{{h0|笨蛋，測驗，召喚獸（バカとテストと召喚獣）}}
{{Bael}}
{| class="wikitable" style="margin:1.5em auto; text-align: center;" 
|-
| 以下含有部分的劇情，沒看過原著又不想被鐵人拖走的請不要繼續看下去。 
* 戰鬥時，必須在相關科目老師在場的情況召喚出召喚獸，由於各人擅長科目不同（特別是F班），找甚麼的老師是戰術的一部分。接下來基本上是單對單戰鬥，但也可以群鬥的。很重要一點，攻擊是不扣血量的，但由於絕大部分二年級生控制召喚獸的經驗不多，所以只會互相正攻，得出的結果就是相殺，也就是互相扣掉對方分數反映出來的攻擊力，比如一個90分的對上70分，相殺後，一方剩下20分，另一方死亡這樣。但如果操作技巧熟練，也就是戰鬥技巧高的話，可以做出打中對方而自己不損血。
* 分數歸零就算死亡，需強制離場，並在當天一直指導室補習到放學，負責人是鐵人，所以是地獄的代名詞（對明久更甚）。所以不能繼續參戰，但如果還有分數剩下，都可以進入補給室接受考試補充分數，考試規則如同上述，如果考的分數如果比剩下的分數低，反而會變弱，考出的分數就是自己的分數，不能和剩下的分數相加。考完後就可以重新投入戰線這樣。
* 戰爭的勝負是班代表死亡，就算全班其他同學全滅，只要能殺掉對方班代表就算勝利。還有各班交戰有許多像是不能同時對一班宣戰之類的規則，不能連續對戰敗者宣戰等等。
==人物介紹 ==
* CV按Drama CD/動畫版之順序
===F班 ===
* 吉井明久
** CV：[[下野紘]]
** 第一印象就是笨蛋的主人公，擁有觀察處分者這無人能出的封號，因此召喚獸要負責打雜的工作的最下位人渣（雄二調），召喚獸是特製可以接觸物體的類型，但是代價是傷害會回饋到本體身上
** 從教師鐵人船越，異性的姬路美波，同性的久保雄二，上至三十路後，下至小學生，甚至艮親姐姐玩醫生遊戲的Flag自滅能人，會輕易陷入flag引起爭奪戰而不自覺（之後往往會被暴行甚至殺害）
** 跟損友雄二是不斷互相陷害的關係，親密程度就如夏亞跟卡爾馬（[[成句/你算計我，○○！|雄二，你算計我！]]）
*** <s>其實是雄二的[[BL]]踫友，當然是受</s>
** 美波的沙包，肘關節常常彎往不正常方向
** 衣櫥、書櫃深處、床底下的最高機密'''保健教育'''的'''教科書'''都給姊姊曝光於陽光之下（特別是瑞希和美波，全盤了解），'''學習重點'''似乎是馬尾和[[巨乳]]。
** [[木下秀吉|秀吉]]控
** 在全校男子最適合女裝跟最佳<s>總受</s>對像（同性戀組別）排行上首位（因為秀吉的性別是「秀吉」所以不能參賽）
** 主食為水加鹽，奢侈一點的時候是水加糖
*** <s>因此被雄二要求吃七味唐辛子</s>
** 廚藝很好，最拿手的以及最愛的是西班牙海鮮飯
** <s>[[Rider (Fate/Zero)|亞歷山大大帝]]</s><ref>請看回期末考試，0分的原因正是亞歷山大大帝……（半無誤</ref>
** 總的來說，還是個溫柔的人。（<s>[[後宮]]主角唯一擁有的技能，差不多所有同類主角必有技能</s>所以能拐帶到這麼多女生）
*** 但是玉野美紀<s>與F班眾人</s>是被他的女裝吸引到
** 曾與瑞希同居
** 外表稱得上是美少年，連優子也認為他臉長得不錯，但是被其笨蛋氣質所抵銷
** 高中入學時在開學典禮上穿著姊姊的水手服
** 因為自小被玲帶大，不論任何場合被玲抱在懷裡時都會打從心底冷靜下來
** 因為母親喜歡女孩子，所以小時候穿的衣服是玲穿過的裙子，名子預定是「明菜」
** 擅長的科目是世界史和日本史
** 白金手環的能力是召喚出雙頭召喚獸
** 女裝之後的アキちゃん/吉井明子<br>[[File:img5776.jpg|center]]<br>[[File:img5777.jpg|center]]
** 與秀吉的孩子<ref>9.5卷的短篇中的二人召喚獸</ref>的第一句話是“偶爾也想穿男裝”，某程度上將兩人的特質都繼承下來
*** <s>明久是父親，秀吉是母親（無誤）</s>
** 一定要殺了明久！！！！By異端審問廚＆男性讀者全體
** <s>為脫離美春的襲擊便改口叫美波「美波大人」</s>

* 坂本雄二
** CV：谷山紀章/[[鈴木達央]]
** F班的班長，曾有神童的稱號，但在人生的十字路上誤入歧途，雖在課業上是F班之首（分班測驗時），但在策略上無人能出其右，指揮多次的試召戰爭
** 經常被翔子霸王硬上弓，每天過著一不小心就會失去下半生（<s>和下半身</s>）的日子
** 煽動家，多次煽動進行破壞校譽的行動，跟明久是教師眼中問題份子雙塔（A級戰犯）
** 女僕咖啡廳的付款單位，幣值大概跟福澤諭吉差不多（明久等人都認為很划算）
** 有修羅之稱號，在附近的不良少年之間很有名
** 摸過[[井上心葉]]的胸部（無誤）
** 跟吉井明久在學校裡面的名聲除了臭名之外，還有戀人關係（一樣無誤）
** 跟翔子洗過澡，親過翔子額頭等罪名，所以，一定也要殺了阪本雄二！By異端審問廚＆大量男性讀者
** 攻受合一的虎背熊腰角色
*** <s>不過不削骨是搞不出腰身的By翔子</s>
** 試召戰爭的首位A級戰犯，過著會被青梅竹馬在睡夢中襲擊和不定期會被藥物迷昏失去意識的悲慘日子
** 廚藝很好
** 喜歡小孩子，從小孩召喚獸一事反映出有笨蛋父親的性格
[[File:img5778.gif|center]]

* 木下秀吉
** CV：水原薰/[[加藤英美里]]
** 參見[[木下秀吉]]
* 土屋康太
** CV：川田紳司/宮田幸季
** 比起本名，綽號「悶聲色狼」更常被聽到的低調角色，擁有盜攝盜錄潛入暗殺還有一點[[紳士]]的嗜好（廚藝）的多才角色。
** 悶聲商會的經營者，販賣偷拍照片以及如抱枕，坐墊等各種印有相片的用品。
*** 最受歡迎的似乎是秀吉，照片的價格是小明的5倍<ref>秀吉500日圓，小明100日圓</ref>。
** 有著非常強烈的好色心，在保健體育單科可以跟教師披敵，召喚獸有加速的特技。
** 主要負責試召戰爭的情報作戰，偷拍散佈假情報等。
** 何時被抓去警察局都不奇怪的角色。
** <s>擁有Geass</s><br>[[File:img2933.gif|center]]
** 擁有為了女生胸罩而衝出教室要求老師批准明久召喚的高強恥力<ref>動畫限定，明久的手環於第十二集損壞後，第十三集愛子對康太作挑逗時作出的第一反應……果然是紳士（無誤</ref>
* 姬路瑞希
** CV：[[中原麻衣]]/[[原田瞳]]
** 因為分班測驗發燒中途離席得零分而被編入F班的資優生，粉紅<ref>請注意是頭髮</ref>巨乳（據目測是F），不擅長運動
** 平常都很溫柔隨和，但在跟小明有關的事上會[[黑化]]，是天然黑<br>[[File:img2875.gif|center]]
** 與現在不同，小學時因長得胖而不受男生歡迎；相反，明久於小學時常收到巧克力，但卻以為是人人有份
** 必殺料理人，能做出可以瞬間讓人失去意識的料理，但本人完全沒有自覺，尤其對給明久的料理會變成[[殺人料理|殺人凶器]]
*** 常常親切的發人[[便當]]（各種意義上）
*** <s>著名料理：「對健康很好的○○」系列與便當</s><ref>主要是針對明久</ref><ref>餅乾、橘子、茶…族繁不及備載</ref>
*** 作者表示這是希望為角色加上弱點<s>，但怎看也是必殺技</s>
** 召喚獸有附加火燄攻擊效果，一發就能瞬殺明久的召喚獸，F班的主戰力
** 與翔子關係不錯，於6卷之後互相稱呼對方的名字，<s>因為都是[[腹黑]]</s>
** 與翔子之間的孩子<ref>9.5卷的短篇中的二人召喚獸</ref>的興趣是“綁著他餵他吃飯的過家家”
** 曾與明久同居
* 島田美波
** CV：清水香里/[[水橋香織|水橋かおり]]
** 洗衣板
*** <s>（例子一）明久：「島田同學，等一下，先等一下…頂到了啦」</s><ref>以下對話是四格漫畫中去買布偶給葉月時的場景</ref>
*** <s>美波：「咦？胸部頂到你了嗎？」</s>
*** <s>明久：「是'''肋骨'''」（被踩頭）</s>
*** <s>（例子二）明久；「島田同學，妳在說什麼啊？要使把暴力從妳身上拿掉，就'''連胸部也不剩'''...」（書包攻擊+連打）</s>
** （偽）貓耳蝴蝶結
** 不被當女生看的馬尾平胸少女<ref>其實是半誤，因為小說中明久與美春談判時提到美波在明久眼中是個女孩子（和告白沒兩樣），最可悲的是其對話內容被美波聽見了……下場請諸君見證吧</ref>，運動萬能（因為負重跟阻力的關係），因為明久的木頭度不斷對他施暴的[[暴力女]]
*** <s>著名招式：騎乘上固定技、踩（踹）頭、書包攻擊+連打</s>
** 從德國回來的歸國子女，對於古文漢字等完全不行，會講出折磨酷刑等可怕的用語，理科成績有B班的水準（如果只有算式可能有A班）
** [[被歸類為ツンデレ的角色一覽|傲嬌]]
*** 沒有明久就活不下去，但是被迫承認會毆打明久說：「我怎麼可能會喜歡那笨蛋」否認
** 因為明久的陷害在男學生們最不想交往的女生排名不斷高升
* 異端審問<s>廚</s>會
** 通稱[[FFF團|FFF<s>廚</s>團]]
** 團長為須川，團員則為F班無女友的全體同學（雄二除外<ref>其實明久也是……雖然下一秒就便追殺了</ref>
** 團服為三角尖帽+全身黑袍，武器（！？）為鐮刀，閃光彈皆斬
** 擁有連B班亦望塵莫及（非學習能力）的高強戰力—自爆（無誤），此招一出就必須抱有被鐵人強行補習的覺悟，換來一人可直接爆殺單體以上的成績優秀者（無視分數，10000點傷害）的巨大火力，如果認真起來的話試召戰爭基本上只是FFF團的屠宰場罷了
** 經全體成員同意，即可展開對背叛者的審判—異端審問會，通常結果是死刑（無誤），明久（動畫和小說都一樣）和雄二（小說限定，但死法大快人心）是常客
** 在島民心中有怨念集合體的存在，通常在實況／捏他／動漫畫版遇到罪該萬死的人渣男主角<ref>後宮/純愛作品出現頻率特多，常見人渣有：明久（不意外）、相川步（你X的雜碎）、[[Infinite Stratos|織斑一夏]]（請你改改你那木頭的態度吧）……人渣過多不能詳盡</ref>，「OO必須死」的語句出現率高達八成，基本上自從FFF<s>廚</s>團現身ACG後，K島放眼望去也是三角尖帽+全身黑袍、手執殺人鐮刀的島民（笑，'''但並令一部份島民反感而作出反制'''
** Announcer：'''警告：條目核心百分之 100 被異端審判廚損毀。'''

===A班 ===
* 霧島翔子
** CV：氷青/磯村知美
** A班班長，二年級學生首席，也就是成績最好的學生。比瑞希還會唸書的才女。
** 嚴重[[病嬌]]
*** 為了不讓雄二看其他女生，經常使出「插眼」技
** 容姿、身材都無話可說，連運動也超強。二年級男女生都仰慕的對象。（表面上）唯一的缺點是有點機械白痴。
** 由於拒絕過無數男性追求，同學之間都相傳她是蕾絲邊，首要目標是瑞希。
** 事實上是在小學就愛上坂本雄二，愛到達到痴狂（<s>痴女</s>）的地步，不惜用各種手段（包括犯罪）也要讓雄二成為自己夫君。<s>看到雄二做為王的像徵,而決定跟隨他一輩子</s>雄二說脫二話不說就在公眾下脫衣服www
*** <s>為了雄二特地製造其專屬牢房，但不小心將自己反鎖進去</s>
*** <s>跟悶聲色狼要求買一打雄二造型的扁梳</s>
*** <s>為了讓雄二吃她做的便當露出般若一般的表情用電擊槍……</s>
*** <s>提名雄二參加F班內吉祥物比賽後讓他'''穿束腹'''</s>
** （小說時點）二人已經蓋好結婚證書，只差到適婚年齡。雄二正千方百計想拿回。
** 為免雄二出軌，會運用各種手段，包括最基本的跟蹤偷拍，到直接綁架都有。但除了雄二之外不會有被害者。
** 跟雄二的孩子的名字預定為醬油
** 只要用跟雄二有關的事做為代價可以得到她無償的幫助（反正付的代價是雄二）（好像沒誤）
** 喜歡努力的人,因此與瑞希關係不錯,可以互相稱呼對方的名字
** 目前排在雄二出軌對象嫌疑首名的是吉井明久……

* 工藤愛子
** CV：[[南條愛乃]]
** A班，有著僅次於悶聲色狼的保健體育成績，性知識豐富，自稱「實戰派」。
** 淑女
** 經常發出勁爆發言和故事露一點，讓悶聲色狼失血的最大兇手。
** 身邊人都覺得她和悶聲色狼之間有點噯味，但二人都極力否認。
** <s>想以「實戰」形式對吉井明久進行一對一式的保健體育補習</s>

* 久保利光
** CV：寺島拓篤
** A班，學年次席。（其實是第三，瑞希考試時病倒所以升到次席）
** 同性戀者，喜歡明久，已經為明久出櫃。
** 明久女裝相關商品的愛好者（瑞希也是），悶聲色狼的大財主。
** <s>跟美春因為志同道合而走得很近……</s>
** <s>其實只是幌子，實際目的是接近悶聲色狼</s>（動畫ED一幕讓腐女們急速發揮想象力）

* 木下優子
** CV：水原薰/加藤英美里
** 秀吉的雙胞胎姊姊,跟秀吉只有氣質跟裝扮的不同,笨蛋小明完全分不出兩者樣貌的差別，但能感受到不及秀吉可愛和富女孩子味
** [[腐女]],正太控
** 因為有被秀吉假冒過,所以對秀吉濫用演技的行為非常不爽,會對弟弟施以暴力
*** <s>著名招式：阿根廷折斷背骨技+各式摔技與關節技</s>
*** 跟秀吉小說第一集的對決被刪掉了
** 兩者在一起的時候,會被摸屁股的應該是秀吉
** <s>在學校裡</s>容姿華麗、社交能力高，舉止高雅的完美學生。<s>事實上</s>在家中是個腐女，喜歡只穿一條內褲看BL讀物（<s>方便DIY</s>）。
*** <s>其實是意圖進行秀吉量產計畫</s>
** 音痴
** <s>空氣嫁</s>

===D班 ===
* 清水美春
** CV：[[竹達彩奈]]
** D班，二年級知名的百合愛者。討厭所有男性（秀吉<s>的性別是秀吉，所以</s>不算），會用豬太郎稱呼男生。
** <s>[[白井黑子]]的2P色</s>
** 正在熱烈追求島田美波，會驅逐包括明久在內所有接近美波的男生。
** 父親是咖啡店店長，愛女命，因為變態行徑<s>（獸父）</s>太超過而成為美春厭惡男性的原因。
** 是天才偷拍、偷聽者，雖然技術上及不上悶聲色狼。但也會販賣偷拍回來的相片去賺錢。某程度上算是悶聲色狼的商業對手。
** 屁股上有燒傷的痕跡，是小時候媽媽練習針灸失誤做成。

* 玉野美紀
** 小明明（明久女裝的名字）的地下支持者之一。

===三年級 ===

* 常村勇作
** CV：野村勝人/岡野浩介
** 三年A班，莫西干頭。對秀吉有好感。
* 夏川俊平
** CV：峯暢也/小野友樹
** 三年A班，光頭。和常村勇作並稱常夏二人組。
** 二人都是不良少年般的存在。
** 故事的主要敵役。

===教師 ===

* 西村宗一
** CV：佐佐木大輔/[[大塚明夫]]
** 熱血教師，鐵人，擁有徒手對抗召喚獸的超級體力（雖然是明久的超弱召喚獸，但也有一般成年男子的幾倍體力）
** 明久的剋星
** 試召戰爭中死亡者的地獄：補習室的管理人，會用無止境的作業等，將學生洗腦成「興趣是用功，最尊敬是二宮金次郎」的理想學生。
** 小說第一集後被調任到F班成為班主任，由於臨時調任和F班是問題班級，所以沒時間接受考試，召喚獸處於零的狀態。
*** 第七卷時世界史分數達741分

* 藤堂熏
** CV：文月くん/仲村かおり
** 老太婆，視情況而有稱呼的變化（明久），如「該死的老太婆」、「該死的」、「老太婆」
** 校長，科學家，召喚獸系統的開發者。
** 可能身位校園最高權力者和科學家的驕傲，雖然語氣有點自大，但總體上還是一名好的教育者。
** 正在煩惱著尋找召喚獸系統的贊助和外部支持者，也同時煩惱著來自內部和外來的奪權行為。

* 高橋洋子
** CV：かかずゆみ
** 二A班主任兼學年主任，分數達7800分以上的才女。
** 通稱高橋女士。
** 操作召喚獸的能力也是一流的。
** <s>兼任F班班導，因為很閒</s>
** !!!不是船越老師!!!
** <s>曾經替動畫[[新世紀福音戰士]]唱過OP</s><ref>完全同名同姓</ref>

* 船越老師
** 數學老師，有名的老處女。
** 傳說甚至會用分數脅迫學生跟他交往。
** !!!不是高橋老師!!!

* 大島武
** CV：田中雅之
** 保健體育老師，悶聲色狼和工藤愛子恩師的存在。
** 行動力很強，甚至會利用游繩垂降突入課室。

* 布施文博
** CV：德本英一郎
** 化學老師，行動很慢。

* 福原慎
** CV：[[津田健次郎]]
** 原F班班主任

===其他 ===

* 島田葉月
** CV：辻あゆみ/平田真菜
** 島田美波的妹妹，小學生。
** 和吉井明久間發生過一段小事，是明久成為觀察處分者的原因。
** 現在經常以明久未婚妻和初吻（面頰）自稱，但是僅止於小學生玩笑的地步。
** 雖然本人無惡意，但似乎不論美波還是明久也好，經常因為她的行為而陷入困擾和被誤會之中……

* 吉井玲
** CV：[[井上喜久子]]
** 吉井明久的姊姊，哈佛大學畢業生，身材（E罩杯）和樣貌都無可挑剔的美人。
** 超級弟控，甚至會希望讓弟弟穿上護士裝和玩醫生遊戲，[[姉バカ|隨時有為弟弟而造出不能嫁人的舉動的覺悟]]。
** 相當欠缺常識，在日常生活上甚至可以被明久吐嘈。
** 家事完全不行。
** 因為明久的成績達不到標淮，被派回日本監視明久的生活。

* 坂本雪乃
** CV：永田依子
** 雄二的母親，超天然呆。
** 超級天然呆，會將腐爛的螯蝦當成龍蝦、粽毛擦當成海膽的恐怖人物。
** 超高集中力，可以一整天在捏泡泡紙而不自覺。
** 娃娃面，據本人所說，常被當成大學生，明久等人也認為她只是大雄二一點的姊姊。

==回應 ==

{{pcomment}}

== 備註 ==
<references/>
[[category:ACG作品]]
[[category:輕小說]]
[[分類:笨蛋，測驗，召喚獸]]
