{{h0|總集篇/<s>省錢回</s>}}
|阿銀「有時會有弄假成真的事，說不定以此為契機，真的會搞出個劇場版呢」→結果真出了新譯紅櫻篇。<br>神樂「Sunrise很會做改編劇場版啦，只要加點TV版沒有的新場面他們就會全被騙倒了阿嚕！」
|-
|BEATLESS
|EP05.5<br>EP09.5<br>EP14.5<br>EP16.5
|Intermission 01<br>Intermission 02<br>Intermission 03<br>Intermission 04
|2季4個總集篇，万策尽きた現實例子
|剩餘4話在4個月後才能播出。
|-
|[[少女與戰車]]
|5.5話<br>10.5話
|紹介します！<br>紹介します2！
|1季2個總集篇，跟上面的有得拼。<br>由於動畫本身製作優良，觀眾們反而樂得讓製作組有多一點製作時間。
|剩餘2話在3個月後播出。
|-
|Re:CREATORS
|13話
|いつものより道もどり道
|米特奧拉視點回顧劇情的總集篇。<br><s>可是自己各種加油添醋，還將自己美化成巨乳御姐。</s>
|後設成分濃厚的總集篇。<br><s>「業界危機什麼的都是假的，本話在企劃時就預定要播送了。」</s>
|-
|[[刀劍神域]]外傳Gun Gale Online
|5.5話
|ルフラン
|M陪同沒法參加SJ1的Pitohui回顧他和蓮的戰鬥記錄<br>劇本是小說作者時雨澤惠一本人
|後記才是重點，時雨澤玩得很開心。
|-
|阿童木起源
|12話
|ビギニング
|A106被整修時所作的'''夢'''，回憶起以往發生的事情以及對將來的幻想
|作夢常被視作為人類的特徵之一，代表著A106不再是個普通的AI了。
|-
|妄想學生會（第一季）
|13話
|生徒会役員共！乙！
|因為太過照著原作順序走，在最終話才出現的總集篇。
|最後還在宣傳下星期播出的第二季《薄櫻鬼》。
|-
|[[機動戰士鋼彈SEED系列]]
|PHASE-14<br>PHASE-26<br>特別編<br>PHASE-41
|果てしなき時の中で<br>モーメント<br>EDITED<br>リフレイン
|鋼彈系列TV放送動畫中唯一擁有'''兩集總集篇'''的作品<br>DESTINY時期再加上本篇的兼用卡濫用為人詬病<br><s>明明預算超多都用在哪了</s>
|其實本篇的兼用卡和回憶鏡頭多得跟總集篇也沒啥大區別了。<br>兩作的HD重製版都取消了這些總集篇<s>可是各式兼用卡依然存在</s>。
|-
|[[JOJO的奇妙冒險]]（第五部）
|（13.5話）<br>（26.5話）<br>（28.5話）
|Inizio del vento aureo<br>determinazione<br>destino
|以特番名義播放的總集篇，不計算入總話數中
|
|-
|[[仮面ライダーゼロワン]]
|N/A
|プレジデント・スペシャル（上/下）<br>シューティング・スペシャル<br>お仕事大戰（上/下）
|因疫情而剪輯播放的連續5週總集篇，不計算入總話數中
|編劇們趁此機會好好整理了一下之前的伏筆和鋪排之後的劇情。
|-
|[[トロピカル~ジュ!プリキュア]]
|41話
|会議だよ！トロピカる部、集合～！
|故事講述為了準備學園祭舞台劇，以搜集資料之名的回憶集
|現時整個[[光之美少女系列]]系列中的唯一總集編
|-
|[[機動戰士鋼彈 水星的魔女]]
|N/A
|まだ間に合う！「機動戦士ガンダム 水星の魔女」スペシャル特番 -Special Program-<br>まだまだ間に合う!「機動戦士ガンダム 水星の魔女」スペシャル特番
|日本限定播放的總集篇（海外是直接停播），分別由古爾的CV阿座上洋平及<s>直接搶前者位子的</s>沙迪克的CV[[古川慎]]擔任旁白回顧第一季（第1-6、7-12話）的劇情
|<s>官方瘋狂玩梗+花式玩弄古爾事故現場<br>'''「何だこの原稿は！！」'''</s>
|-
|[[デジモンゴーストゲーム]]
|SP
|竹中直人が語る怪奇の世界
|由旁白竹中直人以《世界奇妙物語》的口吻去解說的總集篇
|2022年3月受到公司遭受網絡駭客攻擊影響製作進度，除了總集篇外之後一個月也不停重播，到4月回歸正常
|-
|[[仮面ライダーガッチャード]]
|24話
|急転直下！禁断の鋼鉄ライダー！
|因為蓮華用Kezuso當橡皮擦力道過猛惹怒對方而使Issac的存檔消失，為了補回資料於是訪問宝太郎如何成為假面騎士Gotchard
|該話的[https://www.kamen-rider-official.com/gotchard/25/ 仮面ライダーWEB記事]首度正式提到[[假面騎士系列]]與[[超級戰隊系列]]為不衝康對方，當一邊播到最終回的時候另一邊則會撥總集篇讓路<br><s>然後為免被觀眾覺得總集篇跳過不看也沒差所以把Iron Gotchard的初登場塞了進去</s>
|-
|少女革命
|13話<br>24話<br>33話
|描かれる軌跡<br>七実様秘密日記<br>夜を走る王子
|13話：學生會篇決鬥劇情總結<br>24話：以石蕗美蔓角度來回顧桐生七實的搞笑單元回<br>33話：鳳曉生篇決鬥劇情總結{{censored|，然而下一秒歐蒂娜就被鳳曉生<s>用蘆筍</s>給'''破處'''了}}
|除24話以外基本都是用來總結先前篇章的劇情<br>{{censored|33話後半毫無預兆的歐蒂娜被中出情節造成了許多觀眾的創傷}}
|-
|[[仮面ライダーガヴ]]
|44話
|まぶしくて戻らない瞬間
|[[井上生真|生真]]偶然地與來到人界後第一個遇上的人類少年始重逢，於是向他分享在這之後自己的經歷
|除此以外還有藉Stomach社給替公司打工的Glanewt上課、Nyelv提醒他們要注意Glanewt獵人們去重新介紹三位騎士的內容，最後還帶到了劇場版的部分片段<br>因為本話與第45話的標題剛好是OP的首兩句歌詞，有些觀眾於是好奇之後到結局的集數副標會否一直引用下去<s>，然後第46話就沒有了</s>
|}

== 總集篇類型劇場版列表 ==
* 此部分嚴格意義上優先收錄具備部分全新内容的總集篇劇場版

{| class="wikitable" style="margin:auto;"
!作品
!相關劇場版標題
!備註
|-
|[[新世紀福音戰士]]
|新世紀福音戰士劇場版：死與新生<br>新世紀福音戰士劇場版：THE END OF EVANGELION Air/真心為你
|死與新生的DEATH篇是TV 1-24話的總集篇、REBIRTH篇則是完全新作的25話《Air》前半<br>EOE則是25話完整版+新作的26話《真心為你》<br>REVIVAL OF EVANGELION則是單純把兩部劇場版整合起來
|-
|Ciné si
|王子與公主
|Michel Ocelot讓世界驚艷的剪紙動畫電影，本身是從1989年的TV動畫Ciné si剪輯並高清修復而成，不過還是有兩集沒收錄
|-
|[[天元突破 紅蓮螺巖]]
|劇場版 天元突破紅蓮螺巖 紅蓮篇<br>劇場版 天元突破紅蓮螺巖 螺巖篇
|<s>最大功勞是為天元突破在機戰系列追加不少機體。</s>因為修改成最終戰前死亡的只有大哥和奇坦，而且餘下全員的機體都有天元突破化。
|-
|勇往直前<br>勇往直前2
|勇往直前&勇往直前2 合體劇場版
|兩部都是純粹的<s>無誠意</s>總集篇，新畫面幾乎等於沒有......<s><br>一代的柏原、榮格+二代的琪可表示：我們的戲份......</s>
|-
|[[魔法少女小圓]]
|劇場版 魔法少女小圓［前篇］起始的物語<br>劇場版 魔法少女小圓［後篇］永遠的物語
|沒有修改劇情，及後推出了新作劇場版《［新篇］叛逆的物語》。<br>部分劇情有增刪、部分語音重錄，變身動畫<s>因著電影分級</s>全部重新製作<br><s>叛逆的物語完場觀眾: 我他媽的看了什麼，焰你到底幹了什麼</s>
|-
|[[魔法少女奈葉]]
|魔法少女奈葉 The MOVIE 1st<br>魔法少女奈葉 The MOVIE 2nd A's
|精簡版本的第一、二季劇情，2nd修改了不少劇情細節。<br>及後推出了新作劇場版《Reflection》和《Detonation》。
|-
|反叛的魯路修
|Code Geass 反叛的魯路修I 興道<br>Code Geass 反叛的魯路修Ⅱ 叛道<br>Code Geass 反叛的魯路修Ⅲ 皇道
|將50話劇情濃縮成三作劇場版並刪改部份劇情。<s>'''耶！夏麗吐便當啦！'''</s><br>及後將推出新作劇場版《復活的魯路修》，也因此增加了一些便於銜接復活的魯路修的畫面<s>馬車黨勝利了…嗎？</s>
|-
|[[機動戰士Z鋼彈]]
|機動戰士Z鋼彈 A New Translation -星之繼承者-<br>機動戰士Z鋼彈 A New Translation -戀人們-<br>機動戰士Z鋼彈 A New Translation -星之躍動是愛-
|將50話劇情濃縮成三作劇場版，並將部份畫面重新繪畫（包含追加後續的機體客演）。<br>最終戰卡密兒<s>使出西瓜冰攻擊後</s>沒有失常，令劇情無法接駁到原本續作的ZZ鋼彈。
|-
|[[孤獨搖滾！]]
|劇場総集編ぼっち・ざ・ろっく！ Re:<br>劇場総集編ぼっち・ざ・ろっく！ Re:Re:
|TV動畫剪輯而得。
|-
|[[少女☆歌劇 Revue Starlight]]
|少女☆歌劇Revue Starlight RONDO RONDO RONDO
|TV動畫剪輯，{{censored|但做為大場奈奈的輪迴之一與本篇有些微出入。}}
|-
|[[BanG Dream!It's MyGO!!!!!]]
|春の陽だまり、迷い猫<br>うたう、僕らになれるうた&FILM LIVE
|新規畫面主要為[[要樂奈]]的過往加筆。
|-
|[[幻日的夜羽]]
|劇場総集編 幻日のヨハネ –SUNSHINE in the MIRROR-
|保留了所有LIVE場面，剪輯掉過於煩冗的橋段反而得到好評。
|-
|[[Girls Band Cry]]
|前編 青春狂走曲<br>後編 なぁ、未来。
|TV動畫剪輯而得。
|}

==回應==
{{pcomment|page=討論:總集篇|number=|section=1}}

==備註==
<references/>

[[分類:創作]]
