{{h0|プリキュアシリーズ／プリキュア／光之美少女系列／Pretty Cure／Precure／PC<s>／埔里Q娃／霹靂Q娃</s>}}
|5周年紀念作，樓上的續篇，但收視和觀眾評價下跌，玩具銷售額沒有變<br>同年首次嘗試推出光美全明星大集合相關的作品（遊戲和動畫短片）
|-
|2010
|《フレッシュプリキュア！》
|119
|1,195
|製作組首次徹底大換血的一作，針對女孩子喜歡的東西進行研究並推出了各種改革，許多新創要素也被後續作品沿用<br>首部有3D動畫舞蹈ED的作品，自此成為光美系列的傳統之一<br>同年開始推出春季大集合劇場版，正式開始每年一部的光美全明星系列（通稱新人研修）
|-
|2011
|《ハートキャッチプリキュア！》
|125
|1,252
|綜合收益史上最高，在劇情和作畫等方面被大友們公認為系列的巔峰之作
|-
|2012
|《スイートプリキュア♪》
|107
|1,046
|作品播映期間遭遇311海嘯，導致總集數被砍掉一集外，後期劇情更被改動。
|-
|2013
|《スマイルプリキュア》
|106
|1,061
|收視上升，玩具銷量下跌<br>由於311事件的緣故導致本作的製作方向被定為帶給觀眾歡笑並走出陰霾的作品<s>，公認歷代最有病+最媚宅的一作</s><br>為繼SS後唯二沒有實質追加戰士的作品
|-
|2014
|《ドキドキ！プリキュア》
|98
|977
|第二部玩具銷售額少於100億日元的作品<br>由於主要角色關係被觀眾戲稱為宮鬥Q娃<s>，也很不幸是中國ACG圈子裡唯一流行出了大友圈的光美作品，更是百度萌戰吧舉辦的「[[成句/不也挺好嗎|挺好萌]]」的起源</s>
|-
|2015
|《ハピネスチャージプリキュア！》
|65
|759
|第三部玩具銷售額少於100億日元，周邊收益倒數第三，收視率十年來最低（當時）<br><s>一等一的打戲+沒特色的人設+除戰鬥外日常崩壞的作畫品質（劇場版和3D動畫部分除外）+被浪費的設定+吐血三角戀+紅藍渣神兄弟=本作</s>
|-
|2016
|《Go！プリンセスプリキュア》
|66
|594
|雖然劇情和作畫受到大友好評，大友收視率上升，但總收視率與玩具銷售額不樂觀<br><s>繁花天使想跨越這樣的絕望非常艱難，所幸重播後才發現還真的能跨越這絕望</s>
|-
|2017
|《魔法つかいプリキュア！》
|75
|643
|雖然劇情因為重視日常而縮減主線，而遭到某些大友不滿，但其目的主要目的是拉回k層，所以玩具銷售額是自組曲組以來第二度回升
|-
|2018
|《キラキラ☆プリキュアアラモード》
|81
|735
|因為劇情編排關係，加上光美根本特色的肉搏戰消失，使得評價較差……但銷售額繼續上升<br>至本年開始光美全明星劇場版一度中斷，春季劇場版改以近三代作品大集合的形式推出。
|-
|2019
|《HUGっと！プリキュア》
|101
|907
|十五週年作品，自微笑組後玩具銷售額再次突破百億大關，劇情評價兩極，好評主要是前期鋪墊和勇於接觸敏感議題方面，負評集中在後期劇情編排問題
|-
|2020
|《スター☆トゥインクルプリキュア》
|84
|801
|緊接著15周年的結束，所以銷售額再度掉下去。不過扣除掉去年，銷售額還是一直上升
|-
|2021
|《ヒーリングっど♥プリキュア》
|66
|635
|跟當期大部分動畫一樣，受到{{ruby|武漢肺炎|<s>COVID-19</s>}}影響停播。<br>受到疫情影響：銷售額普遍下跌，但本作有在台灣代理而令海外銷售額有一定的成績<br>少數在K島中大致好評的光美作品，但島外的評價負評比較多，甚至被認為是[[爛尾]]作<ref>因為上述疫情因素的停播+延播+2021年2月底即將播出下一代的因素，致使後面劇情不得不草草收尾，本來部分劇情應該可以有更好的描寫（例如：日向的高考之路、和香與達瑞森之間的恩怨糾葛），但因為2021年的播出已經40多集了，劇情份量已無法再挪出幾集來做前述例子的深度刻畫劇情<s>，結果到頭來只有知由算是唯一有被劇組照顧，個人回明顯比另外三人還要來得多</s></ref>
|-
|2022
|《トロピカル～ジュ！プリキュア》
|57
|
|一度取代了SS成為史上最低<br>在疫情緩和的情況之下銷售額反而繼續下跌。除了因為遇到前一兩年爆紅的鬼滅之刃之外，有分析是因為自2015年公主組時開始進入智慧型手機時代，隔壁的廠商開始著手於網絡推銷玩具，幼女的注意力被搶走，銷售成績一落千丈。<br>而萬代在這一年（2021）亦開始在網絡上推銷玩具，但因為心思和力道比不上對手的關係，銷售成績還是比去年還低。
|-
|2023
|《デリシャスパーティ♡プリキュア》
|55
|
|本作中期開始各方面開始嚴重急轉直下，致使派對在觀眾間的評價比幸充更差，周邊銷售額更創新低。
|-
|2024
|《ひろがるスカイ!プリキュア》
|64
|
|20周年紀念作<br>主要成員的設定再次做出巨大變革，同年又接連宣布大人版戰隊組續篇、魔法組續篇及舞台劇原創全男性光美，引發了相當的話題性<br><s>但現在來看戰鬥表現和經費輸給幸充和擁抱不說，雖然主角群討喜但劇情推進異常緩慢，反派存在感更是創下'''歷年來新低'''，大後期才開始趕火車式的介紹反派頭目的淵源過往...</s><br>此外本作製作組對於劇情會如此發展的理由（為了將重點放在光美互動上把反派描寫壓到極低）也引起了部分大友的批評<br>但就算本作在大友中口碑不好<s>甚至被評為「只剩下噱頭能賣」</s>，玩具銷售居然在治癒組之後長期低潮下'''首次回暖'''<s>不愧是週年作噱頭</s>
|-
|2025
|《わんだふるぷりきゅあ!》
|75
|
|為系列首次以非人類（普通的地球動物）作為第一主角，但因為主題的緣故而再次取消肉搏戰，改為追逐刺客物質+安撫淨化<s>，怕不是又要成為一部掛著光之美少女名義的傳統幼女番</s><br>雖引起一些爭議，但由於靠著角色塑造和劇情的評價較佳和兔組<s>雖然塑造極少</s>的變身噱頭，銷量再度回升
|-
|2026
|《キミとアイドルプリキュア♪》
|
|
|
|-
|}

[[File:img14426.jpg|220px|thumb|right|紀念作New Stage 3]]

*平成年代的所有光美作品都是在二月第一個星期日播映第1集，翌年一月最後一個星期日播映最後一集。
** 每一部的集數不盡相同，目前最多50集，但每年固定會因為11月第一個周日的「全日本大学駅伝対校選手権大会轉播』與歲末年初的日本新年假期停播兩次。
*** 又根據過往紀錄，如果六月的第三個周日有停播，絕大多數都是轉播美國高爾夫公開賽。
* 未料進入令和年代後流年不利：
** 治癒組因受到COVID-19疫情影響製作進度，{{color||yellow|於四月底起停播九週}}，為求順利完結而首度打破慣例延後三周完結，但依舊創下系列最少播映集數（45）紀錄
** 接棒的熱帶組連帶比往年延後三周開播，但一樣延後舉行的東京奧運最後僅造成一週停播，即便加上前述的固定停播日，仍有46集的幅度
** 美食組雖恢復往例時段接棒，但動畫公司卻在三月初[[デリシャスパーティ♡プリキュア#受到「第三方」的拖累|遇上駭客攻擊]]，動畫製作再度受影響，{{color||yellow|於三月中旬起停播五周}}……最後追平治癒組的最少集數紀錄（45）
*** 即便這三年下來少了相當於一季的集數，東映也不想趁機學習騎士或戰隊趁機調整播出時程{{ref|騎士與戰隊最近一次調整播出時段是在2017年十月，時值甜點組期間；調整播出時程方面，假面騎士直接透過將Decade製作成只有半年的節目，戰隊方則是在快盜警察與龍裝者間穿插四集特別篇 }}，寧願刪減集數維持二月首播慣例，以避免與類似風格動畫打到對台……
** 天空組雖然在作品的放送上沒有遇到導致停播的場外事件，卻反而遭遇了公關危機：
*** 男光美羽翼天使的周邊服裝三缺一事件（後來以PB商法解決）
*** 2023年8月，因有大友穿上天空天使的人偶裝跟小朋友打招呼{{censored|（該大友甚至於推特內表示和幼女互動非常開心）}}，被家長誤認為是官方活動而引起熱議，[https://twitter.com/TVanime_precure/status/1689199839404244992?ref_src=twsrc%5Etfw%7Ctwcamp%5Etweetembed%7Ctwterm%5E1689199839404244992%7Ctwgr%5E1092f4cb94f67253f22101a1f4fd68d6885d3d10%7Ctwcon%5Es1_&ref_url=https%3A%2F%2Fcdn.embedly.com%2Fwidgets%2Fmedia.html%3Ftype%3Dtext2Fhtmlkey%3Dcb7145f1731b4c328f8e4d2201854ceaschema%3Dtwitterurl%3Dhttps3A%2F%2Ftwitter.com%2FTVanime_precure%2Fstatus%2F1689199839404244992image%3Dhttps3A%2F%2Fabs.twimg.com%2Ferrors%2Flogo46x38.png 因此官方呼籲cosplay光之美少女時不要作出騷擾行為]
** 精彩組也開始傳出觀看人偶秀表演的大友開始有過度熱情的行為，不僅喧賓奪主，甚至對現場的小朋友有騷擾行為
*** 由於該狀況於偶像組尚在宣傳的期間仍沒有改善，偶像組開播後官方不得不出手現場公告禁止大友單獨參加（僅限孩童家屬陪同入場）

* 系列播出集數創下幼女向節目的紀錄
** 就算只看前五代，高達341集的總集數也已突破了《美少女戰士》五輯的200集，以及同時段大前輩《[[小魔女DoReMi]]》四輯加OVA的214集
** 於寵物組達成播出1000集偉業，卻因為{{color||yellow|前述停播集數}}的計算與否有兩種算法<ref>寵物組第18集為系列播出一千'''次'''，32集才是播出一千'''回'''；且同年播出的ＳＳ組成人光美'23不被記入</ref>
*<s>人數持續以等差級數快速成長：</s>光是平成作的正規戰士累計人數就已經有60人，遠遠超越《[[真珠美人魚]]》的7+1人與《[[美少女戰士系列]]》動畫版廣義而言的15人<ref>內部4(水、火、木、金)+2(月亮母女)人、外部3(天王、海王、冥王)+1(土)人、三光隊3(戰鬥、創造、療癒)+1(新版劇場版Cosmos的火球公主)人、小小<br></ref><s>，還可加上退役助拳人2名（嘘）及已掛掉的後備助拳人1名（大噓）+1名，規模完全是軍團等級的了</s>
**<s>十一區美少女暴力天團（超大誤）</s>
**標準放寬一點的話初期幾年主角陣營每輯的人數都會比上輯多一人：MH加小光共三人，SS加[[霧生姐妹]]共四人，Y5五人再加妙奇露絲共六人，FPC<s>加西南和薰叔共七人</s>才打破慣例<s>，否則HPC陣營期望值可上看八人</s>

== 作品特色 ==
=== 主要作風 ===
*風格有別於傳統的[[魔法少女]]，官方設定為《傳說中的戰士》
**播放時段於周日[[超級戰隊系列|戰隊]]和[[假面騎士系列|假面騎士]]系列之前，皆為東映作品，使光美定位偏幼女向的英雄戰隊
**有別於以往英雌作品經常出現男性助拳人幫忙扭轉戰局，光之美少女系列幾乎沒有男性助拳人，就算有也只是作為輔助，最後還是靠一眾女主角們親自擺平對手
***即使是再有能的男性助拳人，大多都會出現反過來要光之美少女拯救的一刻
*戰鬥力全都誇張到不行。第一次變身就能抓起鋼筋水泥等重物砸過去，第一集中變身後主角不經意的跳一下最少幾米～幾百米高度以上幾乎是慣例情節。
** 平時戰鬥導致地形毀壞是家常便飯<s>幸好反派都自帶撤退即復原，不用三天兩頭就重畫地圖</s>
** 最終戰尤其可怕，絕大部分作品幾乎都是以行星為單位在打架的，甚至存在堪比宇宙大霹靂等級的破壞力
** 雖然說'''光之美少女戰鬥力設定是總比敵人稍強一點，避免讓人有開無雙or恃強凌弱的感覺'''。然而不同製作群在這規則理解上有很大的差距{{ref|最諷刺的是，明明擁抱組第22集找回西尾大介當顧問並強調這原則，結果就是大部份觀眾都覺得初代黑白在開無雙……}}，就會出現某些光美不斷被劇情打臉（如野乃花），有些光美卻一直爽爽過（如相田愛）。更別說各代光美敵方能力不同，跨界劇場版時各代戰鬥力差距十分明顯……
*另外這部畢竟是商業幼女向動畫，主角方必勝的王道是基本，光美現役正規成員也沒有於作品中死亡退場過{{ref|即使真的領便當了也一定會吐出來}}<s>，但光美親人就有可能吃便當了</s>

=== 角色描寫和互動 ===
*放棄了以三角戀愛作主軸，取代的就是主角群之間的生活軼事<s>，以及濃濃的[[GL|百合]]愛情</s>
**第一主角仍保留部份傳統魔法少女主角的特質如純情或功課很差等等（有少數例外）
**為保留一般向魔法少女支持者仍然有普通戀愛要素，但<s>又礙於家長批轟</s>都沒豎旗過
***<s>戰隊組是極少數的例外，粉主望後來成為了帕魯米王國的王后</s>
**<s>由於PTA多年來不斷投訴男女戀愛的描寫，</s>自水果以來百合味越來越重，充作煙霧彈的男角也越來越不起眼
**音樂組甚至貓都搞起百合，還搞出一個由反派洗白的正規戰士……
** 心跳組百合玩更大，整部劇情主軸就是眾女角圍繞著粉主相田愛互相爭風吃醋的百合宮鬥劇
**到了幸充組卻上演八點檔劇情，粉主小惠的戀情不但沒有開花結果，還差點因為失戀被Boss黑化，是造成幸充負評的其中一個主因<s>，[[成句/一切都是時臣的錯|其實一切都是藍神的錯]]</s>
**到了魔法組主角二人組甚至在漫畫中接吻(醫療行為)
**<s>至於擁抱組更誇張，其實就是家庭失和造成世界毀滅，而且還是粉主的家庭（半誤</s>
**美食組剛播出時不少人擔憂會不會跟上面幸充組一樣的狀況，但還好沒有……
*** 不少人本來期待小結跟拓海的情感戲碼，未料小結滿腦子只知道吃，感情上完全是神木等級的遲鈍，感受不到拓海的心意，到了中期拓海被劇組冷落不常出場，還有過多無意義的日常回，使拓海的評價微妙
*** {{censored|即使事後雜誌訪談點明兩人長大後修成正果組織家庭，依舊改變不了正篇中兩人的互動情況<s>甚至反而顯得有點畫蛇添足，莫名其妙</s>。}}
** 反倒是精彩組首次出現戀愛支線，從發現端倪、助攻，到最後告白成功與約會皆有描寫

==== 跨代互動相關 ====		
* 簡單來講就是大集合，新人研修或前輩亂入
* 從戰隊組第二季（555）的時候就已經有相關企劃，當時的媒體主要為短篇電影和NDS的遊戲，直到第四代春季正式開始大集合電影版
* 甜點組起春季劇場版改為只有前兩代前輩亂入
* 電視本篇方面，雖然魔法組起每部結局都會有下一代的第一主角幫忙解圍<s>而且部分亂入很牽強</s>但真正出現其他世代光美前輩亂入中間集數則是到擁抱組才有，後來更是史無前例地讓前十二代光美一起圍毆幹部
* 到了治癒組和熱帶組秋季電影版的時候，則改成當代+一組遠古前輩的組合
* 然而島民對於其他代的光美亂入別代作品這個作風普遍是怨聲載道
** 主因是因為標題只有那一代的光美就只能讓那一代的光美推進劇情，其他光美出現搶戲瓜分主線幅度根本就是喧賓奪主，噁心觀眾，以掛羊頭賣狗肉的方式污染獨立作品……
** 但在美味組的劇場版就沒有前輩亂入劇情，改成片尾彩蛋短片，可喜可賀
*因跨代電影總是會出現[[吃書|與本篇矛盾的情節]]，部分大友只當跨代電影是[[平行世界]]，但大多數還是默認是同一世界
**如上述讓前後輩客串本篇更加證實了是同一世界

====相關禁忌====

*簡單來說就是在光美系列裡的演出禁止事項，大部分禁止事項早在初代就已經立下，俗稱「プリキュアタブー」
*但隨著時代變遷和作品主題的變化，下述的禁忌有時候也會被打破
{| class="wikitable"
|+
!禁止事項
!原因
!案例
|-
|正規戰士之間不能彼此打架爭鬥
|因為MH第二部電影內的主角組內戰橋段曾經嚇哭過兒童<br>在這之後便改用和主角年紀相近的女反派（多為追加成員）或邪惡複製人代替
|正例1：初代的黑白二人 <br>{{censored|正例2：天空組的索拉在49集中因為吸收黑暗能量而一度惡墮，甚至還被敵人操控抓去攻擊夥伴，但結果卻是下一秒被棱鏡天使給淨化恢復原狀}}<br>異例1：新鮮組中反派曾用計，讓主角群把彼此誤認成敵人，想藉此想使她們互相爭鬥，但在中途該幻術被雪芳破解<br>異例2：幸充組裡主角群面對的其中一名boss就是被洗腦的光美溫柔天使冰川麻理亞（伊緒奈之姐），身為頭目之一的幻影女王則是前光美<s>但因為這兩位都不是正規戰士所以safe</s><br>異例3：天空組反派用計將夏拉拉隊長變成單元怪，使得主角們無法狠下心打倒怪物<br>{{censored|異例4：全明星F裡登場的至尊天使/普莉姆本身就是該作劇場版最終魔王，在劇情開始前就'''已經徹底消滅所有光美並摧毀地球'''；但本人因為對光美的存在感到好奇而決定安排一齣自導自演的英雄劇：將被摧毀的地球重組成一塊方型大陸，並在上面安排了居民和魔物後，自己轉生成為光美並製造夥伴妖精並踏上旅程。<br>電影中途發現自己安排的英雄劇是如此無趣後，立刻攤牌化為光美的敵人，但在最後依舊被光美們以奇蹟手電筒外掛+物理手段給擊倒。}}
|-
|不能出現泳裝、低俗和殺必死橋段
|這些本身都是兒童不宜的東西嘛<s>廢話<br>美鬼：X！為什麼我穿個學校泳裝和洗個澡（連殺必死都算不上）也會被投訴啊！</s><br>其中泳裝回直到公主組時才正式解禁
|泳裝：官方泳裝圖會在月曆等周邊內的圖畫解禁，街機遊戲裡光美可以穿泳裝<br>除去因為洗澡和穿死庫水而被投訴的美希，TV內幸充組裡的霍西娃穿過有點性感的泳裝，而自公主組起到擁抱組為止，以及熱帶組的主角們都有穿泳裝<br>天空組的主角們雖然一樣有穿泳裝，但作為男性成員的小翼卻是穿衝浪衣，導致和其他成員顯得格格不入....<br><s>低俗橋段：抓心組的妖精會在打倒單元怪後'''像拉屎'''一樣產出心之種子，但後續該片段被和諧了（拔掉產出過程中的「可疑黃色液體」）</s>
|-
|不能浪費食物
|鷲尾天的教育方針，因此系列作部分角色會有[[吃貨]]屬性，但連美味組都沒有強調過這點
|幸充組裡的白雪姬<br>甜點組劇情序盤各種製作甜點失敗，浪費了食物材料，美味組也有類似製作料理失敗的情節
|-
|正規戰士的頭部和腹部不能直接受擊
|因為這些是女孩子重要的身體部位<s>廢話，哪個人類不是啊</s>
|攻擊腹部：雷吉妮之於一哥、暗夢之於夢天使、暗檸檬之於檸檬本尊、暗水之於水天使、暗PC之於月光、薔薇自私怪型態的瑪莫之於幸運草天使
攻擊頭部：（異例）水果組電影版裡莓天使曾給桃天使一巴掌，但只有聲音，沒直接畫出來
|-
|父母不能是反派
|對兒童產生心理陰影，或可能令她們認為自己的父母是壞人
|抓心組、組曲組、全明星NS3
|}

==== 暴言 ====
*簡單來說就是系列作中特定角色在劇中發表的[[問題發言]]，導致劇中的聽者受到打擊難以接受，俗稱「プリキュア失言」
*而發表問題發言的人可能也因此不被觀眾青睞，間接成為該作人氣最低待遇最差的角色
*而大家普遍公認的「三大暴言」就只包括最上面那三位
{| class="wikitable"
|+
!作品-角色
!出處和起因
!發言內容（原日文發言內容）
!備註
|-
|初代組-美墨渚
|第一季第8集，因穗乃香擅自想幫小渚和她暗戀的對象藤村省吾搭話認識，此舉讓小渚心生反感而先行離開，穗乃香發現到追了上去並想得知小渚生氣的原因，換得的是被小渚推開手+說出右述失言傷了穗乃香自己的心，穗乃香意識到彼此個性上不同因此有了不想再當光美的想法，並把自己的變身器交給了小渚
|「我和你只不過同為光之美少女而已，根本不是什麼朋友！」<br>（あなたなんてプリキュアってだけで、友達でも何でもないんだから！）
|雖說小渚是系列作第一個失言者，不過該集的劇情為她及穗乃香之間關係正式拉近一步的關鍵節點，且在該集劇情後兩人正式以彼此的名字直呼對方；此外小渚依舊人氣不減，仍和穗乃香並列系列作人氣最高的光美角色
|-
|戰隊組-夏木玲
|第一季第23集，因小望（和米露）毀了自己做的飾品而和小望吵架，到了隔天玲玲還在生氣，當遇到小麗的關心時就對她說了右述的失言，弄得連小麗也不開心的走人
|「開口閉口都是小望，妳就只有小望一個朋友嗎？」<br>（口を開けばのぞみのぞみって……あんた他に友達いないの？）
|系列作待遇最差的實例，不論人氣還是玩具待遇方面也是本作中偏差的一員，甚至在GoGo時期中也只有她本人的變身服裝沒有發售對應的童裝週邊。
|-
|新鮮組-蒼乃美希
|第23集，在得知剎那就是反派的伊絲以及拆夥後羅武心裡深受打擊，而美希看到羅武這樣不惜<s>化成鬼</s>扮黑臉說了右述的失言要羅武認清事實，但反而讓羅武更傷心的跑出房間
|「剎那這個人不曾存在過！」<br>（せつななんて子は、元々いなかったのよ！）
|系列作待遇最差的實例之二，而且常被官方婊：<br>只能拿來丟的專武莓聖劍，DX3OP和動畫DVD封面上經常容易被字幕or貼紙擋住臉，新鮮組的面具裡也是她的表情最驚悚，終戰強化型態的翅膀卻是與另外三人不協調的機械翼引人吐槽……
|-
|幸充組-冰川伊緒奈
|第1集，伊緒奈在見到公主天使（小姬）後的發言
|「我絕對不會原諒妳！絕對！」<br>（わたしはあなたを許さない！絶対によ！）
|其實還算情有可原……而且這句話本身也沒過分到哪去。
|-
|公主組-彼方王子
|第38集，失憶的彼方在看到小遙為了自己的夢想而和克羅茲戰鬥的時候，為了不讓她再繼續冒險下去而說出這句話，卻意外粉碎了小遙的夢想並使她絕望，導致即使到了下一集第39集小遙一度陷入無法變身的困境。
|「這種夢想……不要也罷。小遙，妳不要再想著要成為公主了！別再想了！」<br>（夢なんて……そんなものもういらない。はるか、キミは……プリンセスになんてなるな！なるんじゃない！）
|畢竟彼方失憶同時也失去對夢想的概念，連自己認可過小遙的夢想也不記得，也能算是非戰之罪<br>另外天空組的索拉也有類似且令自己暫時失去變身能力的發言，但這是索拉她自己一時迷惘造成
|}

===戰鬥風格===
*初期戰鬥上以硬朗的拳腳風格為主，後續作品就加以<s>魔法</s>必殺技（或稱為「大絕」）<s>攻擊</s>淨化為主軸。
**由於初代的導演正是負責《[[七龍珠]]》系列的西尾大介，因此走上熱血格鬥的不歸路。
**另外當年企劃時主打的正是「就算是女孩子也想要大鬧一場！」的主題，因此初代的拳腳格鬥才會是歷代最明顯
*其實初代靠大絕就能婊死所有雜兵和九成九的反派，早期甚至有完全省略戰鬥，直接一發大絕收工回家的劇情，但愈到後期肉搏戰就愈激烈
**戰鬥主力由不存在的魔法變成現實存在的肉體語言<s>所以若[[魔法少女奈葉]]被稱為「超級系」，那光美就是「真實系」</s>
*肉搏已經夠罕見了，在戰隊組之前竟然連大絕都是徒手施放而不用拿魔杖之類的小道具<s>（但還是會為了賣玩具加裝升級[[外掛]]）</s>
**雖然水果組還是肉搏戰，但風格正致力回歸正統[[魔法少女]]<s>，似乎有意致敬愛天使傳說</s>
**抓心組則相反，雖然魔法少女風格強烈，但肉搏有望回到前輩水準
***以後的作品則是水果～抓心的中間
**到甜點組官方更宣佈'''封印肉搏戰'''，改用手上道具變出<s>看下去很糟糕的</s>東西攻擊敵人<s>所以光之美少女已名存實亡（大誤）</s>，{{censored|其實是因為敵人免疫肉搏才不得不改變戰鬥方式}}
**到擁抱組肉搏戰才回歸<s>畢竟甜點連肉搏都沒有所以會谷底反彈也是很正常的</s>
**<s>星閃組除了綠色親女兒只會用頭上的觸手放電之外都不乏肉搏</s>
**但治癒組因為戰鬥時都拿著作為變身器的魔法棒，因此消息剛釋出時有些人擔心會不會像三年前一樣'''封印肉搏戰'''……
***還好雖然拿著魔法棒戰鬥，但還是會肉搏
**之後的熱帶組到天空組連續三代都有中規中矩的打鬥，直到精彩組戰鬥風格改成與單元怪在玩你跑我追、只要安撫和擁抱一下就能淨化單元怪，'''沒有肉搏戰，甚至連使用的必殺技都跟前述的擁抱沒什麼差別（只是給敵人綑綁起來再抱一個而已）'''
**偶像組最初因為「偶像」這個主題有人擔心會延續動物組的非肉搏路線...
***還好沒有<s>，如果有的話武鬥派大友可能就會跳槽到同期的[[Princession Orchestra|魔法少女動畫]]</s>

===正規戰士的設定與人設===
[[File:img6760.jpg|345px|thumb|right|紀念作New Stage 1]]

====光美們的稱謂====
*歷代戰士的稱號皆為「○○天使」（Cure ○○○，原文為「キュア○○○」），目前只有兩位例外
**兩位例外的同樣為非地球人的追加成員，且為該代第二部才加入，<s>因為潛規則的關係</s>名義上並非光之美少女
**原文中在稱呼該名戰士時都會省略「キュア」而直接稱作「○○○」，且並不會直接稱呼本名（隱藏身分）
**兩位例外的其變身稱號格式皆為「●●● ○○○」，原文中稱呼其時都是會省略「●●●」而直接稱作「○○○」
*至今出的光美<s>因為除抓心和幸充以外稱號都是系統內建</s>稱號都是'''獨一無二'''，就算稱號相近最多也只有一字之差而已
**<s>像抓心和幸充那種自己取的難道就這麼剛好不會衝突嗎</s>
**直到偶像組出了媚眼天使（キュアウイン'''ク'''），因為與前輩羽翼天使（キュアウィン'''グ'''）僅有兩點之差和イ的大小不同

====成員配色相關====
*光美代表色主要以「服裝顏色」或「髮色」為準，現今大多數為前者
*前兩代的第一主角代表色不是魔法少女常用的紅色或粉紅色
**第一代是破天荒的黑白（分別以粉紅和水藍做輔色），二代則是<s>土味</s>華麗風的金銀（自稱，但花天使的服裝配色是以桃色為主+金色為輔）
*不過由第三代開始的戰隊代表色角色設計系統，成為了日後光美主要角色設定規則。回歸以粉紅為首的傳統<s>，因為是正統魔法少女的道路所以也沒辦法</s>
**第十六代的夏日天使就算她是主色調為白色+彩虹，相關周邊和官方分組也是粉紅色為主
**但第十八代的天空組正式換成藍色為首，粉色則被分配給其他隊員。
**此外若主角的變身後的髮色為金色系，那追加的髮色有八成會是粉色系
