{{h0|轟炸超人/炸彈人/Bomber Man/ボンバーマン}}
|部份作品可按特定按鈕令踢出的炸彈立刻停下來<br>當兩個角色把各自炸彈推向對手造成炸彈互撞時會讓各自的炸彈停住，但是少數作品中會整併成一顆特殊爆風範圍的炸彈，'''最大可能會涵蓋全範圍'''
|-
|拳擊（拳套）
|能按特定按鈕揮拳，把前面的炸彈打退數格遠；或是把對戰對手擊退數格
|擊出的炸彈若能擊中對手時，還會追加暈眩對手數秒+砸出道具的能力
|-
|丟炸彈（手套）
|設置炸彈後未移動並立刻按住設置鈕能舉起炸彈甚至帶著步行，放開設置鈕投出炸彈；或是把對戰對手投飛數格遠
|當炸彈直接丟中對手時，可以把對方已經獲得的強化道具砸出來降低對手能力<br>平時若把炸彈或對手往場外丟時會從場地的另一端回歸。多人對戰下最後一分鐘開始限縮場地之下，往被封印的區域丟時，炸彈一樣會從另一端回歸但是對手則是直接出局<br>部分版本有強化版（黃金手套），效果多了舉起炸彈一陣子之後會直接變成危險炸彈
|-
|衝撞
|可直接肉身衝撞對方
|須注意的是衝撞時沒有無敵時間，一旦衝撞時剛好遇到炸彈爆風就...
|-
|排列炸彈
|若持有2顆以上的炸彈，設置好炸彈後於原地再設一次即可放出一整排的炸彈
部分作品與拳擊／手套使用相同按鈕發動，該當作品與拳擊／手套互斥
|部分作品會以以棕色路易發動，另外部分3D作品會有設成一疊往上排列的炸彈的衍生版本
|-
|病毒（骷髏）
|對戰模式中出現，令玩家出現各種副作用（方向逆反、移動速度極慢／極快化、
無法／強制設置炸彈、炸彈數+爆風最小化、爆彈加快／減緩爆發等）的地雷道具
|共通的解除方法是接觸對手傳染給對方<br>部分種類的病毒可以利用獲得其他強化道具後吐出來<br>唯一無法利用炸彈消除的道具，被炸彈爆風擊中時會隨機彈飛一段距離，但可藉由踢炸彈蓋掉
|-
|蛋
|取得後會出現坐騎並立刻乘坐（後述）
|
|}

* (依炸彈種類來分)

{|class="wikitable" style="margin:auto;"
! colspan="2" |'''道具'''
!'''功能'''
|-
|普通炸彈
|人物初始所持有的炸彈
|
|-
|遙控炸彈
|將炸彈改成可以手動遙控引爆<ref>炸彈不會主動引爆，但是仍可以被其他炸彈或是部分怪物或是關卡機關的能力引爆</ref>
|
|-
|尖刺炸彈
|帶刺的炸彈，爆風會貫穿一整排的可破壞牆壁<ref>普通炸彈的爆風一次只能摧毀一格牆壁</ref>
|早期的圖示為紅炸彈並可以與其他種類炸彈性能合併<ref>例如：與遙控炸彈性能合併，變成既可遙控又有貫穿性能的炸彈</ref>，後獨立成單一種類
部分作品的尖刺炸彈火焰會變成藍色
|-
|橡膠炸彈
|炸彈變成如果凍般有彈性，使用炸彈踢踢開時如果撞到障礙會反彈，使用手套丟出去或用拳套打出去時會在場上任意亂彈跳
|
|-
|地雷炸彈
|將炸彈變成可以埋在地底的地雷，放置後會自動隱藏起來，只要有玩家(包含自己)或是怪物踩上去後便會從地底彈起並引爆
|
|-
|追蹤炸彈
|將炸彈改成會浮游在空中的炸彈，只要偵測到其他玩家或是怪物靠近後會飛向目標，等到引信結束時會引爆<s>，可故意拖向對手同歸於盡</s>
|追蹤的速度為正常角色的初始速度，所以在提升角色的移動速度後才容易擺脫
|-
|磁鐵炸彈
|設置之後，若炸彈旁邊有其他人經過會立即吸過去，但只會往單一方向，不會直接追蹤
|算是上者追蹤炸彈的劣化版本，但速度比追蹤炸彈快些<s>且一樣可以故意拖向對手同歸於盡（算好時機的話）</s>
|-
|危險炸彈（D）
|令炸彈的爆風變成正方形<ref>就算放在角落一樣也可以炸到另一個角落</ref>，但是爆風距離會變小
|後來的版本改成帶有骷髏圖案的炸彈
|-
|無線電炸彈
|設置炸彈時'''須按住炸彈鍵不放'''即可先移動炸彈，之後放開炸彈鍵後直接設置
|僅在部分作品登場
|-
|P炸彈
|火力達到無限大<ref>視遊戲而定，爆風長度最多幾乎涵蓋整個十字範圍</ref>，但是只有第一顆是P炸彈；踢出的P炸彈可直接輾暈對手+砸出道具
|部分作品會強制讓炸彈數剩1，也就是只能放P炸彈
|-
|重磅炸彈（H字砝碼狀）
|無法擊飛、踢擊或是用手套撿起的炸彈
《スーパーボンバーマン R》中為其中一個Boss所使用，他可移動此炸彈，且移動的重磅炸彈撞擊或砸中對手後可直接擊殺對手
|
|-
|水炸彈
|表面與一般炸彈無異，但如果兩顆（或以上）剛好碰撞到會合成一顆大水藍炸彈，火力也會跟著提升
|《ボンバーマンストーリーDS》限定炸彈
|-
|火箭炸彈
|炸彈放在火箭上，會逐漸加速衝刺，直到撞到障礙物爆炸；被火箭撞過的角色會暈眩
|《Bomberman Live Battlefest》限定炸彈
|-
|子母炸彈
|該炸彈爆炸後，會依照當初設置方向之前、左、右三方2格遠各分裂出一顆正常的炸彈，故火力在3以上時會連環爆
|《Bomberman Live Battlefest》限定炸彈
|-
|雷射炸彈
|設置後，會在該炸彈十字處設置感應線，任何物體經過感應線後隨即引爆
|《Bomberman Live Battlefest》限定炸彈
|}

* 後期開始的要素：
** 對戰模式：2~4人以上的<s>友情背叛</s>模式
** Boss戰：Boss體形佔3格以上，使用不同於爆風的攻擊及放雜魚，有Boss Rush
** 坐騎系統：取得蛋子道具後能夠騎乘名為「路易」的袋鼠作為坐騎<s>袋鼠不是胎生的麼</s>， 騎乘狀態中被炸則只有坐騎消失而角色不會死亡<s>也就是替死用工具</s>， 而且路易還擁有各種不同的特殊能力，以路易的顏色作為能力的區分。 部份作品甚至改採用路易以外的載具。
*** 下列為初次登場時的顏色與能力，後來路易的種類也變得更多，顏色與能力的組合也有變

{|class="wikitable" style="margin:auto;"
!'''顏色'''
!'''功能'''
|-
|藍色
|可以將炸彈往前方踢，可以讓炸彈飛過牆壁
|踢出去的炸彈也可以把對手身上的強化道具砸出來
|-
|綠色
|可以朝著當時面向的方向快速衝刺
|不可煞車，遇到牆壁、炸彈、對手則停止
遇到怪物算是自殺
|-
|紅色
|可以跳起來迴避炸彈的爆風或是怪物的攻擊，也能跳過牆壁到對面
|一次只能跳躍過一格，無法往場外跳躍
|-
|黃色
|可以像是倉庫番一樣推動可破壞的牆壁，可以讓對方或怪物關在密閉空間
|當牆壁連成一排時，則是推出最後一塊
當可破壞牆壁被炸光後，則功能僅剩替死用工具
部分作品追加踢擊的能力，並且可像推牆壁一樣推動成排炸彈的最後一個
|-
|棕色
|可以朝著玩家面對的方向一口氣放置整排的炸彈，炸彈的數量依照玩家目前可用炸彈數而定
|若無獲得任何追加炸彈，則功能僅剩替死用工具
|}

== 系列作一覽 ==
{|class="wikitable" style="margin:auto;"
!'''作品名'''
!'''對應主機'''
!'''備註'''
|-
|Bomber Man
| rowspan="3" |FC
|家用主機平台最初作，過完50關後，主角會變成《Lode Runner》中的人類<br>
|-
|ボンバーキング
|Hudson與エイコム共同開發，試水溫的首個外傳作品<br>系統與本家有很大差異：<br>遊戲採HP制，主角的HP會隨時間慢慢扣減、主角主要攻擊為射擊及炸彈、炸彈爆風為3x3方形且數量有限、沒有殘機制<br>本作的BGM「ボンバーキングのテーマ」相當熱血，高橋名人也有為此提供人聲版及歌詞，同時該BGM也有收錄至其他轟炸超人遊戲
|-
|II
|被背上黑寶搶錢的黑鍋(無誤)，越獄復仇的過程<br>本作開始首次有小型版圖，對戰模式首次搬上家用主機
|-
|Bomber Man
| rowspan="3" |PCE
|其它配色的炸彈人登場
|-
|'93
|強化道具「爆彈踢」、「排列炸彈」初登場<br>本作開始有地形及陷阱要素<br>對戰模式首次可與CPU對戰<br>黑寶為最終Boss
|-
|'94
|家用機系列首次把找出口要素刪除，取而代之滿足過關條件即可過關（本作為擊破存在關卡各處的機關並拿到裡面的石板）<br>本作開始，每個關卡出現的強化道具不再侷限1個，讓通關速度變得更加流暢
首次導入坐騎系統，路易家族及邪惡科學家バグラー初登場<br>{{censored|最後一關會視玩家有無騎乘路易而有不同結局}}<br>歐美方面有推出Genesis（海外版MD）移植版，但該移植版稍嫌原版遜色一些
|-
|Super(1~5)
|SFC
|可說是要素進一步多樣化的系列作：<br>1代：首次導入雙人遊玩要素、強化道具「拳套」、「尖刺炸彈」、「黃金火」、「病毒」初登場<br>2代：強化道具「手套」、「橡膠炸彈」、「P炸彈」初登場，本作一般模式為單人專用，對戰模式有4人亂戰及2VS2組隊戰<br>3代：系統大改良同時新增初學者要素、坐騎系統回歸，路易家族再登場<br>4代為新增要素最多的一代：坐騎不再侷限路易，只要使用炸彈擊倒特定雜魚，該特定雜魚會先變成蛋，碰到會變成玩家坐騎（若玩家有坐騎的情況下可將坐騎的蛋保留起來，最多可保留2顆）、強化道具「衝撞」初登場，「手套」可直接舉起其他轟炸超人（包括玩家以及CPU操作的轟炸超人）、對戰模式除了一般對戰以外新增「冠軍賽」模式（五人眾頭目連戰）及「狂熱對戰」模式（可決定道具的出現數量、各個玩家的血量）、若兩顆炸彈以踢炸彈的方式互碰會合體成火力特殊的危險炸彈<br>5代為系列集大成，關卡數量也是歷代最多，同時導入存讀檔系統<br><br>2026年2月5日推出合輯，同時收錄FC的1代2代
|-
|爆ボンバーマン
| rowspan="3" |N64
|首次出現自由度超高的3D版<s>但還是不能跳</s>，每關破完道具歸零不繼承，Boss戰固定會給遙控炸彈
|-
|ボンバーマンヒーロー ミリアン王女を救え!
|
|-
|ボンバーマン64
|N64平台最終作<br>集合一般模式、對戰模式、ぱにっくボンバー落下式方塊模式、さめがめ（SAME GAME）消方塊模式以及《ボンバーマンランド》小遊戲集集大成的遊戲<br>但因為遊戲'''通通都是劣化移植'''而得到大量負評
|-
|ボンバーマン(AC) 歐美名稱：DYNABLASTER
| rowspan="4" |街機
| rowspan="2" |授權給Irem開發的街機版本，系統與本家有些微差異<br>此外兩作通關條件相當簡單：只需炸完全部敵人即可直接過關，不須找門或是抵達傳送門
|-
|ボンバーマンワールド(AC)
|-
|ボンバーマン ぱにっくボンバー
|8ing和HUDSON共同製作，為落下式方塊遊戲<br>同時也是首個發行在SNK的NEOGEO MVS街機的作品<br>有出過數個主機的移植版<s>PSP版？有這版本嗎？</s>
|-
|ネオ・ボンバーマン
|唯二發行在NEOGEO MVS街機的作品，同時也是HUDSON世代最後的街機作品，系統和點圖風格基本上採用SFC上的《Super》系列並加以改良<br>全街機系列難度最低，與上面Irem製作的兩款街機版到現在尚未移植至家用主機
|-
|サターンボンバーマン
| rowspan="2" |SS
|Dr.アイン、ムジョー、「ヒゲヒゲ団」和Dr.メカード登場，為Hudson Soft明星大集合作品
|-
|サターンボンバーマンファイト！！
|對戰特化作品，總計15位角色可供選擇<br>對戰採用HP制且道具和系統更多樣化<s>然後這次終於可以跳了</s>
|-
|ボンバーマンワールド
| rowspan="3" |PS
|PS首款轟炸超人遊戲<br>本作只需在關卡蒐集水晶即可過關<br>繼《ボンバーマンGB 3》之後少有導入分數挑戰模式的遊戲：時間長度可選2分或5分，也可選擇開場持有的強化道具，不管通關有無，皆會結算分數
|-
|ボンバーマンファンタジーレース
|競速類遊戲<s>轟炸超人版瑪利歐賽車</s>
|-
|ボンバーマンランド
|派對向小遊戲集
|-
|ボンバーマンウォーズ
|PS、SS
|SLG遊戲
|-
|ボンバーボーイ
| rowspan="4" |GB
|第一款GB遊戲
首次導入對戰模式
|-
|ボンバーマンGB（1～3）
|
|-
|ポケットボンバーマン
|少數橫向捲軸式動作遊戲
|-
|ボンバーマンクエスト
|ARPG遊戲
|-
|MAX、MAX2
|GBC、GBA
|MAX登場
少數發行雙版本的作品，兩個版本的可控角色分別為白寶和MAX，同時雙版本之間可攻略的關卡、獲得的坐騎等也會不同，若要達成100%進度得必須兩個版本互相連動
|-
|ボンバーマンジェッターズ
|動畫、GBA、GC/PS2
|轟炸超人多媒體企劃「ボンバーマン ルネッサンス」中推出的改編動畫，為各作角色大集合（以及數個原創角色）
<br>動畫初期為輕鬆歡樂向的單元劇，後期開始轉向嚴肅劇情
<br>有3度遊戲化，GBA第一作為動畫前傳、GC/PS2為與動畫分開來的平行故事、GBA第二作則是彈珠台（含對戰模式及包括從ボンバーマンランド回流過來的小遊戲集）
|-
! colspan="3" |'''Konami併購後的作品'''
|-
|BOMBERMAN Act：Zero
|Xbox 360
|讓人陷入恐怖谷的設定以及遊戲中各種不親切設計使其成為黑歷史
|-
|Bomberman ULTRA
|PS3
|單機可支援7人，線上可支援8人同時遊戲
|-
|ボンバーマン '94
|WiiU
|PCE的94復刻作
|-
|対戦！ボンバーマン
|iOS、Android
|手遊作品
|-
|[[ボンバーガール]]
|街機
|KONAMI世代首款街機遊戲+主角全部女體化，若卡片資料有K社其他遊戲的遊玩資料，就能解禁部分自家合作的角色<s>意圖惡意賣x</s><br>另有推出可於PC上遊玩的コナステ版本，部分紀錄可與街機連動
|-
|スーパーボンバーマン R
|rowspan = "2"|Switch
|33周年的紀念作，首度於Nintendo Switch發售的家機作，可雙人合作的故事模式以及8人對戰的戰鬥模式。於2018年6/13~14發行PS4、Xbox One、PC移植版
<br>2021年5月推出純大逃殺式混戰「64對戰」的版本《スーパーボンバーマン R Online》（而後於2022年12月1日結束營運）
|-
|スーパーボンバーマン R2
|上者的續作<br>自訂關卡復活，對戰模式除了一般對戰及從《スーパーボンバーマン R Online》逆流回來的64對戰模式以外，新增城堡對戰、錦標賽對戰模式
|}

== 角色 ==

====白寶／白ボン====
* CV：杉山佳寿子（原作）、桑島法子（爆外傳）、金田朋子（ジェッターズ）、河本啟佑（R）
* 主角
* 初期設定為バンゲリング帝國-地下迷宮中的製造炸彈用機器人，後來像小木偶一樣逃出地下成為人類，之後為三森博士製作的機器人，後期設定為出生在炸彈星的外星人（其他轟炸超人亦然），R則為機器生命體
* 於《ボンバーマンジェッターズ》中為ジェッターズ小隊的新進成員，初期個性相當單純又孩子氣<s>所以總是被現任隊長シャウト吐槽+責罵</s>，後期經歷過一些事件後個性變得些許穩重
** 承上，有一位哥哥マイティ，初期兩兄弟就被ボン婆さん（モモ）扶養長大並受過其訓練，之後マイティ因為有任務執行與白寶分離之後下落不明，初期白寶相信他還活著，直到動畫後期...
** 於R是八兄妹的大哥，但看到七位兄妹胡鬧模樣感到傷透腦筋

====黑寶／黒ボン====
* CV：杉山佳寿子（原作）、關俊彥（爆外傳）、武內駿輔（R）
* 三森博士製作，PCE版反派，到SFC版為可用（2P）
* 往後作品和白寶關係為勁敵兼搭檔，於R則是八兄妹之二哥

====紅寶／赤ボン====
* CV：佐久間玲（爆外傳）、內田雄馬（R）
* 和黑炸彈同為PCE版反派，到SFC版為可用（3P）
* 往後作品的性別設定為女性，但是在スーパーボンバーマン R卻是個熱血漢

====藍寶／青ボン====
* CV：小櫻悅子（爆外傳）、大河元氣（R）
* 和黑炸彈同為PCE版反派，到SFC版為可用（4P）
* 往後作品的個性設定為溫文儒雅，於R看似懶散又經常睡覺，實際卻是個天才駭客

====綠寶／緑ボン====
* CV：宮崎一成（爆外傳V）、村瀨步（R）
* 和黑炸彈同為PCE版反派，到SFC版為可用（5P）
* 往後作品的個性設定為風流瀟灑，於R是八兄妹最小看似外表可愛，但實為腹黑

====黃寶／黄ボン====
* CV：真殿光昭（爆外傳）、米內佑希（R）
* 爆外傳的原創角色，於R則是超天然呆，也常常做超展開的行為<s>懷疑人格是以十四松為藍本</s>

====粉紅寶／ピンクボン====
* CV：小西寬子（爆外傳）、小松未可子（R）
* 爆外傳的原創角色，於R是八兄妹之三姊

====水寶／水ボン====
* CV：高橋未奈美（R）
* R的原創角色，與粉紅炸彈是姊妹，八兄妹排行四妹

====可愛炸彈／プリティボンバー====
* CV：寺田はるひ（Jetters動畫）、原田瞳（R）
* 原為凶惡炸彈五人衆之一的改造人
** 在Super Bomberman R 中她是主角群失散了的姊妹

====磁力炸彈／マグネットボンバー====
* 凶惡炸彈五人衆之一
* R中設定為小個子但非常介意別人這樣說

====頭腦炸彈／魅影炸彈／ファントムボンバー====
* 凶惡炸彈五人衆之一
* 顧名思的的頭腦派

====巨像炸彈／ゴーレムボンバー====
* 凶惡炸彈五人衆之一
* 大個子，似乎比較單純
* R中設定為巨大外表是裝甲，本體仍有一定怪力

====等離子炸彈／プラズマボンバー====
* 凶惡炸彈五人衆之一
* 眾人的隊長，個性比較正派
* R中設定為本來是守護者般的存在，但因為意外被毀掉

====哈妮／ハニー====
* CV：大野まりな（原作）、木野智香（ボンバーマンカートDX）
* 在真人宣傳片的招牌女郎，遊戲中也有客串
* 收了名為小鐵的武士為徒
* 之前跟可愛炸彈由同一人飾演被設定為同一人<s>節省成本</s>，不過在哈妮換人後設定取消並改為西部牛仔裝份

====小鐵／小鉄====
* CV：私市淳（サターンボンバーマンファイト!!）、（ウォーズ）
* 哈妮的弟子，對哈妮的稱呼為師父，喜歡堂堂正正的決勝負

====シャウト====
* CV：水野理紗
* 動畫《ボンバーマンジェッターズ》原創女角，ジェッターズ小隊新任隊長，出生於テラ星<ref>雖然官方未明講，但字面上可能是指地球</ref>的人形外星人少女。在白寶的哥哥マイティ失蹤{{censored|（實為遇難身亡）}}後接管其隊長的位置，身手不亞於其他隊員，是整個ジェッターズ小隊的紅一點<s>ハニー表示</s>，隨身帶著迴力刀上場
* 平常與父親在自家經營的拉麵店「夏海館」工作，也會請白寶過來幫忙
* 吐槽役擔當，生氣時非常可怕，動畫前期經常都會對心智不成熟的白寶說教和懲罰<s>口氣也會有明顯變化</s>
** 不過隨著劇情發展，也變得愈來愈關心白寶
** 也因為シャウト的母親在她小時候就過世，對於相當關心哥哥的白寶也是感同身受

====バーディ====
* CV：岩崎征実
* 動畫《ボンバーマンジェッターズ》原創角色，ジェッターズ小隊成員之一，鳥形外星人
** 由於故事開始前已與前任隊長マイティ交情不錯，亦因此相當關心身為マイティ弟弟的白寶
* 實力派成員，身上的羽毛可當武器攻擊
** 駕駛技術不錯，在劇中副業為計程車司機

====ガング====
* CV：柳原哲也
* 動畫《ボンバーマンジェッターズ》原創角色，ジェッターズ小隊成員之一，Dr.アイン發明的萬能機器人
* 操一口流利的關西腔，與ボンゴ是最佳拍檔<s>雖然會被後者擅自改造</s><ref>順便一提：ガング的聲優柳原哲也與下面為ボンゴ配音的平井善之同時為雙人組合「アメリカザリガニ」</ref>

====ボンゴ====
* CV：平井善之
* 動畫《ボンバーマンジェッターズ》原創角色，ジェッターズ小隊成員之一，出生於ドドンパ星的第三任王子<s>雖然外表上看不出來</s>
** 全名「サルサマンボ・コンガラガッチャ・ボサノバビッチ・ボンゴロ・ドドンパ三十四世」，可能是動畫所有角色中[[壽限無|名字最長的]]<s>當然本人也覺得自己的全名很難唸</s>
** 家中有一對父母及哥哥姊姊，離開自己家鄉的原因不明
* 口頭禪為「ボンゴ」
* 全隊力氣最大，與上面的ガング是最佳拍檔<s>然後自己也隨意改造他</s>
* 咖哩控，很愛吃咖哩又很擅長做咖哩

====マイティ====
* CV：高橋広樹
** 動畫《ボンバーマンジェッターズ》原創角色，ジェッターズ小隊前任隊長，白寶的哥哥，相當疼愛弟弟白寶
*** 故事初期與「ヒゲヒゲ団」一戰時身受重傷，痊癒後再與ジェッターズ小隊離開炸彈星執行另一個任務，之後便了無音訊
*** {{censored|實為被未完成的MA-0（ZERO）背刺死亡，其記憶已被後者拷貝}}
*** {{censored|白寶得知マイティ已死的真相後一度陷入悲傷，所幸在朋友的加持下恢復自信}}

====麥克斯／MAX====
* CV：成田剣（原作）、高橋廣樹（動畫）、不明（R）
* 使用雷電炸彈的神祕戰士，和白寶算是亦敵亦友宿敵<s>取代黑寶位置</s>
** 原本是人類，但在一次任務中受重傷而改造成半人半機器（恰巧和白寶在初代的設定反過來）
**本人似乎不是很喜歡這種情況，對於敵人把生物強行改造成機器會憤怒
**性格偏向孤高的類型，會聽從艾因博士指令執行任務但不會完全按照博士的指示行動
** 其實是個有相當正義感的人，如果和白寶為敵應該是被洗腦了
* 動畫《ボンバーマンジェッターズ》是洗白不能的反派<s>風評被害</s>，為Dr.メカード製造的MA系列轟炸超人的10號機，型號為MA-10，一度被認為是殺死マイティ的兇手之一
** 不過GC遊戲版《ボンバーマンジェッターズ》倒是與白寶共同戰鬥（但故事、人設與動畫相比是平行世界） 
** {{censored|後期為了與ZERO決一死戰而拋下Dr.メカード，最後被ZERO擊毀，而後暗中將ZERO奪舍，隨後在白寶的努力下得以讓MAX正式消亡}}
* 《スーパーボンバーマンR》再次成為可用角色，外型有些許變化，設定也變更為一個戴面具的神秘守護者。

====Dr.アイン/艾因博士====
* CV：青野武（サターンボンバーマン、ジェネレーション）、緒方賢一（ボンバーマンジェッターズ）
* 白寶的博士朋友兼助拳人，炸彈星雲中的天才科學家，為研究炸彈科學的權威，50歲
* 同時是個心地善良、愛好和平且容易流淚的科學家
* 興趣是演歌
* 與バグラー的關係為宿敵（遊戲與動畫皆是）
* 目前似乎尚未於KONAMI世代的轟炸超人遊戲登場
* 於[[轟炸少女|ボンバーガール]]官方漫畫則是性轉成輕熟女博士外型(三十歲後半)，擔任機械研究所所長。是她把登場機娘角色身上的緊急控制機能給移除掉，讓白金的強攻計畫泡湯。
** 而白寶找到的'''宇宙石'''就放在該研究所內嚴加看管。

====Buggler／プロフェッサー・バグラー／巴克拉教授====
* CV：永井一郎（PS版ワールド、ウォーズ）、龍田直樹（ファンタジーレース）、麥人（動畫）、中村浩太郎（R）
* Hudson時代《ボンバーマン'94》登場，企圖征服全宇宙的邪惡科學家
* 不過Hudson世代初期～中期外表是偏外星人，Hudson世代後期開始變得老氣且留有一把白鬍鬚，到R則改為接近人類的外表
*動畫《ボンバーマンジェッターズ》中與Dr.アイン為幼訓染兼同學兼宿敵，曾與對方互相爭奪ボン婆さん（モモ）的芳心，之後更分道揚鑣並認識了ムジョー，成為科學家之後更與ムジョー成立了「ヒゲヒゲ団」
** 後期被下面的Dr.メカード倒戈，其部分沒被控制的戰鬥員手下與ムジョー因此向白寶等人求救，最後被白寶、ムジョー等人成功聯手救回

====「ヒゲヒゲ団」戦闘員/戰鬥員====
* CV：沼田祐介（サターンボンバーマンファイト!!、ボンバーマン ファンタジーレース）、原田博之等其他聲優（ボンバーマンジェッターズ）
* 《サターンボンバーマン》開始登場的雜魚等級敵方角色，宇宙盜賊團「ヒゲヒゲ団」戰鬥用機器人，由Dr.メカード自己親手打造<s>但在動畫《ボンバーマンジェッターズ》中吃書變成バグラー製作</s>
** 數量非常多，每台機器人的外觀幾乎完全一樣，個性幾乎差不多（少數例外），不過似乎......不怎麼強，令身為首領的ムジョー和科學家Dr.メカード甚至バグラー都為此相當頭痛<s>根本是隔壁《洛克人DASH》的哥布</s>
** 《ボンバーマンジェッターズ》中可得知至少有量產3000台 <s>某集還能知道它們團裡的日常生活</s>
* 雖然是雜魚角色，但在不同作品甚至對戰模式中為可使用角色
** 《サターンボンバーマンファイト!!》中登場的型號為12號，為最底端的戰鬥員。不擅長團體行動，個性也相當膽小，對女性和戰鬥都完全沒轍
** 《ボンバーマン ファンタジーレース》中登場的型號為15號，參賽原因只是讓「ヒゲヒゲ団」所有團員寡目相看，對金錢沒興趣
*** 上面2作登場的戰鬥員對話時都是「イー」的叫（但也會鮮少說一些話），《ボンバーマンジェッターズ》登場的戰鬥員則是「ヒゲ」的叫（少數例外）<s>也因此有時製作組也會幫它們上字幕翻譯</s>
*** 《ボンバーマンジェッターズ》中的156號、157號與158號戰鬥員為少數信賴ムジョー的跟班

====ムジョー／穆修====
* CV：郷里大輔（サターンボンバーマン）、石井康嗣（ボンバーマンジェッターズ）
* 「ヒゲヒゲ団」首領，同時也是バグラー的心腹，名稱來源為「常務（ジョーム）」的重組字或是「無情」亦或是「Mucho（西班牙語：很多、非常）」
* 外貌為戴墨鏡、穿摔角手風格服裝的45歲健美大叔，同時是Hudson時代後期少有的搞笑役反派
* 個性相當單細胞且很常責罵其手下<s>也難怪「ヒゲヒゲ団」幾乎都任務失敗</s>，但在動畫《ボンバーマンジェッターズ》中有表現出人情味的一面
