{{h0|遊☆戲☆王 5D's／遊☆戯☆王 5D's}}
{| class="wikitable" style="font-size:small; margin:0px auto; text-align:center;">
| colspan="2" |本條目內含劇透，沒看過原著不想被'''One☆Turn☆Three☆Kill'''的話就不要繼續看下去。
|-
|上一部：[[遊☆戯☆王 GX]]
*** 此外最初登場時亦使用了【[[機皇帝]]】（智帝相關）的牌組，但在幽靈敗陣撞毀後普拉西多就將之回收
** 最初出場時令牛尾哲受物理傷害摔車入院，之後同一決鬥者挑戰遊星一度取得優勢，敗北後發生交通事故失蹤
** 葉格從遊星的居所盜走D輪的制御程式後，交給普拉西多安裝改良，之後幽靈被易名為迪亞波羅
** 之後在普拉西多的駭客行動下出動更暴露是多不勝數的集團決鬥者，以前述【正義盟軍】牌組加上強行把騎乘決鬥改寫為可自由亂入的「Battle Royale模式」，造成混亂及迫使WRGP暫停
*** 普拉西多為了挑戰遊星把新童實野市攪亂的暴行令盧奇亞諾和荷西暴怒
** 在治安維持局等人以決鬥收拾各地決鬥者後，他們停止活動並被牛尾和深影回收。之後二人調查它們的身分記錄發現都是治安維持局登記的自律決鬥機械，為了防止治安維持局名譽掃地而掩蓋真相
** 世界本源改寫歷史，荷西等三人從治安維持局長官變成新世界隊選手後沒有出現
** 雖然是炮灰角色但是實力一點都不弱，其<s>如同小學生一般亂來的</s>粗暴作風令三皇帝招來不少人氣，幽靈亦因為經常口出暴言、亂入及使用《盟軍炸彈》物理撞向決鬥者的無法無天行為而被冠上「玩[[躲避球]]的[[去死去死團]]」的渾名<s>然而這一切都是普拉西多害的，所以普拉西多被稱{{ruby|最下級嘍囉|一番の下っ端}}是完全有道理的</s>

* (假)傑克・亞特拉斯【CV：星野貴紀】
** 在新童實野市高速賽道中多次物理攻擊騎乘決鬥者，造成傑克・亞特拉斯被捕的惡質決鬥者
** 初次與傑克決鬥時乘著傑克自恃不需同伴協助的傲慢心理，突擊其沒有活用卡組的弱點以《闇紅惡魔龍》擊敗他，更以言語否定他的存在價值
** 傑克被抓及逃出後再戰他，後者更展露了同時召喚三頭《闇紅惡魔龍》的理論上不可能發生的奇策，可是傑克堅守成功更以《救世魔龍》以7000點攻擊力爆殺，本人同時自滅
** 遊星在其消滅時發現他是機械人
** 實體為與幽靈相同出處的自律決鬥機械，首先由世界本源複製傑克的外觀和性格藉此生事，再在抓走傑克時複製他的卡組資料，為了迫使傑克使出全力世界本源組成了《闇紅惡魔龍》為基礎的最強卡組，結果成功推進啟動神之居所的Moment發動機

=== 黑暗者 ===

* [[鬼柳京介]]
* [[卡莉渚]]

* 密絲緹·勞拉（ミスティ）【CV：皆川純子】
** 活躍於全世界的時裝模特，懂得面相占卜
*** 因為弟弟被理想鄉運動波及而身亡，一直認為作為理想鄉運動代表的十六夜亞紀所為
** 開車時因弟弟喪身的事趕到情緒低落沖入海里，為了復仇而復活成為黑暗者
** 初登場就在亞紀面前展露黑暗者的姿態，想將她置於於死地。
** 作為黑暗者的紋身象征為蜥蜴，對應地縛神是《地縛神 Ccarayhua》
** 使用【[[爬蟲妖]]】牌組，特點是下級怪獸以來將對方怪獸攻擊力變為0之後展開
** 在與亞紀的第二次對決中，無意中知曉了迪梵恩才是害死自己弟弟的元兇，憤怒地讓《地縛神 Ccarayhua》將他吞噬
*** 本來無意與亞紀再戰卻因為黑暗者的印記暴走而無法操控自己，最終被亞紀所擊敗。
** 後期與亞紀成為朋友，有書信往來

* 波馬（ボマー）【CV：平井啟二】
** 被稱為「黑色暴風」的著名決鬥者，與弟妹們一起生活，十分重視家人，本身是知道星之民傳說的後裔
** 牌組是以【[[反應機]]】為名的飛機型機械族怪獸為主題，會在對手進行各方面動作時給予損傷，根據卡片三種類分別有怪獸、魔法、陷阱的反應機
*** 王牌怪獸是上面三者的結合版《巨人轟炸機·大空襲式》以及同步怪獸《暗黑俯衝轟炸機》，其中《暗黑俯衝轟炸機》在早期的環境中因為沒有卡名一回合一次的限制加上泛用的召喚條件，成為先攻FTK的萬惡卡，一度遭到禁止，直到後來改效果後才出獄
*** 漫畫中使用的是機械族和炎族結合的融合向牌組，王牌怪獸是融合怪獸《起爆獸 火神炮龍》和《重爆擊禽 炸彈不死魔鳥》
**** 兩張卡都擁有燒血效果，其中《重爆擊禽 炸彈不死魔鳥》同樣因為效果沒有卡名一回合一次的限制所以(ry，少有的無論是動畫還是漫畫都有卡片被關小黑屋的角色
** 在幸運杯開幕，為身為衛星區出身以及有標簽的身分遭到觀眾們質疑的不動遊星出聲，是相當有決鬥者風度的好人
*** 因為影像信件的誤導而認為雷克斯·哥德溫破壞了自己家園，因而燃起復仇心，也因此舉動而被捕
*** 運送途中被黑暗者截走，接受魯德格·哥德溫的邀請化身黑暗者再度展開復仇。然而碰上龍印者之前就先碰到跟自己遭遇相同的烏鴉‧霍根，進而展開決鬥。
*** 作為黑暗者的紋身象征為虎鯨，對應地縛神是《地縛神 Chacu Challhua》
*** 決鬥中由於烏鴉跟遊星的提醒而得知破壞他家園的是黑暗者跟地縛神<s>（不過就結果而言攻擊哥德溫也沒差）</s>，進而打算投降，但是還是被地縛神支配強制繼續
*** 最後敗給了烏鴉，決鬥結束後又為了保護烏鴉而被落石砸中，化為粉末消失
** 後來在WRGP篇再度登場，由於夢到奇怪的夢跟看見許多奇怪的預兆，發信請遊星和傑克·阿特拉斯前來納斯卡地線
*** 根據過去黑暗者的經歷決定以正面面對的方式贖罪，跟兩個弟妹留在納斯卡地區監視地縛神的狀況，並且蓋了羽蛇神的神廟用以壓制力量
*** 後得知預知夢雖然與最強的地縛神「紅蓮新星」相關，然而指引這一切的卻是紅龍本身，並於此篇章確定紅龍的跟羽蛇神是指同一事物。
** 幾年後有和傑克決鬥，被傑克擊敗

* 迪馬克（ディマク）【CV：乃村健次】
** 作為黑暗者的紋身象征為猿猴，對應地縛神為《地縛神Cusillu》
** 使用的是獸族主題的牌組，王牌怪獸是黑暗同步怪獸《猿魔王塞曼》，以及上面的地縛神
*** 猿魔王塞曼本身以「負的拐杖」壓制住精靈世界，導致精靈世界產生許多逆轉的異狀，自身又持有《古代精靈龍》使得可以鎮壓這一現象的守護神被囚禁
** 最後在與龍可、龍亞的對戰後消失，至於《古代精靈龍》則回到龍可手上
** 劇中沒有交待當事人為何成為了黑暗者<ref>於電影版「超融合!時空を越えた絆～」的公式書「遊☆戯☆王 10th Anniversary Animation Book」以及遊戲Tag Force 6中，均有明確指出迪馬克為出身于崇拜邪神(也即是地縛神)一族的平凡青年，後被獻祭給該教派的諸神，最終重生成為黑暗者</ref>，除了確認生還之外沒有交代後續，本身也是黑暗者中著筆墨最少的角色

* 魯德格·哥德溫（ルドガー·ゴドウィン）【CV：武虎】
** 作為黑暗者的紋身象征為蜘蛛，對應地縛神為《地縛神 Uru》
** 原本也是原龍印者之一，一出生就有之前集數中未豋場的「龍頭印」，特征是銀色上揚的頭發（以前為黃色），綁著馬尾，掛著耳環，個性野心十足。卡組以“蜘蛛”為主題的昆蟲族怪獸為主題，代表王牌是黑暗同步怪獸“地底之阿剌克涅”。
** 過去是MIDS舊Moment「Uru」的開發組員之一，也是不動博士的助手，在不動博士遭到MIDS解除主任職務時被任命接任
*** 受到MIDS上層、地縛神以及三皇帝派出的人影響，在知道不穩定的情況下啟動舊Moment，造成了「零點反轉」事件
*** 體內同時存在著紅龍與地縛神的力量，但是他選擇的是地縛神的道路，舊Moment暴走的事件發生前以自身意志將有「龍頭印」的左手切掉交給其弟弟雷克斯·哥德溫，要求他找齊「紅龍的龍印者」來打敗他
** 跟不動遊星第一次對戰時中途讓拉利臨時接替而撤退，第二次對戰時卻被不動遊星擊敗
*** 消失前企圖讓不動遊星掉入舊型Moment里消失、也說出全新且最強的地縛神早已被解放的事
*** 最終被遊星擊敗後的兩兄弟在耀眼的光之中一同消失，被打倒的其他黑暗者們也得以復活
** 使用的牌組是【蜘蛛】主題的牌組，王牌怪獸是黑暗同步怪獸《地底的阿刺克涅》
*** 蜘蛛並不是一個字段，但是系列怪獸往往擁有著限制對方攻擊、奪取控制權的效果，如同蜘蛛一般束縛、玩弄著對手

* [[雷克斯．哥德溫]]
** 作為黑暗者的紋身象征為禿鷹，對應地縛神為《地縛神 Wiraqocha Rasca》
** 其餘詳見角色條目

=== 收容所 ===

* 矢薙典膳【CV：外波山文明】
** 穿著木屐的老人，右眼下面有一點標記
** 遊歷世界各地冒險，並搜集了許多跟古文明遺產相關的卡片，他的衣服到處是隱藏式口袋並藏了不少卡片，代表怪獸是《水晶骷髏頭（水晶ドクロ）》、《阿育王石柱（アショカ・ピラー）》、《卡布瑞拉之石（カブレラストーン）》等古文明卡片
*** <s>不是後輩的【[[先史遺產]]】</s>
*** 雖然有帶卡片但對決鬥一竅不通，加上使用的是大都有副作用效果的卡片導致初戰時被秒殺
** 是告訴遊星有關星之民及龍印者傳說的人，後來跟冰室已經從收容所出獄後跟準備參加幸運杯的遊星見面
*** 幸運杯期間跟龍亞、龍可、天兵、冰室一起觀賽。黑暗者篇跟冰室、天兵等人祝福遊星等人打倒黑暗者。之後再未出現

* 冰室仁【CV：楠大典】
** 長相可怕但很親切的大叔，左右臉各有標記
** 原著名職業決鬥者，王牌怪獸是《大牛鬼》。在被傑克擊敗後失去自信，開始參加賭博決鬥，於是被逮捕
** 在收容所被當成犯人中的老大，受到大家尊敬，也是負責測試新來的人的人，在收容所中的地位將由那場決鬥而定
*** 和遊星在決鬥後結為好友，並將老朋友雜賀介紹給他，幫助他取回牌組跟D輪
*** 後來跟矢薙已經從收容所出獄後跟準備參加幸運杯的遊星見面，幸運杯期間跟龍亞、龍可、天兵、矢薙等人一起觀賽。
*** <s>在波馬戰中錯讀蓋牌的場面已成迷因，「あれはミラーフォースのような逆転のカード…」</s>
*** 黑暗者篇跟矢薙、天兵祝福遊星等人打倒黑暗者。之後再未出現。

=== 理想鄉運動 ===

* 迪梵恩（ディヴァイン）【CV：松風雅也】
** 理想鄉運動的主導者，也是念力決鬥者，為求達到目的不擇手段（也有認為是因被歧視引發的人性陰暗面）
*** 利用話術得到許多擁有念力的人追隨，想訓練他們後軍用。其中就招攬了對自己力量感到恐懼的亞紀，並在短時間內成為她的精神支柱
*** 同時他也是害死了密絲緹弟弟的真正元兇，但因為把亞紀拉上台前宣傳導致密絲緹誤解，間接導致一位黑暗者的誕生
** 知道哥德溫來自衛星區的秘密並以此牽制，為了滅口用決鬥（實際上是念力決鬥帶來的衝擊）殺害了卡莉渚
*** 後被成為黑暗者的卡莉渚在黑暗決鬥中擊敗，從高樓墜下卻未死，臉部留下了嚴重燒傷的痕跡
*** 介入密絲緹與亞紀的決鬥之中並利用話術一度讓亞紀暴走，但因殺害密絲緹弟弟的真相敗露被其地縛神吃掉，之後便再無戲份，黑暗者篇結束後似乎也沒有復活<s>畢竟也沒幾個人想再看到他</s>
** 使用的牌組是[[超能 (遊戲王牌組系列)|超能族主題的同步向牌組]]，王牌怪獸是《心靈領域惡魔》

=== 衝突鎮 ===

* 羅頓（ロットン）【CV：岩崎征実】
** 衝突鎮篇的主要敵人，特征是後面有綁馬尾
** 使用牌組為【食人魔】，怪獸名稱皆以「食人魔（オーガ）」之名的怪獸為主題，擅長直接給予損傷。
*** 主要是將魔法陷阱作為代價，給予對手生命值傷害的《機槍食人魔（ガトリング・オーガ）》為主軸，靈活運用燒血戰術，與之對決的遊星、鬼柳也陷入苦戰
*** <s>怪獸大部分都叫食人魔，但不是後輩的【[[剛鬼]]】</s>
** 驅使著看起來能與多人數決鬥的大型D輪，自稱[[リアリスト|{{ruby|現實主義者|リアリスト}}]]<s>也就是本作的名台詞之一</s>
*** 性格冷酷，被認爲是草菅人命、乖戾兇殘的殺人魔，其行徑甚至囂張到泯滅人性，如決鬥中進行暴力行為，排除對手完全不猶豫的舉措
*** 與遊星對決的兩次都用自制炸藥中斷決鬥
*** 有著與芭芭拉組合背叛哥哥馬爾康等冷酷的性格
** 成為城鎮新的支配者後，為了自利企圖著將加入的手下互相自殘決鬥（需要礦工）也送往礦山。遊星們跟羅頓決鬥中斷期間，用事先在小鎮所有地方都放置了炸藥來引爆破壞小鎮制造混亂而獨自逃走
*** 遊星將自己的D輪借給鬼柳去追羅頓，羅頓被鬼柳追上被迫談條件，受到鬼柳的激將法於是就接受他的賭注繼續決鬥（變成一對一決鬥）
*** 最終敗於遊星與鬼柳的合力決鬥（在一對一決鬥下被鬼柳擊敗），以妨害自由、故意毀壞財物罪、私行拘禁、多項教唆傷害、操控犯罪組織、非法持有槍械及多項殺人罪被治安警察給逮捕
*** 而他所在的衝突鎮也在篇章結束后被改名為滿足鎮，鬼柳成爲了滿足鎮的鎮長

=== WRGP篇的比賽選手 ===

==== 獨角獸隊 ====
* 5D's隊在WRGP賽中遇到的第一组隊伍
<br>
* 安德烈（アンドレ/Andore）【CV：加古臨王】
** 西班牙出生，頭上有一根像角般的頭發，是獨角獸隊的王牌<s>（劇情上也確實如此）</s>
** 被喻為「能以有限的手牌，用直覺判斷出最佳戰術的超一流決鬥者」
*** 在絕境中仍能冷靜思考出戰術的出色表現，讓他在阿特蘭提斯大會中以一人之力打倒10隊出賽隊伍，合計打倒30人，出席雅典賽車的表演賽延續連勝100人的驕人成績
*** 在WRGP賽中以一己之力擊敗兩名5D's的成員，最終敗給遊星（但臨敗前還是燒了對方2000血），為了團隊的勝利讓102回連勝紀錄就此結束
** 自身使用的牌組有兩副，一副在練習時依照讓的指示故意使用速攻強力型的獸族牌組，利用前場大量展開的戰術令遊星陷入苦戰，還很巧妙給5D's隊暗示留下「安德烈會使用速攻力量型牌組」的印象，以致5D's隊首回合與隊員出場次序失誤。
*** WRGP出賽時，使用獨角獸系列卡組的同步除外向卡組，王牌怪獸為《雷電獨角獸》

* 布雷歐（ブレオ/Bureo）【CV：增田裕生】
** 擁有一把金色及肩齊發，下巴留短胡子的男人，外表看上去非常友善易親近。
** 以前曾經是名流氓，在自己的地盤里打勝了不少人便自以為是最強最厲害的頭號人物
*** 可在某天在練習的路上與將和安德烈邂逅並提出挑戰結果卻被將打敗了，就連最愛的女友潔西卡也馬上拋棄他
*** 除了感受到絕望還意識到到自己的無知與弱小，之後他得到了讓的賞識，極力勸誘他加入了獨角獸隊
** 擁有過人的記憶力和分析能力，在賽前會把對手的牌組資料和戰術牢記，並加以分析方便在決鬥中進行應對，捕捉對手的思路與行動
*** 在WRGP賽事中為第二輪手與遊星決鬥，繼安德烈的生命值削減後，接棒進行拿手的牌組破壞戰術，利用《流電雙角獸》的特殊能力削減牌組數量，最終將遊星的牌組數削至5張後退場
** 在5D's隊即將對上災厄隊時，為遊星提供比賽時安德烈的D輪數據，發覺輪胎轉數的數值出現奇妙的變化，又從卡莉提供的錄像片段得知D輪發生意外並不是單純的事故

* 讓（ジャン/Jean）【CV：內藤玲】
** 無眉且眼角下垂，<s>似乎有BL傾向</s>手指特別纖幼靈巧（因此有類似蘭花手等動作出現）
*** 帶點神秘氣息的獨角獸隊隊長，是擅長分析對手與戰略編排與重組的隊伍指揮塔
*** 隊員對他的指令絕對服從並給予高度信賴，發揮團體隊戰術的最大威能。
** 第一次遇上安德烈的時候發現安德烈不忍心看見對手落敗而不發動陷阱，於是教導他為了勝利絕對不能對對手心軟，於是將便提出組織隊伍來個團隊戰術
*** 當關乎到全隊利益的時候便會不顧一切向勝利邁進，產生推動力的同時，也能彌補實力不足的問題，在合作中互補並發揮各人的優點
** 因為將5D's隊視為一個大障礙於是將便從練習賽開始部署，吩咐布雷歐假裝因事故翻車引起爭吵事件，再由安德烈提出練習決鬥，對5D's隊的出場次序先作擾亂之用
*** 在WRGP首輪賽事中作為最後的輪手對上不動遊星，在安德烈的削血、布雷歐的牌組破壞戰術成功後，讓遊星在牌組數受限制下與他展開激烈的對決
*** 對決中將使用王牌怪獸《閃電三角獸》的效果從墓地特殊召喚《流電雙角獸》再度上場（形式上也是代表繼承了同伴的心意一直戰鬥）
*** 最終回合中原本只要結束回合，遊星就會牌組耗盡而輸掉，可是<s>在御都合主義</s>為了決鬥者的精神<s>還有遊星的引誘</s>，在隊友鼓勵下發動攻擊結果被遊星用《牙城守護者》的效果反擊而落敗
*** 可鄭如隊員所說他們並沒有輸，只是因為遇上了好對手而使讓的求勝心理上漲
