{{h0|Harry Potter/哈利波特/ハリー・ポッター/<s>害你跌倒</s>}}
* 與主角威能加身的哈利和優等生屬性的妙麗相比，在三人組中多數時候是負責賣蠢，但關鍵時刻也會顯示出配得上葛來分多的勇氣和魄力。
** 不過在下棋上有著非常高的天份甚至可以突破麥教授設下的棋盤機關，這也代表在戰術思維這方面上甚至連以聰明見長的妙麗也比不上他。<s>但也就這集的樣子</s>
* <s>哈利三人組中惟一沒有獨立條目</s>
* 第五集時因為早期魁地奇球隊裡較老的成員已經畢業，加入球隊成為隊裡的看守手，但初期缺乏自信表現不太穩定，最後在決賽時大放異彩讓球隊贏得冠軍。
** <s>然而哈利跟妙麗當時跑去找海格沒去觀賽，所以根本不知道他的比賽內容。</s>
* 後來跟妙麗結婚，有一女兒玫瑰和一兒子雨果
* 第七集後與哈利一樣沒有回去學校選擇和哈利一起成為正氣師，但僅任職兩年就決定辭職去幫喬治經營商店並因此致富。

; 跩哥·馬份

* 哈利的死對頭，史萊哲林學生，在第六集被迫（？）加入食死人，並於左臂烙上黑魔標記。
* 小壞做不好、大惡做不了，有心沒膽的典型小物臭惡人。在外強中乾、膽小怕事上和父親如出一轍，絕大多數惡行都僅限於口出惡言。
** <s>電影中的形象和石內卜一樣美化了百分之二百不止</s>
* <s>在[[鄉民]]的系列創作性轉成了綴歌</s>
** 起源大概於2020年間，在某論壇有人發起了一篇--如果只有跩哥·馬份性轉的IF文章，結果引爆了創作風潮，甚至創造了完整的性轉版宇宙。至今仍有網友持續創作(正常版與糟糕版都有)。
* 第七集後由於被哈利等人救過幾次性命加上馬份一家最終逃離食死人一黨的關係，故事完結後與哈利等人的關係不再惡劣但也沒到非常親近，但兩人的兒子則是非常親近的友人<s>基友</s>關係。
** 雖然小說中跩哥參加舞會時舞伴是同年的<s>長得像哈巴狗的</s>潘西·帕金森，但最終和他結婚的對象是小他兩歲的翠菊·綠茵{{ref|在電影版中擔任其演員的同時也是跩哥的演員的女友，但兩人現已分手}}且兩人是自由戀愛的關係而非受到家族的指示。<s>真正的原因是因為潘西是羅琳最討厭的女角，所以不可以讓他們成正果</s>
*** 其妻子雖然是二十八聖族之一的純血家族，但並沒有像馬份家如此偏激的思想也拒絕灌輸此思想給自己的孩子，這也使得兩人的孩子天蠍沒有歧視麻瓜的偏見和純血的優越感<s>但據說這也使得這家人(含跩哥父母)在家族聚會上有時會關係非常緊繃</s> 。
* 電影版飾演他的演員湯姆·費爾頓為了這系列電影付出了很多犧牲但又因為這腳色的關係不受到歡迎，但唯獨在日本跩哥這腳色非常受到歡迎的關係連帶本人在日本的形象也偏向正面而對日本很有好感。

; 奈威‧隆巴頓

* 功課很差，葛來分多哈利的同級生，上課都會出包的倒楣人，因此常常被石內卜針對
** 健忘、害羞又笨拙，讓很多人覺得他到底為何被分到葛萊芬多
*** <s>不過比對過某個學院之恥後會被分到葛萊芬多也不是啥奇怪的事情就是了，</s>但小說中表現出來的事蹟也十足證明了他的確擁有葛萊芬多所推崇的資質。
** 唯一擅長的課程是藥草學
** 即使如此仍屢次為了朋友挺身而出
** <s>why is it always me?</s>
* 父母都是正氣師，被貝拉．雷斯壯以酷刑咒施虐致殘，後半輩子都得躺在醫院，由祖母獨自撫養成人
** 有粉絲推測其表現可能是父母的遭遇讓他產生嚴重的PTSD所導致的
* <s>典型「笨蛋轉型為英雄」的實例</s>
** 預言的另一個適格者，但沒有被佛地魔看上而逃過死劫
** 在第七集見到看似死去的哈利仍挺身對抗佛地魔，慘遭黑魔王連同分類帽一起放火，反從分類帽中抽出葛萊芬多寶劍斬殺娜吉妮
* 後日談中當上新的霍格華茲藥草學教授，並與成為破釜酒吧新老闆娘的漢娜·艾寶結婚，婚後居於破釜酒吧樓上
* <s>電影版補正的受益人之一，甚至還把小說四五集多比的戲份搶了</s>

; 金妮‧衛斯理

* 榮恩的妹妹，葛萊分多學生
* 第二集中的主線角色
* 後來跟哈利結婚，有三個兒女

; 露娜‧羅古德

* 《謬論家》編輯的女兒，雷文克勞學生，金妮的好友，<s>但到第五集才登場，連她住的地方都比她本人早提及</s>{{ref|羅古德家住在洞穴屋附近，在第四集就被提及}}
** 可能也因為和金妮關係非常密切，所以金妮與哈利兩人的女兒莉莉的名字中也將露娜的名字放進去。{{ref|哈利的女兒全名為莉莉‧露娜‧波特<s>，不過可能是主角群裡面已經沒有其他關係密切的女性的關係才會拿他的名字放進去</s>}}
* 非常相信「直覺」，經常有些天馬行空的想法，因此被大家稱作「露瘋子」
** 經常被同學出於好玩而嘲弄她或把她的東西藏起來，但她本人完全不以為意
** <s>個性上與妙麗完全站在相反面</s>
* 奇獸控，在霍格華茲大戰以後與《怪獸與牠們的產地》作者紐特·斯卡曼德的孫子羅夫·斯卡曼德（Rolf Scamander）結婚，夫妻兩人都作為奇獸飼育學家活躍

=== 霍格華茲魔法學校 ===

; 阿不思‧鄧不利多

* 霍格華茲校長，有著一把長到可以塞進腰帶的銀白鬍子，公認當代最偉大的巫師。
** 故事中曾兩次被去職，但最終都被找回來繼續擔任校長。
* 被描繪為一位仁慈、風趣、並且法力強大的老人，類似英國的著名巫師梅林或《魔戒》中的甘道夫<s>差別只在於有沒有魔武雙修</s>。他似乎知道學校的所有事情，並且不時給哈利波特一些特殊的幫助。
* 是佛地魔唯一恐懼的人，最後也靠著自己的黑暗兵法成功把對方搞垮。
* <s>華生，你突破盲點了</s>
* 年輕時由於十分有才華因此也十分有野心，但畢業後遭逢各種變故只能埋沒自己的才華待在家鄉直到遇到了葛林戴華德，兩人相談甚歡甚至討論了許多征服麻瓜的計畫直到其弟阿波佛受不了介入導致三人大打出手導致自己的妹妹不甚遭到波及而過世。
** 因為這件事後鄧不利多才了解到自己並不適合成為一個掌權的人而選擇教職並多次拒絕魔法部的邀請。
* <s>似乎很喜歡吃甜食，辦公室的通關密語絕大部分都是甜點名</s>
** <s>還有一次哈利使用窮舉法把好幾個甜點都拿來測試結果還真猜中密語是「蟑螂串」</s>
* 第六集開始前為了尋找佛地魔分靈體的線索到了佛地魔的外祖父家中，並在裡面找到了已經變成分靈體之一的重生石卻一時衝動戴上去遭到詛咒所幸即時摧毀分靈體後返回學校讓石內卜救助才保住一命，但該詛咒無法完全解除且會日漸變強的關係最多也只能保住鄧不利多一年的性命，領悟到自己命不長的鄧不利多將後續部分計畫分別交代給哈利和石內卜後，於食死人襲擊學校時被兩人事前講好負責動手的石內卜給殺死。

; 麥教授

* 本名是麥米奈娃，不過故事中多稱麥教授。
* 身兼霍格華茲副校長{{ref|第六集鄧不利多過世後接任為代理校長，第七集霍格華茲大戰過後為正式校長。}}、葛來分多學院院長與變形學教授，亦是一名化獸師。
** 化形的形象是一隻眼睛周圍有著眼鏡般花紋的虎斑貓。
* 個性嚴肅而且鐵面無私，哈利對她的第一印象是「不是一個好講話的對象」，但心裡非常關心哈利{{ref|知道鄧不利多打算將哈利託付給德思禮家時氣到彈了起來（無誤）}}，也會私下以間接方式協助哈利。
* 在目睹哈利第一次騎掃帚就以高超技巧搶回奈威的記憶球一事後雖然大發雷霆，但也認同他的騎乘天份而推薦他加入球隊。
** 此事件亦揭示麥教授私下裡有著諸如狂熱於魁地奇運動等少女般的愛好。
*** 年輕時也曾擔任過魁地奇的選手，但在最後一個學年的決賽中對上史萊哲林時因對方犯規受了重傷不得不放棄從事這項運動，從此在魁地奇上對史萊哲林有非常強烈的對抗心。{{ref|遊戲霍格華茲之謎對麥教授做訪問可以知道這一點}}
* 遊戲霍格華茲之謎中有麥教授擅長下巫師棋的設定，第一集的巨大巫師棋關卡也是她所設立
* 在任教之前曾在魔法部工作過一段時間但和有著反麻瓜主義的同事處不來而辭職。
** 這一方面和他曾經愛上一名麻瓜男性以及自己的父親是麻瓜也有一些關係。
* 上述提到過去曾愛上一名麻瓜男性甚至被對方求婚，當時的她想起了自己母親的遭遇而不願意放棄現有的生活拒絕了對方，但由於這段失戀的緣故在魔法部任職的期間他雖然欣賞自己的上司但還是拒絕了其追求，直到麥教授聽聞了以前所愛的麻瓜男性過世加上該名上司不放棄的追求後才接受了對方，但好景不常兩人的婚姻只維持了三年，麥教授的丈夫就因意外而過世。

; [[賽佛勒斯‧石內卜]]

* 詳見角色條目

; 芽菜教授

* 全名帕莫娜·芽菜，赫夫帕夫學院院長與藥草學教授。

; 孚立維教授

* 本名菲力·孚立維，雷文克勞學院院長與符咒學教授。
* 因為有妖精血統的緣故是個超級小不點，每次都必須站在一堆書上才能講課。
* 第二集有提到年輕時是一名決鬥高手，霍格華茲大戰時也隻身打倒了一名幹部級的食死人，可見有相當的實力。
* <s>電影版前兩集還是遲暮老人，第三集以後回春變年輕了</s>
* 電影版中也負責擔任合唱團樂隊指揮。

; 赫瑞司·史拉轟

* 和鄧不利多同期的元老級教師，史萊哲林學院院長{{ref|石內卜就任校長後亦繼任為史萊哲林院長。}}與魔藥學教授，曾教導過哈利的父母與天狼星等人。
** 雖然曾是史萊哲林的學院院長，但不會偏袒自己人，也沒有血統偏見，對於麻瓜出身的妙麗或莉莉都讚譽有加。<s>取而代之的是偏袒優等生，對純血統出身卻成績不佳的榮恩連姓都記不對</s>
*** 因此成為故事劇情中史萊哲林中少數的正常好人。
* 故事開始前就已退休多年，直到哈利和鄧不利多找上門才答應出山。{{ref|因為害怕佛地魔而不敢選邊站，在諸多麻瓜社區中東躲西藏了將近一年。}}
* 擁有自己舉辦的史拉俱樂部，招募有背景和有潛力的學生建立人脈網。
* 第六集登場時表現的有些貪生怕死，但霍格華茲大戰時還是挺身而出，跟麥教授、金利一同迎戰佛地魔<s>，電影中追加細節，在戰前利用職務之便喝了瓶幸運藥水用以保命</s>。
* 過去曾因還是學生的佛地魔向他求教分靈體的事情而告訴他製作分靈體的方法，此後對這件事感到非常不光彩而修改自己的記憶，直到哈利透過幸運藥水的效力用計套出他的真話才讓鄧不利多正式掌握到佛地魔製作多個分靈體的證據。

; 魯霸·海格

* 混血巨人，霍格華茲的鑰匙管理員和獵場看守人。
* 故事中第一個告訴哈利是名巫師的人，並帶他離開德思禮家。
* 過去遭佛地魔嫁禍而被開除學籍，並因此被折斷魔杖，不過鄧不利多暗中幫他修復魔杖後把魔杖藏在雨傘中使用。
* 第三集因為前奇獸飼育學教授退休的緣故而接任教授一職。<s>然而作為教授的表現實在是一言難盡</s>
** 第一堂課就帶學生觀察危險性極高的鷹馬，還因此使該鷹馬被馬份以莫須有的罪狀指控險些被砍頭，幸好哈利與妙麗用時光器將其救出。
** 第四集甚至還自行雜交出新物種爆尾釘蝦讓學生照顧{{ref|故事設定上巫師世界在1965年已經明文禁止混種培育奇獸…}}，過程中造成了無數學生因此受傷。
* 因為有巨人的血統，所以咒語打到他身上威力會減弱。
* 有一名同母異父的巨人弟弟呱啦。
* <s>最好不要想像他的人類爸爸跟女巨人媽媽是怎麽生出他的</s>
* <s>羅琳透露其實是黑人</s>

; 西追·迪哥里

* 赫夫帕夫學生，所屬學院魁地奇球隊的隊長暨搜捕手。
* 相貌英俊且實力不凡，但也講究公平競爭，可說是最符合赫夫帕夫形象的學生。
* 第四集與哈利共同被火盃選上作為霍格華茲方的代表。
** 相信哈利的品格而拒絕配戴辱罵哈利的徽章，並勸哈利不要放在心上。
** 在第一場比賽被哈利提示要與龍對上，因而在第二場比賽給予哈利龍蛋提示作為回報。
* 在第三場比賽與哈利一同抵達獎盃，不料卻因而被作為港口鑰的獎盃傳送到小漢果頓，最後被蟲尾用索命咒攻擊，在哈利的面前死去。
** 是哈利首次目睹熟人的死去，也造成哈利在往後可以看見騎士墜鬼馬。

; 張秋

* 雷文克勞學生，所屬學院魁地奇球隊的搜捕手。
* 溫柔親和的美麗少女，哈利的初戀情人。
* 第四集藉由舞會的契機與西追交往，在西追死去後悲痛欲絕。
* 第五集加入D.A.並與哈利接吻，後來因為其閨蜜毛莉·邊坑的告密導致D.A.曝光（電影版改成張秋自己被恩不里居用吐真劑逼供）加上對西追之死始終難以放下，最終仍與哈利分手。

=== 衛斯理一家 ===

; 亞瑟·衛斯理

* 衛斯理一家之主，榮恩的父親，原擔任於魔法部麻瓜人工製品濫用局的主任，第六集後升官為偽劣防禦咒及防護用品偵查收繳辦公室主任。
* 個性非常善良溫和，就算身為二十八聖族之一，衛斯理一家大多也對麻瓜們非常友善，尤其亞瑟對麻瓜的文化非常熱愛甚至曾買了一台汽車將他改造成一台飛車。
** 也因此衛斯理一家在一些觀念死板的純種家族眼中視為是純種叛徒，這也連帶使亞瑟在魔法部裡難以升官而家境不富裕。
*** 但這不並影響到衛斯理對麻瓜的喜愛，並試圖在第二集時提出了《麻瓜保護法》但遭到許多純種巫師反對，魯休斯·馬份更為了阻止這項法案把湯姆的日記偷塞給金妮試圖抹黑亞瑟。
**** 結果抹黑不成還直接與間接導致佛地魔好幾個分靈體被毀{{ref|哈利用葛來分多的寶劍殺死蛇妖後，該劍因染上了蛇妖的毒液從此擁有了破壞分靈體的能力，劍與蛇妖的毒牙加起來就摧毀了大多數的分靈體}}<s>佛地魔表示:幹!</s>
** 雖然是個和善的好好先生，不過在家人受到危險和孩子犯了嚴重過錯時會大發雷霆。

; 茉莉·衛斯理

* 亞瑟的妻子，榮恩等人的母親，為家庭主婦負責處理家裡大小事和孩子們的就學前的基本教育。
* 非常疼愛哈利甚至將他當成自己的兒子一樣照顧，第四集哈利即將進行第三場試煉前與比爾一起代替哈利的家人來探望他<s>結果順便讓兒子(比爾)找到了媳婦。</s>
* 十分重視自己的家人，也因此見到幻形怪時幻形怪會變成他的家人的屍體導致他崩潰，最後被路平解圍。
** 霍格華茲大戰時遭逢自己的兒子弗雷過世加上金妮差點被貝拉的索命咒擊中而一人衝出來對決貝拉，並展現出超越其他鳳凰會成員的實力將貝拉殺死。{{ref|不過實際上是貝拉小看了茉莉才老馬}}

; 比爾·衛斯理

* 大兒子，在巫師銀行古靈閣中工作同時也在埃及擔任解咒員，留有一頭長髮和英俊的外貌。
** <s>到了第七集才知道他本名根本不叫比爾，</s>本名是威廉·亞瑟·衛斯理
** 由於古靈閣中有不少妖精員工，因此比爾也非常熟悉妖精的個性，並在第七集哈利準備和妖精拉環交涉前給予建議。
* 因第四集和母親一起到霍格華茲探望哈利時，讓同樣身為鬥士的花兒·戴樂古一見鍾情，花兒畢業後特地到古靈閣找了一份工作和比爾成為同事，之後兩人於第七集時結為夫妻。
** 根據後談的內容，兩人有一女兒薇朵兒·衛斯理並與路平和小仙女的兒子泰迪交往。
* 第六集時遭到狼人灰背攻擊咬傷並毀容，但由於灰背不是在變形時咬傷比爾因此比爾並未因而變為狼人，但也變成有一些狼習性的後遺症(喜歡吃生肉)。

; 查理·衛斯理

* 二兒子，在保加利亞研究龍，第四集也擔任處理比賽用的龍的工作，根據描述是非常粗壯的人，胳膊上也充滿著灼傷的痕跡。
** 榮恩到二年級為止使用的是查理在學時使用的魔杖。
** 電影版中是家族成員裡唯一沒有戲份的人，僅出現在衛斯理一家的合照中。
* 就學期間擔任過魁地奇隊長和級長。
* 霍格華茲大戰時是唯一沒有描述到參戰的成員，實際上他直到最後一刻才和活米村的村民一起擔任援軍參戰。
* 根據作者給的情報，他是衛斯理家七個小孩中除了陣亡的弗雷外唯一沒有結婚的人。

; 派西·衛斯理

* 三兒子，個性一板一眼的優等生，就學期間擔任過級長和男學生主席，畢業後在魔法部工作。
* 在容易相處的衛斯理家完全是個異類，家中的弟妹都對其個性頗有微詞連哈利自己都認為派西是衛斯理家中最不喜歡的人。
** 非常遵守規則加上有極大的野心的關係，使得他在第五集時是唯一與哈利和鄧不利多決裂的衛斯理家族的人，甚至為此與父親大吵一架後搬出家中，直到佛地魔完全浮上檯面回歸後才認知到自己的錯誤趕在霍格華茲大戰時回來支援並和家人和解。
* 在學期間有一個在雷文克勞的同年女友潘妮·清水，但兩人畢業後的某個時期就分手。

; 喬治·衛斯理 & 弗雷·衛斯理

* 四兒子+五兒子，兩人為[[雙子|雙胞胎]]長像也十分相似，個性古靈精怪為學校裡最有名的搗蛋鬼也十分受歡迎。
** 兩人因將飛七所沒收的劫盜地圖偷來的關係對霍格華茲裡的所有密道都十分清楚，劫盜地圖也於第三集時被兩人送給哈利讓他日後得到不少幫助。
** 唯二可以讓皮皮鬼致上敬意不帶戲謔的人。
* 兩人在製作惡作劇道具上也十分有天份，第四集時兩人就開始發明各種惡作劇道具的試作品，直到第五集兩人利用哈利給的資金正式開發並製造惡作劇道具販賣給霍格華茲的學生，這些道具甚至在兩人離開學校後大放異彩，讓討厭恩不里居的學生們在其擔任校長期間大肆胡鬧了一番。
** 兩人離開學校後正式開始經營惡作劇商店並獲得巨大成功，這成就也讓原本反對的父母也不得不認同，由於哈利是兩人的大金主因此兩人允許哈利可免費拿取店裡的商品。
* 就學期間兩人同時擔任球隊裡的打擊手，是哈利剛進入球隊時的隊員之二。
* 霍格華茲大戰中兩人是第一批回到學校參戰的成員之一，但弗雷不幸於這場戰役中被炸死成為衛斯理家唯一陣亡的人。
** 戰役後為了紀念弗雷，喬治結婚後生的兒子也以他的名字命名。

; 榮恩·衛斯理

* 家族中的六男其餘同上條目。

; 金妮·衛斯理

* 家族中的唯一的女兒，同時也是衛斯理家族經歷好幾代後第一個出生的女兒，其餘同上條目。

; 花兒·戴樂古→花兒·衛斯理(婚後)

* 於第四集登場代表法國的魔法學校波巴洞參加三巫鬥法大賽的鬥士，因對比爾一見鍾情在畢業後來到英國古靈閣兼職成為他的同事並於一年後兩人訂婚，最終於第七集開頭時兩人結為夫妻。
* 由於外祖母是迷拉的關係因此是個有四分之一迷拉血統的混血迷拉，受惠於該血統擁有著出色的美貌也使得花兒在學生時期覺得高人一等並十分傲慢與自負。
** 但對於自己重視或有恩的人會積極的關心，故事初期原先非常看不起身為第四個鬥士的哈利，但在哈利於第二個考驗拯救他的妹妹後對哈利的態度便有了一百八十度的變化，甚至在第七集也不顧危險願意喝下變身水成為哈利其中一個替身幫助他逃到洞穴屋<s>電影中還可以看到她變的哈利穿著蕾絲胸罩</s>。
** 過於直接的個性最初茉莉和金妮並不滿意這個未來的媳婦(&兄嫂)，但在比爾因傷毀容後花兒搶先照顧他和堅持與比爾結婚的行動讓兩人對他有所改觀而認同了這門婚事。

=== 魔法部 ===

; 康尼留斯·夫子

* <s>麻瓜政客、航海家</s>哈利接觸魔法世界時的魔法部長，海格對他的評價是「成事不足敗事有餘」<s>就故事後期發展來看倒也所言不假</s>。
** 但以他曾任職魔法事故和災害司長來看，他的處置方針似乎不怎麼讓人意外
* 跟很多政治人物一樣<s>畢竟一開始就是被設定成典型政客</s>，剛掌權時還算謙虛認真，但時間一久就換了腦袋。
** 鄧不利多多次提出佛地魔已捲土重來的各種跡象希望他面對現實積極處理，可惜貪圖權力的夫子覺得鄧不利多想奪權而一再漠視。
* 雖然不及佛地魔那樣偏激，但對血統認知也頗為重視，同時因為馬份家是魔法部最大的金主，因此很多時候都不得不遷就馬份一家。
* 佛地魔復活後受到抨擊黯然下台，後轉調沒有實權的聯絡官職位
** 代替昆爵向英國首相通知第二次巫師戰爭爆發的訊息

; 盧夫·昆爵

* <s>弗拉達利</s>正氣師局局長，以作風強硬著稱，小說中提及有跛腳、拄拐杖及戴眼鏡，但電影中則沒有敘述
** 在夫子因為隱瞞佛地魔復活一事而被輿論轟下台後，成為他的接班人。
* 雖然採取強硬態度對付佛地魔與食死人，但效果不彰{{ref|宣稱有逮捕數人，但至少有一人是抓錯了}}，因此試圖拉攏哈利和鄧不利多替自己背書，但也以失敗告終。
** 任期還不滿一年整個人就已經變得白髮蒼蒼、神情憔悴。
* 實際上在他接任魔法部長時，魔法部高層幾乎都已經被食死人用蠻橫咒控制，他其實完全指揮不動正氣師辦公室以外的人
** 第七集佛地魔率眾攻入魔法部，挺身應戰後不敵被殺。{{ref|對外宣稱辭職實際上是被佛地魔殺害}}

; 派厄思·希克尼

* 盧夫·昆爵辭職後的接班人。
* 受蠻橫咒控制的傀儡部長，在霍格華茲大戰時被派西打倒過一次，佛地魔帶軍總攻擊時又被亞瑟和派西兩人聯手擊敗。

; 桃樂絲‧恩不里居

* 夫子時期的魔法部政務次長，喜愛粉紅色的衣著服飾的虐待狂。
** 非常歧視混種生物，曾推動不少打壓的法案，但卻在霍格華茲踢到鐵板。{{ref|不僅被不服其管教的衛斯理雙胞胎大鬧考場，之後更闖入禁忌森林對著住在裡面的人馬群大罵他們是「骯髒齷齰的雜種」，結果被憤怒的人馬群架走。}}
* 在第五集中擔任黑魔法防禦術教師，並藉由一系列的行動讓魔法部得以掌控霍格華茲。
** 雖然一度坐上校長大位{{ref|其實只是趕走鄧不利多後自行宣布接任，校長室的守門人根本不讓她進去}}，但是除了史萊哲林的學生跟管理員飛七外根本沒人支持她。
** 威逼哈利、妙麗二人進禁忌森林時，因出言不遜被人馬捉去，沒有人知道她和人馬之間發生了什麼事<s>也沒人想出本</s>，只知道在被鄧不利多救出後就十分害怕人馬。
** 最終鄧不利多逼令康尼留斯·夫子將其逐出校園，原想偷偷跑路結果被皮皮鬼用一盒粉筆跟拐杖"熱烈"歡送，麥教授對此深感可惜不能親自去送恩不里居教授，因為皮皮鬼把她的枴扙借走了。
* 《哈利波特》書迷之中最不受歡迎人物，連J‧K‧羅琳也說寫作時都感到她非常「可怕」。
** 哈利「她壞到可以去當食死人了」。
*** 諷刺的是第七集她徹底淪為佛地魔走狗時依然不是食死人，因為當時她還能喚出護法，這點也被很多書迷討論。
*** 由於護法咒需要積極正向的心態才能施法{{ref|整個系列中唯一提及惡人施放護法咒的後果是在遊戲《Wonderbook：Book of Spells》中，一名黑魔法師被自己招喚出的蛆形護法反噬而死}}，恩不里居的護法通常被人作為她心態扭曲至極、自我感覺超良好的表現。
*** <s>她一輩子得當貓奴耶，這還不夠慘嗎</s>
** 恐怖小說家史蒂芬‧金則稱「是繼漢尼拔‧萊克特（《沉默的羔羊》中的吃人博士）之後最可怕的反派」。
* 根據作者結局後的訪談提到，在佛地魔被擊敗後他也為了自己在第七集時非法審判麻種一事遭到逮捕並關進阿茲卡班監獄。

=== 鳳凰會 ===

; 阿拉特·「瘋眼」·穆敵

* 鳳凰會的核心成員，資深正氣師
* 第四集作為黑魔法防禦術教授登場⋯⋯實際上是巴堤·柯羅奇二世用變身水偽裝，本尊直到結尾才被救出來
** 雖然是內鬼，綜觀本作其實是難能可貴盡責的教職人員，教導了哈利三大不赦咒以及背後的危險性。
* 本尊在第七集在鄧不利多死後成為鳳凰會的領袖，最終在「七個波特」作戰時陣亡。

; 雷木思·路平

* 鳳凰會成員，哈利父親詹姆的好友，暱稱是「月影」
** 第三集擔任黑魔法防禦術教授，私下教導了哈利護法
* 因為被焚銳·灰背咬傷的緣故而成為狼人，在月圓之際會喪失理智並化為六親不認的野獸
** 不過近代縛狼汁魔藥的發明使得他在飲用後可以在月圓時保有理智不具攻擊性，但必須要在月圓那幾天定時飲用否則還是會發作。
* 第七集與東施結婚並育有一子泰迪·路平，最終在霍格華茲大戰時與妻子雙雙陣亡。

; 小仙女·東施

* 鳳凰會成員，擅長變形術
* 學生時代是赫夫帕夫的學生，年紀只比榮恩的二哥查理小一歲
* 第七集與差了13歲的路平結婚並育有一子泰迪·路平，最終在霍格華茲大戰時與丈夫雙雙陣亡。

; 天狼星·布萊克

* 從阿茲卡班監獄脫逃的殺人犯，哈利父親詹姆的好友，暱稱是「獸足」
** 實際上是遭到蟲尾栽贓，第三集在哈利的協助下與鷹馬巴嘴一同脫逃
* 認哈利為教子，贈送其火閃電外還幫他簽了前往活米村的許可證
** 後來提供了自己老家「古里某街12號」給鳳凰會當作秘密基地
* 第五集在神秘部門被貝拉殺死，消逝在石拱門的簾幕後。<s>樂高遊戲版死得很搞笑</s>

; 金利·俠鉤帽

* 負責追捕天狼星的正氣師，鳳凰會在魔法部的線人，是位黑人，也是故事中少數明確提及人種的角色<s>但俠鉤帽卻是二十八聖族之一</s>。
* 昆爵上台後轉任麻瓜首相的秘（ㄅㄠˇ）書（ㄅㄧㄠ），霍格華茲大戰落幕後繼任為魔法部長。
