{{h0|遊☆戯☆王 デュエルモンスターズ}}
* 雷恩·威爾森（レオン・ウィルソン）【CV：野口聖古】
** 本名是雷恩哈爾特·馮·施雷德（レオンハルト・フォン・シュレイダー），是奇古·羅伊德的弟弟
** 非常喜歡戰鬥怪獸卡和童話故事，跟哥哥都有參加KC大賽，使用的牌組是【[[童話 (遊戲王牌組系列)|童話]]】系列，王牌怪獸是《女巫特露德》
** 因為被哥哥指示要在比賽中駭入海馬集團的集團數據所以投入了帶有病毒數據的卡片《史特龍貝爾克的金色城堡》，不光效果變態代價還被奇古篡改成讓對手支付
*** 但雷恩並不知道這張卡有這樣的危害，做出這樣的事的他本來也想開旋風破壞卡牌結果<s>又是被奇古篡改效果所以</s>失敗
*** 最後成功被遊戲所破解，善良的他也被遊戲所認可，雖敗卻取得了決鬥者的尊敬

=== 五巨頭 ===
海馬集團的五名元老幹部，原作只在王國篇作為不露臉的路人出場，動畫卻直接讓他們在DM Quest篇與乃亞篇等原創章節作為敵役活躍（？）

* 大下幸之助【CV：齊藤信行→園岡新太郎】
** 五巨頭之一，藉由收購大量企業而有「妖怪」的別名。
** 牌組領導為《深海戰士》，領導效果是獻祭自己兩隻怪獸可以反彈戰鬥或效果造成的傷害。
*** 擅長堆怪和拉開卡差的戰術。

* 大瀧修三【CV：鶴岡聰→大谷亮介】
** 五巨頭之一，集團人事部長。
** 極度愛好企鵝，對企鵝的感情如同家人一般<s>，啊這不就是企鵝人</s>。
*** 最早提案要將企鵝作為海馬集團的吉祥物，結果被瀨人否定了這個提案<s>，因為吉祥物只能是《青眼白龍》</s>，因此心生怨恨。
** 牌組領導為《惡夢企鵝》，領導效果是水屬性怪獸可以提升200點攻守<s>，好貧弱的領導能力</s>。

* 大岡築前【CV：高橋廣樹→竹本英史→八代進一】
** 五巨頭之一，集團法律顧問。
** 牌組領導為《審判長》，領導效果是非常破格的'''「支付1000生命值除外對手全場且每一隻怪獸扣對手500點生命值」'''<s>可是審判長在OCG就只是隻六星白板</s>。
*** 牌組主打低攻擊力的融合怪獸迴避針對高攻擊力怪獸的陷阱，並藉由永續魔法《哈迪斯的誘導詢問》提升怪獸打點+《魔界的司法交易》回血
** <s>拿了最作弊的領導效果加上出老千結果還是連城之內都打不贏，其實力可想而知。</s>

* 大田總一郎【CV：吉川寬司→杉野博臣】
** 五巨頭之一，別名「鬼軍曹」的武器工廠長。
** 牌組領導為《機械軍曹》，領導效果是丟棄手牌任意機械族怪獸後給予對手丟棄怪獸數量x500的傷害。
*** 牌組主打機械族，王牌怪獸是《完美機械王》。

* 大門小五郎【CV：竹本英史→泉尚摯】
** 五巨頭之一，剛三郎最早派給瀨人的幹部。
** 牌組領導為《[[人造人 (遊戲王牌組系列)|人造人—念力震懾者]]》，領導效果與《人造人—念力震懾者》的動畫效果一樣都是無效陷阱卡並破壞。
*** 然而實卡中的《人造人—念力震懾者》會無效雙方的陷阱卡效果，而動畫中卻可以讓自己的陷阱卡免疫，可見這個統領效果是只針對對手的。
** 主打以《王宮的敕命》封鎖魔法卡+《神之恩惠》回血的戰術，前期利用《[[注射天使莉莉]]》支付大量生命值提升打點輸出，並慢慢積攢《衛星砲M7》的打點。
** <s>海馬瀬人！検診のお時間だァ！</s>

=== 守墓一族 ===

* 伊西絲·伊修達爾（イシズ・イシュタール）【CV：島本須美】
** 擁有千年首飾，馬利克·伊修達爾的姐姐，也是埃及政府重要的人物
*** 在千年首飾的作用下擁有看到未來的能力，但不是百分百準確
** 初登場是為了童實野市的美術館的舉辦從埃及而來的
** 實際上是因為弟弟馬利克盜走了神之卡企圖惡用，為了拯救馬利克而是她驅使海馬瀨人舉辦決鬥都市
** 在決鬥都市篇也有出場決鬥，王牌是陷阱卡《現世與冥界的逆轉》，但最終輸給了海馬
*** 從海馬的決鬥中看出了他有超越命運的力量，但最終還是將救出弟弟的希望寄托在了闇遊戲身上
** 最後完成了守墓一族的使命，指引闇遊戲（阿圖姆）完成了戰鬥儀式
** <s>據島民考證原作中她的乳量隨著集數往後一直有在增長</s>

* 利希德（リシド）【CV：KONTA】
** 馬利克的義兄，是戰鬥城市篇封印闇馬利克的關鍵人物
** 出生時就被父母拋棄，被守墓一族的伊修達爾夫婦收養，當時沒有子嗣的伊修達爾夫婦決定把利希德培養成繼承人
*** 然而後來伊修達爾夫婦終於有了自己的親生兒子，利希德也未能成為繼承人
** 對馬利克忠心耿耿，如同親生弟弟一樣對待（或者更像是侍奉）
*** 當馬利克10歲時受到家族傳統酷刑而生出黑暗人格時，利希德在自己半邊臉上刻上了同樣的符文這一舉動感動了馬利克，成功地將當時剛展露一部分人格的闇馬利克壓了回去
*** 後來馬利克因撿到一本雜志而對地面上的事情產生興趣，偷偷跑出去被家人發現後，利希德作為負責人受到了嚴酷的處罰至於瀕死
**** 這一事件導致了闇馬利克的誕生並用千年錫杖刺死了父親，所幸利希德及時醒來上去抱住了嚇壞了的表馬利克，沒有讓闇馬利克徹底支配
*** 至此以後利希德一直是馬利克最信任最依賴的人，也是闇馬利克最恨最想置之死地的人，只要利希德在闇馬利克就無法出來
** 在戰鬥城市篇中奉馬利克之命冒充馬利克和城之內決鬥，使用的以陷阱怪獸為主的牌組，並且利用《王家的神殿》可以在第一回合發動陷阱卡
*** 在決鬥中被城之內看穿自己並不是手段卑鄙的那個馬利克，為了掩護馬利克的身份而使用全力，召喚王牌怪獸《聖獸塞勒凱特》，將城之內逼入絕境
*** 原本勝券在握的利希德接受馬利克的<s>蠢</s>命令使用冒牌的神之卡《太陽神的翼神龍》結果卻觸發神的怒火，被雷劈成植物人，就此讓城之內贏得八強賽的勝利
*** 戰鬥城市篇的最後醒來了利希德來到了遊戲VS馬利克的比賽現場，再度喚醒了表馬利克的意志，搶回了身體的控制權並認輸，遊戲也獲得了戰鬥都市的冠軍

* 夏迪．辛【CV：鹽澤兼人（東映版）、佐佐木望（DM)】
** 擁有千年鑰匙與千年天秤。守護法老王回歸冥界之人，對法老王的靈魂相當尊敬，且知道所有秘密，曾多次考驗遊戲（動畫與漫畫的考驗方式與時間皆不同）
*** 表面上的身份是冥界石板與千年神器的守護者，但真實身份埃及守墓者一族（與伊修達爾家不同支系）
** 最後的王之記憶篇中也有出場，守護法老王的石板精靈哈珊面具粉碎後露出了夏迪的面貌，似乎說明了他的真實身份就是石板精靈轉世（動畫版中則是因為夏迪借由千年秤的力量與哈珊融合）。
*** 在阿圖姆回到冥界後以靈體的姿態在冥界之門前出現。
*** 原作中夏迪是半實體，不過動畫版改變了設定讓他變成完全的靈體
