{{h0|{{ruby|堂島|どうじま}}{{ruby|大吾|だいご}}<s>/大誤算/大子</s>}}
{| class="wikitable" style="margin: 0 auto; text-align: center"
|-
|[https://wiki.komica.org/堂島大吾 本條目為komica wiki同名條目之備份頁面]
|-
|此頁面可能出現語法與原頁面不相乎的情況
|-
|本條目含有劇透<s>，沒看過的島民們不想一生被人玩梗或被逼女裝請不要看下去</s>
|}
[[file:Screenshot 20180126-190402.png|500px|center]]
** <s>公認的人龍版MADAO，</s>作為六代目卻完全沒受到<s>玩家的</s>尊敬，對內壓不住派系鬥爭對外也擋不住攻擊，不是捱槍就是被捕，給人相當無能的感覺，{{censored|更甚的是整個東城會的基業也毀在他手上}}
** <s>地位低微到連遙都叫他大吾桑而非堂島桑</s>
** <s>女主角之一，基本上從2代登場開始都是桐生拯救大吾之旅</s>

=== 萌屬性 ===
* <s>死小孩</s>
** <s>0代及2代限定</s>
* <s>老臉</s>
** 6代開始改用龍引擎後反而變年輕了
* <s>笨蛋兒子</s>
* <s>無能</s>
{| class="wikitable" style="margin:1.0em auto;"
|[https://imgur.com/7WMFfUP.gif https://imgur.com/7WMFfUP.gif]
|}
* <s>[[苦命人|衰小]]</s>
** '''<big><big>大吾さんの大誤算</big></big>'''
** 得不到幹部們的認同、支持自己的大幹部先後身亡，在經營東城會上面臨各種困難
** <s>毎代都會出事，不然就是他在搞事</s>
* <s>女裝</s>
** <s><big>'''{{color|pink|white|{{ruby|大子|DAIGO}}}}'''</big>，是説那個鬍鬚不用剃掉嗎</s>
* <s>低級變裝</s>
** <s>那個戴着帽子墨鏡口罩拿着2000萬四處跑的男人到底是誰呢</s>
* 成長性
* <s>[[オンドゥル語|棒讀]]</s>
** 2代棒讀比較明顯，之後持續在進歩<s>，但只要戰鬥就會讓人出戲</s>
*** <s>{{youtube|zYwVOMy9Tfc|ﾃﾒｪﾉﾖｸﾃﾞｸﾐｦﾒﾁｬｸﾁｬﾆｼﾔｶﾞｯﾃ!ﾌﾞｯｺﾛｼﾃﾔﾙ!}}（你的欲望害組變得一塌糊塗！[[成句/我要殺了你|窩要殺了你！]]）</s>
*** <s>ｺｲﾖｷﾘｭｰ!ｲｸｿﾞｷﾘｭｰ!（來啊桐生！我上了桐生！）</s>
*** <s>ｵｰﾗｧ!ｳﾜｧｰ!ｴｨﾔｧｯ!（喔啦！嗚哇！哎耶!）</s>
*** <s>ﾔｯﾃﾔﾙｻﾞ!ｳﾜｰｶｺﾏﾚﾀｰ!（我會幹下去的！嗚哇被包圍了！）</s>
*** <s>ﾝﾝﾝﾝﾝ（嗯嗯嗯嗯嗯）</s>
*** <s>{{ruby|お湯を切る|ｺｲﾖｷﾘｭｰ}}（我去倒熱水）</s>

== 劇情表現 ==
=== 本篇 ===
* '''<u>人中之龍0</u>'''
** 於支線出現，12歲的<s>死小孩</s>正太，透過父親地位和財力四處玩樂並招聚到一些少年玩伴，被桐生敬稱為「若」
*** 因為身邊的人都因為利益才接近自己，缺乏真正的朋友
** 要桐生帶自己去小孩無法進入的地方玩，強迫小酒館老闆招待自己，還把過來與自己聊天的<s>醜</s>女人氣跑
** 因為老闆（按桐生要求）拿炭酸飲料裝成酒矇混過去而生氣走掉，幾乎被之前的少年綁架，被救出後要桐生把少年們打殘
*** 結果此舉惹火桐生而被他嚇哭，事後反思過錯説要不再倚賴別人<s>，但從其他作的表現所見並沒有好好反省</s>

* '''<u>人中之龍2</u>'''
** 30歲，本來視桐生為憧憬對像的他得悉父親宗兵被桐生<s>其實是錦(ry</s>殺掉之後變得自暴自棄，後來墮入鄉田龍司設下的圈套，被控違反槍刀法而入獄五年
** 出獄後<s>成為一個鬍鬚佬</s>，對變弱的東城會感到絕望，終日在神室町的酒吧流連，單靠個人魅力吸引了一些年輕人追隨
** 桐生<s>明明自己脱會了卻</s>叫大吾回去，<s>在[[武力介入|大吾不願意就打他打到回去為止]]下</s>被說服，但為了向龍司報仇而決定跟桐生去關西一趟<s>，結果被龍司無傷打趴</s><br>[[file:廢柴醬.JPG|400px|center]]
*** 之後還遭綁架<s>以海豹的姿勢綁着放在床上影像還被花屋公開處刑</s>，救出後作出了自己快餓死的發言<br>[[file:Daigooo.JPG|400px|center]]
*** <s>被龍司第二次打趴後</s>還和<s>冷麵</s>柏木桑等人全員被錦山組脅持，<s>ﾏﾏ</s>彌生被組長新藤在眾人面前強吻和示愛<s>[[成句/太太我喜歡妳呀～|太太我喜歡妳呀]]</s>，在獲救後大吾一怒之下射死了企圖射殺桐生的新藤<s>'''ﾌﾞｯｺﾛｼﾃﾔﾙ!'''</s>
** 在神室町被設置大量炸彈後指揮300名組員拆除炸彈，展示了作為領導者的統率力

* '''<u>人中之龍3</u>'''
** 32歲，已襲名為第六代會長，因桐生對東城會的付出及恩情而拒絶了收買率渉到孤兒院「牽牛花」所在的沖繩土地
*** 故事開始前更在桐生和名嘉原成為兄弟時作為媒酌人
** 在故事開幕沒多久遇上前來會面的CIA，<s>因對方做出令人誤解的動作而</s>拔槍，隨即遭槍撃而昏迷
** 被峯視作廢人連人帶床推上天台吹風，在桐生和峯決戰後醒來<s>峯UCCU</s>，槍撃了襲向二人的Black Monday成員
*** 然而<s>因為沒有射殺Black Monday的Boss威斯卡</s>面臨被理察森槍殺，結果峯為了救人和贖罪拉着理察森跳樓
*** 連帶中段死去{{censored|隱居}}的柏木，大吾同時失去右腕與重大的資金來源

* '''<u>人中之龍4</u>'''
** 33歲，由於白峯會的解體而只能期待將能帶來莫大收益的神室町大樓建設案，但重整組織、上野誠和會跟警察的私通{{ref|與宗像交易的背後還秘密地與城戶連繫，企圖透過他逆轉形勢，卻被新井所阻止}}與要脅加上貧乏等各種原因<s>都在攻撃着大吾的胃</s>讓他相當苦惱
** 在葛城以神室町大樓經營權要脅下不得不把真島交給警察，其後借助桐生之力把上野誠和會瓦解，但冴島靖子之死導致桐生與冴島留在神室町
** 被秋山以1000億<s>10遙釣魚</s>釣到千禧年塔並與其餘三人一同被主角們<s>猛男四連砲</s>撃敗，其間不斷向桐生和新井大吐苦水<br>[[file:ｳﾜｧｰ.JPG|500px|center]]
*** <s>幸好對手不是冴島不然要碎骨了</s>
*** <s>明明BGM相當嚴肅但大吾的叫聲導致很多人無法投入，被撃敗時還擺出了「手好痛呀」的動作</s>
*** <s>經常被觀眾針對</s><br>[[file:Daigo.JPG|400px|center]]
** 結局與眾人和解並出席冴島組的襲名披露儀式

* '''<u>人中之龍5</u>'''
** 36歲<s>一臉快過勞死的樣子</s>，由於近江連合七代目命不久矣，為了防止再引發大戰及強化東城會而與不同組織建立盟約，期間在福岡坐上了<s>鈴木</s>桐生的計程車談現況跟覺悟<s>結果中途就給趕了下車</s>，其後失蹤
*** 其實在之前整理組織時就察覺到組織内有背叛者，與真島討論後為了處理這群人而蓄意順應黑幕行動，在被追殺的情況下隻身跑到名古屋，為了揪出黑幕的正體讓品田査出當年品田被指假賽而遭棒球界永久追放的真相
*** 査出神户黑羽組的存在後才表明身份，向品田交出2000萬報酬並打算以自己的地位把品田送回棒球界，<s>在惹火了品田並被他當作球打後</s>本來二人打算一同回神室町，但品田想起了重要的事而下車
** 孤身一人在神室町大樓上阻止黑幕――黑澤殺害眾人（桐生、冴島、渡瀬、勝矢），但<s>自己卻在最帥的時刻</s>被金井從後撃中腹部重傷<s>讓桐生氣得企圖跳到對面大廈救他（讓冴島把桐生摔過去或許可行）</s>，與胸部中槍的勝矢一同住院
*** 然而兩人卻奇蹟一般的早早甦醒，在勝矢攙扶下以ムービー銃殺死黑澤的部下，阻止以遙作人質失敗後企圖射殺真島和冴島的黑澤
*** 在黑澤<s>吐血</s>自白後發現其真正目的並以電話請桐生回總部阻止黑澤的兒子{{censored|相澤聖人}}奪位

* '''<u>人中之龍6</u>'''
** 40歲，在巌見一方的計謀下與真島等東城會幹部一同被警察逮捕，到劇情尾段桐生的幫助下獲釋
*** 在回東城會途中看了桐生寫的<s>遺書</s>信，決定按其遺願不向陽銘聯合會發動戰爭，並計劃和其五五交盃
** <s>不知為何會出現有德川慶喜的心靈寫真</s>

* '''<u>人中之龍7</u>'''
** {{censored|表面上東城會由於荒川組組長荒川真澄的背叛而被警察和近江連合的「神室町3K作戰」撃潰，自己在被波及前與真島和冴島隱居於某處}}
** {{censored|2019年時43歲，向主角春日等人解釋此行動實為與八代目近江連合若頭・渡瀬合意下讓荒川實行的兩組織同時解散計劃，但由於渡瀬被逮捕所以拖到了現在}}
*** {{censored|在渡瀬的出獄宴會中一同宣佈解散組織，並在結尾決定與渡瀬共同建立保安公司}}
** <s>能召喚亡靈</s>

=== 外傳 ===
* '''<u>人中之龍OF THE END</u>'''
** 時間於2011年（34歲），在真島組建好神室町大樓後參加竣工儀式時受喪屍襲撃，與平民們一同躱進大樓内並遇上前來<s>救人</s>獵屍的真島，並由真島指揮平民收集糧食配給
*** 期間{{ref|{{sm|14956123|支線：六代目の憂鬱}}}}因為有喪屍混進大樓内，在真島的<s>反撃</s>謎之發想下被逼女裝（加娘娘腔）到現場當誘餌<s>峯：？！</s>，{{censored|最後還被逼與真島接吻（畫面漂白）<s>幸好喪屍及時出來救場</s>}}，事後大吾用稀有道具加言語威逼禁止尼桑把事情外洩<br>[[file:Daigo♀.jpg|450px|center]]
*** <s>「'''{{color|pink|white|真島桑！人家好害怕！}}'''（低音）」<br>「[[成句/師父，救我呀!!!|'''{{color|pink|white|峯！冴島！桐生！救命呀！}}''']]」</s>
** 然而到了晩上，兩批組員坐卡車前來救人，結果把大樓的門撞壞，讓喪屍順利攻進室内
*** 真島「果然東城會就只有一群笨蛋啊～最喜歡了❤」<br>大吾「我也是這麼想的」←'''{{color|blue|white|笨蛋中的笨蛋}}'''
** 和平民們一同躱進賽之河原後，借助花屋的器材與近江連合會長會談
** 在桐生也來到神室町時<s>想一同戰鬥但被拒絶</s>向他介紹了一個手藝高超的銃技師
*** 然後銃技師給桐生弄了把對物狙撃銃並説會請東城會付費
*** 桐生「盡情幹吧」←<s>'''<big>大吾さんの大破産</big>'''</s>{{ref|聽説M95一把也要52萬日元}}

* '''<u>人中之龍 維新！</u>'''
** 以德川慶喜身份登場<s>不准玩銀魂梗，不准笑那個髪型</s>
*** 住在<s>奇幻風格跟充滿陷阱的</s>江戸城中，因龍馬及沖田闖進城裡而跟前者交手，被打敗後按信中的請願推行大政奉還

* '''<u>人中之龍ONLINE</u>'''
** 42歲，因為警察的「神室町淨化作戰」令東城會的資金流被斷絕，大吾亦再次被捕，東城會實際上被消滅
** <s>角色的舊日談中不知為何出現了參考2代名句的新台詞（ﾃﾒｪﾗﾉﾌｸｼｭｳﾉﾀﾒﾆﾏﾁｦﾒﾁｬｸﾁｬﾆｼﾔｶﾞｯﾃ!ﾌﾞｯｺﾛｼﾃﾔﾙ!）</s>
** 系統上作為親父<s>御三家</s>之一<s>會向玩家表示想靠珍奶發大財</s>

== 人際關係 ==
* '''<u>[[桐生一馬]]</u>'''
** 大吾的大哥甚至親（おや）一般的存在，即使自己成為會長仍敬稱對方為<s>希硫酸</s>桐生桑
** 即使連彌生都放棄他，桐生仍決意把他帶回來<s>好讓他接替自己當會長</s>
** <s>同時亦是讓大吾痛苦的元兇，桐生對大吾的信任逼他背負根本負不來的重責，結局每次大危機都出現無法應付又不能放手的困境</s>
*** <s>毎次不聽話都會被打</s>
*** <s>桐生：我不會再逃避了（'''跑去當計程車司機再把大吾趕下車'''）</s><br><s>桐生：我來讓你感受一下東城會的代紋有多沉重（'''一日會長向三年會長説教'''）</s>
** <s>已引退的人外</s>

* '''<u>[[真島吾朗]]</u>'''
** 本來在2代已退會改開<s>黑心企業</s>建築公司，3代開始前被桐生游説（物理）回去協助大吾，即使自己是會長仍敬稱對方為(ry
** <s>在柏木不在後幾乎等同唯一的同伴</s>
** <s>東城會的人外1號</s>

* '''<u>[[冴島大河]]</u>'''
** <s>由一介三次組織棄子榮升為東城會巨頭的人，</s>但他重情義的性格與超戰力加上與上面二人的交情讓他深受各人信賴<s>，負責阻止真島暴走</s>
** 在冴島再服刑前有囑咐真島好好守護組織跟大吾，故事結尾也能看到他上前扶受過銃傷的大吾，往後的作品也常見三人同場的場景
** <s>東城會的人外2號</s>

* '''<u>柏木修</u>'''
** 在2代及3代中扶持着大吾及彌生（會長代行）的部下，等同會長的右腕
** 在2代大吾被桐生救回後能看到他衝入Serena再給大吾點煙的場景，3代大吾昏迷時亦是由他安排醫院

* '''<u>堂島彌生</u>'''
** 媽媽
** 曾在兒子面前向龍司説父母不管孩子怎'''沒用'''也會覺得他可愛...

* '''<u>[[峯義孝]]</u>'''
** <s>'''{{color|purple|white|ヤンホモ}}'''</s>3代的最終Boss，對大吾非常<s>狂信</s>忠心，部下説大吾壞話的話會'''爆氣'''
*** 這很可能是因為峯窮得只有錢、想要尋求「絕對的羈絆」，而大吾又曾為他擋槍有關
** 因為一心以為大吾已成廢人而綁架大吾，看到大吾醒來反而大受打撃當場跪下，然後<s>明明沒必要</s>拉着自己招來的敵人自殺<s>，死後大受同人歡迎而且人氣投票排名壓倒的超過大吾</s>
*** 其刺青的麒麟被視作討厭殺生的仁獸，亦是像徴吉祥、傳説會在皇帝施行仁政時現身的瑞獸，對應了峯作為珍稀的「現代化極道」本來性格冷靜平穩、為東城會獻上大量資金，只忠於大吾的設定<s>，也難怪他一死東城會會一蹶不振</s>

* '''<u>[[鄉田龍司]]</u>'''
** 2代最終Boss，近江連合五代目之子<s>，同為少爺系角色但處境是兩個世界</s>
** <s>甚至大吾想復仇時龍司已經忘了他是誰</s>

* '''<u>品田辰雄</u>'''
** 5代主角之一，在打了第一場職業賽就被棒球界永久追放然後留在名古屋整天被追債的超級窮人
*** 其實出身於東京，'''為大吾的高中同級同學'''
*** 當年大吾因為從品田所屬的棒球部看到夢想，為了保護棒球部免受小混混襲撃竟隻身一人打敗了所有小混混，結果不得不退學
*** 被大吾以2000萬為報酬委託他査明該職業賽的真相<s>還找了追債人高杉當同伙加以威逼</s>，但當大吾表明身份又着他不要再插手事件時品田反而對自己人生成敗也由極道控制而不滿，以實力證明自己能與極道的大吾一戰
*** <s>在新幹線上大聲爆出了大吾的身份</s>
** 在大吾重傷昏迷時有前去探望，還與剛從旁邊病房出來的渡瀬交談，指出自己會為了朋友的夢想放棄復仇，其後混進其餘三名主角中，決心守護大家的夢想
** 和上面兩人加上大吾被同人稱作同年組<s>，並且因為和大吾很親近的樣子而被峯討厭着</s>

== 相關條目及連結 ==
* [[人中之龍]]
** [[人中之龍/角色列表]]
* {{youtube|aC0KPPg-YI4|大誤算！残念過ぎる東城会六代目会長「堂島大吾」の不遇すぎるポイントについて解説}}

==回應==
<comments />

==備註==
<references />

[[Category:人中之龍]]
