{{h0|碇シンジ/{{ruby|碇|いかり}}{{ruby|真嗣|シンジ}}/碇真治/Third Children }}


[[File:img21815.jpg|300px|right]]

{{Orga}}

==解說 ==
* 由於動畫版中真嗣的遭遇實在太慘，因此參加[[超級機器人大戰]]作品的時候經常會被扶正修改。（俗稱機戰補正）
** MX中與境遇相像的《翼神世音》主角神名綾人和《冥王計劃志雷馬》主角秋津正人成為互相扶持的好友，相關令他精神幾乎崩潰的情節都有人出場幫忙化解鬱悶發展。
** Alpha 3裡面更是完全強氣化……
** 機戰L中參戰的是新劇場版，現在大家都很期待真嗣在新劇場版的超主角表現會怎麼更動<s>，尤其是新劇場版還沒完……</s>
*** 結果是打完第七使徒後渚薰跑出來跟SEELE說因為劇本被主角群們的行動一搞，整個亂掉，後面的使徒就不會出現<s>，所以第八使徒後面的使徒連同真希波的活躍一同被鬼隱了</s>，但真嗣依舊是強氣到結尾{{ref|當然可能跟遊戲設定中與《<s>鐵之中二病</s>武裝機甲》的主角早瀨浩一和本作原創<s>路人男主角</s>南雲一鷹這兩個很強氣的角色同校（兩人輩分上是前輩）有關}}
** Z3同樣以新劇場版參戰，與渚薰沒有任何互動，但和[[AQUARION|創聖EVOL]]的御子乃、柚葉與基恩關係良好，特別是之後還和基恩成了好同伴，另外兩人也因為真嗣的關係，對人處事都變的比較正向。
*** 在基恩正式入隊後，兩人會有互相援護的台詞<s>基恩吶喊真嗣名字的那幕必看</s>
*** 御子乃、柚葉的部分，用一句話來說比較像是「看來很內向的真嗣都可以那樣積極了，那麼我也可以吧？」的感覺
*** 不過天獄篇中因為進行了Q的劇情{{ref|因為EVA新劇場版到了Q也沒把故事完結，所以天獄篇中是採用模糊劇情空氣參戰的方式，在初期進行破的最終劇情，然後把EVA世界與故事世界徹底隔開，並在Q進行到最後搶槍的橋段時再將五名EVA駕駛員與四架EVA召喚回Z3的世界。}}，又回到比較初期陰沉的樣子{{ref|甚至因為自己的決定造成了EVA世界的毀滅，他也變得完全不敢去下決定}}，雖然後面有變好一些。
** V也是以《破》的劇情參戰，雖然一度因為「明日香搭乘的三號機化為第9使徒」以及「目擊第10使徒捕食綾波的現場」而陷入絕望，不過在趕來支援的同伴們的加油下成功使初號機覺醒並將兩人救出
*** 被救出的二人也在該話結束不久就回復正常，因此劇情也走向不同於《Q》的展開
*** 渚薰與十三號機的劇情為該話結束時經過特定條件觸發的外傳
* 作為2015年山陽新幹線開通40周年，外加EVA電視版放送20周年紀念的一環，山陽新幹線將其中一台500系新幹線列車更改塗裝為EVA初號機塗裝，之後這輛新幹線列車更在2018年的動畫《新幹線變形機器人Shinkalion》中作為合作企畫的一環，以劇中可變形為機器人的新幹線列車登場，同樣由真嗣擔任駕駛員（作中稱為運轉士），配音仍然是緒方小姐
** 變形後的外表是有著初號機頭部的Shinkalion<s>，本來偏向直線條的Shinkalion跟有機外表的EVA初號機組在一起顯得有夠四不像</s>
** 另外在該作中真嗣被設定為出身京都市，並隸屬開發Shinkalion的新幹線超進化研究所京都支部
** <s>大致上請跟那邊的[[初音ミク|初音]]一樣當成是在該世界中的真嗣就好了，</s>緒方也有在訪談中提到這次登場的真嗣會是比較有責任感的大哥哥。

==相關 ==
* [[新世紀福音戰士]]
* [[新世紀福音戰士人物介紹]]
* [[綾波零]]
* [[惣流‧明日香‧蘭格雷|惣流（式波）‧明日香‧蘭格雷]]
* [[真希波‧真理‧伊勒斯提利亞斯]]
* [[渚薰]]
* [[初號機]]
* [[成句/不能逃不能逃不能逃]]
* [[成句/你並不孤單]]
* [[成句/恭喜 (新世紀福音戰士)|成句/恭喜你，OO]]
* [[死小孩]]

== 留言 ==
{{pcomment|section=1}}

==備註==
<references />

[[分類:角色]][[分類:新世紀福音戰士]]
