{{H0|金肉人/角色列表-Part 2}}
*** 與父親同樣擅長戰略，代表必殺技為「鐘樓壓頂（ビッグベン・エッジ）」。
*** 經過克洛埃的訓練後領悟了大渦之力與法老絕招的衍生技「OLAP」。
** 脫離d.M.p後在H・F一二期生對抗戰中揭穿疤面煞星的身分。
** 在超人奧運代表英國參戰。
*** 在決勝賽時擊敗萬太郎獲得優勝。
** 在種子篇作為新世代偶像軍支援萬太郎。
** 在究極超人雙打篇因為時間超人襲擊過去時間點的父母而幾乎面臨消失的危機。
** {{censored|隨著亞莉莎的獲救而得以免去消失危機，在最終決戰時代替死去的卡歐斯與萬太郎組隊。}}

* 將軍人（チェック・メイト）
** CV：遠近孝一
** 個人資料：
*** 出身：摩納哥
*** 身高：221cm
*** 體重：190~800kg
*** 超人強度：121萬
** 陽光的徒弟，前d.M.p成員。
*** 繼承了陽光的變形技，可以在西洋棋的國王＆騎士＆城堡進行變換。
** 被萬太郎擊敗後一度失蹤，在萬太郎對上起重機巨人時出面鼓勵他並正式加入正義超人一方。
*** <s>然而在之後就完全沒有機會上場戰鬥了，頂多就是和瞪羚＆海象一塊當吃瓜群眾。</s>
*** <s>而且明明是d.M.p出身的正統惡行超人卻在要求惡行超人背景參戰的種子篇依然當路人甲…</s>
** 在超人奧運代表摩納哥參戰，於預賽決勝的「兩人三腳」中為了保護被攻擊的搭檔而自願棄權。
** 在究極超人雙打篇也是返回過去時間的新世代超人之一，但在阻止海王星人洗腦海象人時遭對方重傷甚至剝去顏面。
*** <s>接著就跟伊留申＆無障礙人一起躺到結局了，（又一個）到底作者跟他有甚麼深仇大恨。</s>

* 傑德（ジェイド）
** CV：野島健兒
** 個人資料：
*** 出身：德國
*** 身高：187cm
*** 體重：93kg
*** 超人強度：116萬
** 布羅肯Jr.的徒弟，H・F二期生之一。
** 在一二期對抗的第一回合對上蹬羚人，因為蹬羚人嘲笑自己從師父處獲得的骷髏勳章而暴怒用柏林的紅雨一擊將對方KO。
** 在超人奧運代表德國參戰。
*** 決賽第二回合作為種子選手對上希卡多。
** 在究極超人雙打篇與疤面煞星組成「超級三位一體」。
** <s>本作欽定挨打擔當，每篇出場就是負責挨最痛的打受最慘的傷，然後唯一的勝場還是打本來就不怎麼強的瞪羚…</s>
*** <s>另外明明初登場的鋪陳很有宿敵感，結果下場是給後來居上的疤面煞星抬轎。</s>

* 疤面煞星（スカーフェイス） / 馬爾斯（マルス）
** CV：乃村健次
** 個人資料：
*** 出身：義大利
*** 身高：200cm
*** 體重：137kg
*** 超人強度：138萬
** H・F二期生之一。
*** 真實身分是來自d.M.p的臥底，與凱文是d.M.p同期的死黨。
** 在一二期對抗的第一回合對上泰利小子，在偽裝破裂現出真身後用仿金肉爆裂的必殺技「終極疤面爆裂」將泰利小子KO。
** 在種子篇作為新世代偶像軍支援萬太郎。
** 在究極超人雙打篇與傑德組成「超級三位一體」。

* 半藏（ハンゾウ）
** CV：中井和哉
** 個人資料：
*** 出身：行星IGA
*** 身高：212cm
*** 體重：115kg
*** 超人強度：147萬
** NORESPECT囚人之一，擅長忍術。
** 因為殺死了忍者的徒弟而結下樑子。
** 在殺死忍者後與萬太郎交戰，一度將周圍擂台纜繩切斷封印了萬太郎的金肉千禧年，但最後仍然被領悟「無我」的萬太郎擊敗。
** 在種子篇作為新世代偶像軍支援萬太郎。

* 伊留申（イリューヒン）
** CV：遠近孝一
** 個人資料：
*** 出身：俄羅斯
*** 身高：227cm
*** 體重：176kg
*** 超人強度：120萬
** 造型如同飛機的機械超人。
*** <s>如同戰鬥民族般</s>有著不擇手段的殘虐，甚至能為了獲勝不惜在規則內殺傷對手。
** 在超人奧運代表俄羅斯參戰。
*** 決賽第二回合作為種子選手對上死亡牽引。
*** 準決賽對上凱文假面。
** 在種子篇作為新世代偶像軍支援萬太郎。
** 在究極超人雙打篇與無障礙人組成「火玉飛爺隊」，然而在預賽就被「地獄擴展」組合壓倒甚至顏面都被剝去。
** 名字取自俄國伊留申航空集團。
*** <s>然後中文翻譯錯譯成「遺物人」，雖然歐美的「渦輪斯基同志（Comrade Turbinski）」也不惶多讓</s>

* 無障礙人（バリアフリーマン） / 尼爾斯（ニルス） / 老頭人（ジージョマン）
** CV：川津泰彥（尼爾斯）＆島田敏（老頭人）
** 個人資料：
*** 出身：瑞典
*** 身高：183cm
*** 體重：78kg
*** 超人強度：42萬
** 由青年超人「尼爾斯」與老年超人「老頭人」組成的合體超人。
*** 尼爾斯本來只是在看護中心工作的超人，因為缺乏實力而連戰連敗，被老頭人說服後與其合體。
*** 老頭人則是寢技達人，因為經常吃女生豆腐（比萬太郎更甚）的緣故被超人協會作為問題人物封印直到被尼爾斯解放。
** 在超人奧運代表瑞典參戰。
*** 決賽第二回合作為種子選手對上萬太郎。
** 在種子篇作為新世代偶像軍支援萬太郎。
** 在究極超人雙打篇與伊留申組成「火玉飛爺隊」，然而在預賽就被「地獄擴展」組合壓倒甚至顏面都被剝去。
** <s>長不夠帥就算了戰力也就這樣，到底作者為啥要在種子篇選他當偶像組啊。</s>

* 卡歐斯（カオス） / 偉大金肉人三世（キン肉マングレートIII）
** 個人資料：
*** 出身：{{censored|亞貝尼爾星}}
*** 身高：188cm
*** 體重：94kg
*** 超人強度：200萬
** 喪失記憶的少年。
** 萬太郎在究極超人雙打篇因為同伴分崩離析，找不到隊友時意外發現了他。
** 在萬太郎的勸誘下<s>以其強迫凜子用色誘</s>戴上偉大金肉人的面具，以偉大金肉人三世的名義和萬太郎組成「新筋肉兄弟」參戰。
** {{censored|真實身分為時間超人亞貝尼爾（アヴェニール）一族的倖存者，全家被「世界五大厄」慘殺僅剩他倖存。}}
** {{censored|在「世界五大厄」擊敗「新地獄擴展」後為了拯救海王星人而犧牲生命，結局被萬太郎用超人球根復活。}}
** 在始祖篇以偉大金肉人三世的名義出場與金肉人組隊對抗「工業革命（挖土機人＆暴風人）」。

== d.M.p ==
* 屍魔王
** CV：增谷康紀
** 個人資料：
*** 出身：巴西
*** 身高：189cm
*** 體重：102kg
*** 超人強度：6800萬
** d.M.p殘虐超人側首領。
** 將軍人敗陣後與陽光鬧翻，最終在d.M.p內戰中死亡。
** <s>話說在三大殘虐超人一死二洗白的情況下殘虐勢力居然還能延續甚至發展成惡行超人之一！？</s>

* 麒麟男
** CV：山崎巧
** 個人資料：
*** 出身：中國
*** 身高：250cm
*** 體重：202kg
*** 超人強度：7900萬
** d.M.p完美超人側首領。
** 將軍人敗陣後與陽光鬧翻，最終在d.M.p內戰中死亡。
** <s>要是某完美始祖看見落地的完美超人跑去跟其他地痞流氓搞事情的話估計得親自下凡執行超人大清洗。</s>

* 閃靈殺手（ボーン・キラー）
** CV：若本規夫
** 個人資料：
*** 出身：祕魯
*** 身高：197cm
*** 體重：148kg
*** 超人強度：123萬
** d.M.p成員。
** 打算襲擊羽翼未豐的萬太郎，反遭被激發出火場爆發力的萬太郎用金肉爆裂擊敗。
** <s>因為造型的緣故被認為是戒律之神的後代子孫。</s>

* 蚺蛇人（アナコンダ）
** CV：稻田徹
** 個人資料：
*** 出身：印度
*** 身高：560cm
*** 體重：900kg
*** 超人強度：109萬
** d.M.p成員。
** 偽裝成特種人Jr.潛入H・F學校襲擊萬太郎。
** 原本利用鐵網包圍擂台使老師與同學無法救人，但在泰利小子的支援下被萬太郎反殺。

* 行動電話男孩（テルテルボーイ）
** CV：西村朋紘
** 個人資料：
*** 出身：香港
*** 身高：198cm
*** 體重：240kg
*** 超人強度：110萬
** d.M.p成員。
** 與凱文假面一起在東京一帶作亂，最終被萬太郎擊敗。

* 極限人（MAXマン）
** CV：稻田徹
** 個人資料：
*** 出身：美國（亞特蘭大）
*** 身高：217cm
*** 體重：154kg
*** 超人強度：115萬
** d.M.p成員，鞋鱷人的孫子。
** 與凱文假面一起在東京一帶作亂，重傷了海象人後被萬太郎擊敗。

* 暴龍王（レックス・キング）
** CV：太田真一郎
** 個人資料：
*** 出身：美國
*** 身高：203cm
*** 體重：217kg
*** 超人強度：118萬
** d.M.p成員。
** 在陽光的指示下襲擊大阪並殺死當地駐守的超人，最終被泰利小子擊敗。

* THE螯蝦人（THE・リガニー）
** CV：山崎巧
** 個人資料：
*** 出身：美國
*** 身高：210cm
*** 體重：126kg
*** 超人強度：116萬
** d.M.p成員。
** d.M.p崩壞後為了向萬太郎復仇而綁架凜子，最終被萬太郎以金肉千禧年（動畫版為金肉爆裂）擊敗。

== H・F二期生 ==
* 海天使人（クリオネマン）
** CV：高崎拓郎
** 個人資料：
*** 出身：俄羅斯
*** 身高：230cm
*** 體重：73kg
*** 超人強度：107萬
** H・F二期生之一。

* 死亡信號（デッド・シグナル）
** CV：稻田徹
** 個人資料：
*** 出身：日本
*** 身高：213cm
*** 體重：692kg
*** 超人強度：104萬
** H・F二期生之一。

== NORESPECT ==
* 起重機巨人（フォーク・ザ・ジャイアント）
** CV：森川智之
** 個人資料：
*** 出身：DOBOKU星
*** 身高：287cm
*** 體重：438kg
*** 超人強度：147萬
** NORESPECT囚人之一。

* 冷骨（ボーン・コールド）
** CV：檜山修之
** 個人資料：
*** 出身：骷髏星
*** 身高：204cm
*** 體重：115kg
*** 超人強度：150萬
** NORESPECT囚人之一，金骨人的兒子。

== 最兇惡行超人軍 ==
* 動畫＆劇場版的原創BOSS。

* 巴隆極限超人（バロン・マクシミリアン）
** CV：
*** 鄉田穗積（劇場版）
*** 乃村健次（二世動畫）
** 最兇惡行超人軍的首領。
** 與THE犀暴愚組隊在富士山頂對上萬太郎＆凱文假面組合。

* THE犀暴愚（ザ・犀暴愚）
** CV：
*** 大塚明夫（劇場版）
*** 江川央生（二世動畫）
** 最兇惡行超人軍成員。
** 與巴隆極限超人組隊在富士山頂對上萬太郎＆凱文假面組合。

* 炬目人（ダズル）
** CV：
*** 島田敏（劇場版）
*** 松本大（二世動畫）
** 最兇惡行超人軍成員。
** 與THE護具人組隊在富士山腳的森林對上泰利小子＆傑德組合。

* THE護具人（ザ・プロテクター）
** CV：太田真一郎
** 最兇惡行超人軍成員。
** 與炬目人組隊在富士山腳的森林對上泰利小子＆傑德組合。

* 青蛙人（エル・カエルーン）
** CV：高戶靖廣
** 最兇惡行超人軍成員。
** 與屁屁人組隊在富士山腳的湖泊對上瞪羚人＆海象人組合。

* 屁屁人（プリプリマン）
** CV：置鮎龍太郎
** 最兇惡行超人軍成員。
** 與青蛙人組隊在富士山腳的湖泊對上瞪羚人＆海象人組合。
** 其實是初代從惡魔七超人篇初回就作為惡魔超人之一登場的角色，但在次回就被取代掉而成為廢案角色。

== 超人奧運參戰選手 ==
* THE農村人（ザ☆農村マン）
** CV：長嶝高士
** 個人資料：
*** 出身：日本
*** 身高：185cm
*** 體重：92kg
*** 超人強度：95萬
** 超人奧運參戰選手之一，與萬太郎爭奪日本代表。

* 希卡多（ヒカルド）
** CV：森川智之
** 個人資料：
*** 出身：巴西
*** 身高：213cm
*** 體重：148kg
*** 超人強度：118萬
** 超人奧運參戰選手之一，巴西代表。
** 擅長關節技，稱號「關節技藝術家」。
*** {{censored|實際上擁有惡行超人血統，曾因為自身的血統暴走而殺死自己的恩師。}}
*** {{censored|惡行超人模式的稱號為「暗黑之主」。}}
** 決賽第一回合對上THE摩天樓。
** 決賽第二回合對上傑德。
*** {{censored|途中惡行超人的血脈覺醒，用近乎殘虐的手段將傑德打到再起不能。}}
** 準決賽對上萬太郎。
*** {{censored|戰敗後決心徹底捨去正義的偽裝徹底成為惡行超人並黯然離去。}}
** <s>明明設定上還可以再繼續深造結果就沒有再出場了。</s>

* 死亡牽引（デストラクション）
** CV：乃村健次
** 個人資料：
*** 出身：伊拉克
*** 身高：253cm
*** 體重：210kg
*** 超人強度：120萬
** 超人奧運參戰選手之一，伊拉克代表。
*** 頭部的鉤爪為其致命武器。
** 決賽第一回合對上影印人。
** 決賽第二回合對上遺物人。

* 影印人（プリクラン）
** CV：山崎巧
** 個人資料：
*** 出身：克羅埃西亞
*** 身高：183cm
*** 體重：473kg
*** 超人強度：103萬
** 超人奧運參戰選手之一，克羅埃西亞代表。
*** 主要能力是藉由拍照將人關進照片中。
** 決賽第一回合對上死亡牽引。
*** 因為上述能力不小心把死亡牽引的支持者關進照片中，因此被暴怒的後者一面倒的打趴。

* 煎餅人（チヂミマン）
** CV：田中大文
** 個人資料：
*** 出身：韓國
*** 身高：207cm
*** 體重：146kg
*** 超人強度：115萬
** 超人奧運參戰選手之一，韓國代表。
** 決賽第一回合對上凱文假面。

* 樂高克斯（レゴックス） / 布洛克斯（ブロックス）
** CV：江川央生
** 個人資料：
*** 出身：荷蘭
*** 身高：261cm
*** 體重：289kg
*** 超人強度：132萬
** 超人奧運參戰選手之一，荷蘭代表。
** 決賽第二回合作為種子選手對上凱文假面。
** 名字跟造型取自經典玩具品牌樂高積木，動畫版為了迴避版權問題改名布洛克斯，積木造型也調整成<s>看起來殺傷力更強的</s>帶尖刺的人形磚塊。

* THE摩天樓（ザ・摩天楼）
** CV：增谷康紀
** 個人資料：
*** 出身：美國
*** 身高：278cm
*** 體重：790kg
*** 超人強度：130萬
** 超人奧運參戰選手之一，美國代表。
** 決賽第一回合對上希卡多。

* 渥夏斯（ウォッシュ・アス）
** CV：長嶝高士
** 個人資料：
*** 出身：古印加
*** 身高：206cm
*** 體重：181kg
*** 超人強度：115萬
** 超人奧運參戰選手之一，古印加代表。
*** 為馬桶人生前最優秀的徒弟，繼承了其遺志企圖向萬太郎打復仇戰。
** 決賽第一回合對上萬太郎。
*** 與師父同樣採用馬桶戰術對付萬太郎，不料同樣被萬太郎用阻塞法破解，最終被萬太郎用金肉千禧年KO。

== 惡魔種子 ==
* THE星座（ザ・コンステレーション）
** 個人資料：
*** 出身：冰島
*** 身高：205cm
*** 體重：123kg
*** 超人強度：820萬
** 惡魔種子之一。
** 

* 凱伯蘭（ゲッパーランド）
** 個人資料：
*** 出身：法國（馬賽）
*** 身高：203cm
*** 體重：164kg
*** 超人強度：854萬
** 惡魔種子之一。
** 

* 熔爐人（メルトダウン）
** 個人資料：
*** 出身：美國（芝加哥）
*** 身高：250cm
*** 體重：567kg
*** 超人強度：954萬
** 惡魔種子之一。
** 

* THE刺青人（ザ・タトゥーマン）
** 個人資料：
*** 出身：日本（北海道）
*** 身高：194cm
*** 體重：210kg
*** 超人強度：860萬
** 惡魔種子之一。
** 

* 伏特人（ボルトマン）
** 個人資料：
*** 出身：牙買加
*** 身高：230cm
*** 體重：408kg
*** 超人強度：1200萬
** 惡魔種子之一。
** 

== 究極超人雙打篇相關 ==
=== 世界五大厄 ===
* 雷霆（ライトニング）
** 個人資料：
*** 出身：亞貝尼爾星
*** 身高：221cm
*** 體重：186kg
*** 超人強度：2400萬
** 擁有穿越時間能力的惡行超人組合。
** 第一回合對上「THE手刀（布羅肯Jr.＆傑羅尼莫）」。

* 閃電（サンダー）
** 個人資料：
*** 出身：波朴星
*** 身高：268cm
*** 體重：218kg
*** 超人強度：3000萬
** 擁有穿越時間能力的惡行超人組合。
** 第一回合對上「THE手刀（布羅肯Jr.＆傑羅尼莫）」。

=== 絨毯爆擊隊 ===
* 摩艾頓（モアイドン）
** 個人資料：
*** 出身：智利（復活島）
*** 身高：270cm
*** 體重：980kg
*** 超人強度：300萬
** 第二回合對上「THE機關槍（金肉人＆泰利人）」

* 奧爾特加（オルテガ）
** 個人資料：
*** 出身：墨西哥
*** 身高：180cm
*** 體重：92kg
*** 超人強度：130萬
** 第二回合對上「THE機關槍（金肉人＆泰利人）」

=== 地獄木匠 ===
* 木匠棟樑（デーク棟梁）
** 個人資料：
*** 出身：芬蘭
*** 身高：212cm
*** 體重：151kg
*** 超人強度：265萬
** 第一回合對上「新金肉兄弟（萬太郎＆卡歐斯）」。

* 模型人（プラモマン）
** 個人資料：
*** 出身：英國
*** 身高：270cm
*** 體重：102kg
*** 超人強度：340萬
** 第一回合對上「新金肉兄弟（萬太郎＆卡歐斯）」。

=== 鬼哭愚連隊 ===
* 死皇帝
** 個人資料：
*** 出身：中國
*** 身高：210cm
*** 體重：130kg
*** 超人強度：221萬
** 第一回合對上「THE腎上腺素（羅賓假面＆泰利小子）」。

* THE牙怨（ザ・ガオン）
** 個人資料：
*** 出身：中國
*** 身高：182cm
*** 體重：76kg
*** 超人強度：700萬
** 第一回合對上「THE腎上腺素（羅賓假面＆泰利小子）」。

=== TEAM宇宙 ===
* 衛星人（スプートニックマン）
** 個人資料：
*** 出身：蘇聯
*** 身高：232cm
*** 體重：181kg
*** 超人強度：460萬
** 第一回合對上「地獄泰迪熊（戰爭人＆猛瑪人）」。

* 隕石人（メテオマン）
** 個人資料：
*** 出身：蘇聯
*** 身高：196cm
*** 體重：160kg
*** 超人強度：220萬
** 第一回合對上「地獄泰迪熊（戰爭人＆猛瑪人）」。

=== 幻影隊 ===
* 字母人（字・アルファベット）
** 個人資料：
*** 出身：英國
*** 身高：205cm
*** 體重：88kg
*** 超人強度：260萬
** 

* 洗牌大師（マスターシャッフル）
** 個人資料：
*** 出身：美國
*** 身高：262cm
*** 體重：72kg
*** 超人強度：325萬
** 

=== 名流隊 ===
* 新蕭邦（ネオ・ショパン）
** 個人資料：
*** 出身：波蘭
*** 身高：188cm
*** 體重：83kg
*** 超人強度：74萬
** 

* 玫瑰人（ローズマン）
** 個人資料：
*** 出身：法國
*** 身高：232cm
*** 體重：121kg
*** 超人強度：86萬
** 

=== 叢林隊 ===
* 極限猩猩（ゴリマックス）
** 個人資料：
*** 出身：蘇丹
*** 身高：210cm
*** 體重：550kg
*** 超人強度：300萬
** 

* 草原人（サバンナ）
** 個人資料：
*** 出身：盧安達
*** 身高：235cm
*** 體重：320kg
*** 超人強度：387萬
** 

== 其他 ==
* 二階堂凜子（にかいどうりんこ）
** CV：折笠富美子
** 常駐JK三人娘之一，二階堂真理的養女。
** 為被扔到幼稚園前的棄嬰，被真理收留後養育成人。
** 原作在一二期對抗戰結束後才在約會篇登場，動畫版則提早到d.M.p篇就登場。

* 前川環（まえかわたまき）
** CV：木內玲子
** 常駐JK三人娘之一。

* 惠子（けいこ）
** CV：[[野中藍]]
** 常駐JK三人娘之一。

* 伊凱門·肌肉（イケメン・マッスル）
** CV：
*** 稻田徹（二世動畫）
*** 太田真一郎（二世UM動畫）
** 個人資料：
*** 出身：大腹星
*** 身高：190cm
*** 體重：131kg
*** 超人強度：40萬
** 大腹委員長的兒子，繼承父親成為現任超人協會委員長。

* 賈桂琳·肌肉（ジャクリーン・マッスル）
** CV：野田順子
** 個人資料：
*** 出身：大腹星
*** 身高：175cm
*** 體重：18kg
*** 超人強度：60萬
** 大腹委員長的女兒。
** 起初是個喜歡流血刺激場面的高傲大小姐，見證了萬太郎與凱文的戰鬥後受感動而成為支持者。

== 回應 ==
{{pcomment|section=1}}

== 備註 ==
<references />

[[Category:ACG作品]]
[[Category:角色列表]]
