{{H0|[[冷兵器一覽]]/刀劍類}}
|偏向輕、長、細的劍。劍刃約3/4~1 1/4吋寬，3/32~1/4吋厚，40~60吋長。兩面開鋒、中央有脊。護手有單純的十字形、杯形，到極為花俏的環形。主要攻擊方式為刺、撩、割，很少用於重劈。
|16～17世紀盛行。Rapier往往比長劍的刃更長，可達1.3米。<br>Rapier相比起現代擊劍用的劍還是相當重，因此它並不是現代劍擊那種技術的來源。
|-
|Small Sword
Fleuret
|鈍劍<br>輕劍<br>花劍
|法國
|全長110公分，重量不超過500克；劍身長90厘米，橫斷面成長方形，護手盤呈圓形，其直徑需於9.5厘米至12厘米之間，有些設計未必有刃，只能突刺。
|衍生自Rapier，更為輕便細小的迅捷劍，盛行於17世紀後，到18世紀Small Sword完全取代了Rapier。<br>注意的是它還是沒有到現代擊劍運動用的細。
|-
|Main Gauche
|左手短劍
|法國
|與細劍造型類似，但是長度較短，也有分岔的造型
|與細劍搭配雙持用，但是作用為防守居多
|-
|Broadsword
|闊劍
|世界各地
|刃比單手的劍類略寬，約四指寬
|單手用，主要是銅鐵器時代間過渡時的兵器
|-
|GreatSword
|[[大劍]]、巨劍
|歐洲
|長逾1.5m的雙手大劍，以及大型的護手，劍根部有皮革和尾端平衡錘，部分較講究的型態在劍身中段有突出小橫刃，以供一手握持劍身一手握持主柄的推刺法時兼做小鍔用於護手
|比較著名的品種有蘇格蘭闊劍Claymore，德式雙手劍Zweihänder，主要用來劈斬護甲，很難戳刺<br>很多大劍會用皮革包裹刃的根部來增加可握部位，類似使用槍矛的推刺。<br>另外也注意西洋奇幻常出現的刃比人腦袋還寬的超寬身門板大劍於史實中不存在。
|-
|Flame-bladed sword/Flamberge
|焰形雙手大劍
|德國
|雙手劍之一種，長約1.5公尺，重約3公斤。因其劍刃呈現連彎如焰形能有效的割裂傷口，使敵人重創，而活躍於戰場上。
|最早由查理曼麾下之騎士雷諾德·蒙特班所使用，18世紀後，當雙手大劍過於笨重而淡出戰場後，因其獨特之焰形裝飾，轉而被用於儀式之上。
|-
|Bastard Sword
|混用劍
|歐洲
|劍柄比單手劍略長，但又比雙手劍略輕細的長劍，所以單雙手使用皆宜
|在奇幻領域發揚光大，現在已成奇幻冒險主角的標配
|-
|colspan='2'|鯊魚劍
|中國
|採用棘鼻鯊或鋸鰩魚的鼻角製成
|法器，由於現代立法禁捕，坊間也出現塑膠仿品
|-
|Macuahuitl
|黑曜石劍(鋸)
|中南美
|在一支扁長木棒兩側鑲嵌黑曜石片以進行砍殺
|中南美洲土著使用，雖鋒利但過脆故無法擊破金屬
|-
|Katzbalger
|德式鬥劍
|德國
|造型單純的劍柄與呈S形的護手為其特徵。
|盛行於15世紀至17世紀之武器，為德國平民傭兵（Landsknechts）中之前線部隊都卜勒武士所愛用。
|-
|Kris
|馬來短劍
|馬來群島
|刃開雙面，刃身中段成波浪彎曲、尾端呈現一個尖角與一個鈍角
|是馬來群島及馬來半島各民族使用的一種獨特的短劍，<br>也是《神兵玄奇》中天晶劍的造型來源
|-
|colspan='2'|斷馬劍
|中國
|筆直的中國大劍，以斬擊騎兵為主要用途
|唐代使用的反騎兵武器，是後來陌刀，苗刀和斬馬刀等武器的雛形
|-
|Ida
|伊達劍
|西非
|尼日利亞人使用的傳統劍，特點是劍刃呈鳶型，刃的根部窄而鋒粗，最後在刀尖收細
|<s>簡單講就是那種小朋友塗鴉畫的劍的形狀。</s>
|-
|Takouba
|塔可巴劍
|北非
|撒哈拉沙漠的遊牧民族使的長劍。
|特點是刃呈三角形；刃根闊而劍鋒較窄。
|-
|Kaskara
|卡斯卡拉劍
|蘇丹，厄立特里亞等東北非地區
|長劍在東北非的變體。和歐式長劍差不多；最大特徵是手柄在劍腹會有凸起，而劍鞘頂端較闊。
|-
|Katar
|卡塔爾拳刃
|印度
|握柄為橫向，非常適合用於刺殺和狩獵野獸
|洛克人的全包覆型劍某程度可以算是這種拳刃的變體。
|-
|Tegha
|特加劍
|印度
|帶鋸齒的彎刀，劍刃在中間折彎並帶有血槽分叉
|印度的斬首神器，不只適合切割人體，而且血槽也極其適合放血，是一把華實兼備的奇刀。
|-
|Haladie
|卡拉迪雙刃短劍
|印度
|牛角形彎刃雙頭劍，握柄處可附加環狀護手與短刺
|
|-
|マロホシ/まろほし(十手)/カラクリ十手
|麻呂星十手
|日本
|外形彷彿一般鈍刃十手，實為有轉軸釘在中央的兩截剪刀形鐵片，尾端有繩繫住一支尖錐與維持兩鐵片不鬆開
|使用時轉開呈十文字槍型，再將尖錐插入固定孔以防交叉的鐵片轉動，<br>即形成一把兼顧兩側橫刃+縱向尖錐格擋(鍔)+直向短刃突刺+原先十手外型鈍鉤的三軸向短劍
|}

=== 刀 ===
* 單刃開鋒的銳器，由於歐洲語系辭源眾多，種類繁雜。
** 直彎不拘，而且多比劍厚重，注重力量更勝技巧。
*** 因此相比起多為文人俠客用來顯擺的劍不一樣，刀多半是販夫走卒的防身實用配備。

{| class="wikitable" style="margin: 1.5em auto;"
!原文或英文
!中文
!特徵與簡介
!歷史考究與附註
|-
|Knife
|小刀、短刀
|求生基本配備
|格鬥用
|-
|Saber/Sabre
|軍刀
|(有護手的)單手刀<s>[https://www.youtube.com/shorts/Uki2Urxawd4 看看Sabre定義有多鬆散]</s>
|護手依時代或文化有半罩、全罩、鏤空、單帶式
|-
|Machete
|開山刀
|單面開鋒，刀尖前端較闊，握柄尾端有彎角以防脫手
|南美洲的叢林求生用武器，主要用於割草開路、刀法好的漁民甚至可以直接砍魚
|-
|Scimitar
| rowspan="2" |單刀、彎刀
|阿拉伯的單手刀，通常較細，很類似Saber
|現在常見於回教系國旗徽印
|-
|Falchion
|日耳曼的版本，刀尖較闊
|語源為falx(拉丁語的鐮)
|-
|κοπίς
|雙刃曲劍<br>斬刀
|彎曲的刀，砍擊武器。
逆刃的，專門用來斬。結合了斧子和刀的優點，可以發揮重型頭部的破壞力，也有刀的有效殺傷範圍長、用途靈活的優勢。
|腓尼基人和希臘人在海戰中使用的大彎刀，後來在整個地中海世界都十分流行。斯巴達重裝步兵時常改用這種砍刀來替代雅典風格的西福斯短劍。不過歷史上長槍方陣不會大規模配備kopis彎刀，因為這樣成本過於高昂，方陣密集的陣型也不適合揮砍。
|-
| -
|環首刀
漢刀
|單面開鋒，厚脊薄刃，直脊直刃，刀柄首呈圓環形，但無護手
|又稱漢刀、環首刀，西漢中期發展出的一種以雙手持用為主的短兵器，至東漢後期完全取代主流的長劍。
一般認為，環首刀的出現有二個主要原因。一、發展騎兵作戰：騎兵在高速移動的馬背上使用斬擊遠多於刺擊，刀擁有厚實背脊，重量較重，劈砍時產生的殺傷力與折斷的機率均較劍優秀。<br>二、刀比劍更易製造：單面開刃的工程比雙面開刃簡單省時，適合量產，為軍隊大量裝備。環首刀對東亞文化圈的影響亦非常深遠，當時日本、朝鮮半島均大量進口環首刀，奉為神兵利器，並試圖仿傚中國的鑄冶技術。
|-
| -
|橫刀
唐刀
|狹直刀身，小鐔，長柄（可雙手握持）的形制
橫刀是自漢代環首刀一脈相承而來，維持了單面開鋒、厚脊薄刃與直脊直刃的特色，刃佔刀身1/4左右，有切先的設計。
|橫刀是唐代刀的一種式樣，為中國主要是隋唐時代的軍隊列裝制式刀。橫刀無環，為軍隊士兵普遍裝備的戰鬥用佩刀，使用範圍最廣且人數最多，魏晉南北朝東傳日本的刀也以此橫刀、儀刀為主。
|-
| - 
|苗刀
陌刀
長刀
倭刀
|刀身修長，共五尺，兼有刀、槍兩種兵器的特點，且可單、雙手變換使用。刀身長3尺8寸，刀柄長1尺2寸，刀寬1寸2分，護手（刀盤）呈圓形或橢圓形。
2000年夏，郭瑞祥大師歷時3個多月，研製出了新一代中華苗刀。新苗刀全長128cm，其中刀身長98cm，刀柄長31cm，刀寬3.5cm。
|苗刀又稱雙手刀、「御林軍刀」。並非苗族人使用的刀，普遍說法是因其刀身修長形似禾苗之故而得名。然據考證，苗刀是指苗山之鐵鑄造的寶刀。
原先為自漢發展至唐的陌刀，在日本，長刀逐漸演化為今天的日本刀。宋元唐刀、雙手刀術消散，存者保藏不現，不易輕傳，故流傳不廣。明代與海商之日本刀對戰不利，戚繼光引進倭刀、認真總結了日本刀法，同時，又在民間挖掘整理其長刀刀法，於是明長刀復興。
苗刀雙手握刀，大開大闔，善於連續進攻；不同於其他花刀，也不同於日本刀刀法。
|-
| - 
- Chinese Broadsword
|大刀
鬼頭刀
|單面開刃的厚背長刀
|雙、單手都可以使用，依靠力量和重量劈砍，通常柄尾有綁布條
|-
| -
|朴刀
著褲刀、太平刀
|長手柄的刀，可以裝在木柄上成為比一般大刀還要長的長兵器，也可以卸下來單獨作為一種短兵器。
較常接上長棍以長兵器方式使用。
|雙手使用為主，也可以戳刺。刀身窄長。
原始的朴刀是可以掛在褲腰上的一把刀，安上了長把才是「朴刀」；「畬刀」。「朴刀」由於便宜易得又兵農並用，所以對它根本不可能完全禁斷。
|-
|Hook
|鉤
|「ㄜ」形的武術器械。古代兵器之一，由戈演變而成，有點似鐮。
鉤有單鉤、雙鉤、鹿角鉤、虎頭勾以及撓鉤等，是一種多刃的兵器。因鉤的形式不同而得名，有鷹嘴鉤，其鉤尖如扁擔頭；有鹿角鉤，其鉤身有叉，形如鹿角；撓鉤長桿桿端有兩鉤向下彎曲。
|武術中所用的鉤有單、雙鉤之分，技法有鉤、縷、掏、帶、托、壓、挑、刨、掛、架等。
練單鉤的很少，因為其既不同於單刀、單劍以及單鞭，各部份的使用和表現，要做到恰到好處，是比較難的。
|-
|うちがたな
|打刀
|刀身較直的日本刀，通常比太刀短一點
|平安時代後期以後日本刀的統稱，刀身較厚，刀身彎度較低，能耐擊，配合劍術能作斬擊、刺擊等多種技術。
配戴時以邊鋒朝上方式配戴，因彎度較太刀小，故能作出快速的抽取動作，因此發展出「居合」（快速拔刀術）的使用方法。
|-
|わらびてとう
|蕨手刀
|刀柄如早蕨新芽、片刀
|出現於彌生時代晚期至古墳時代的日本，相對直刀更重視斬切能力。<br>因著出土量少，直至20世紀才由石井昌国進行系統性的研究。
|-
|たち
|太刀
|二尺以上不滿三尺的日本刀
|發展自蕨手刀。一般為刃長超過兩尺（60.6公分以上）、刀身彎度較高、一般以邊鋒朝下並吊在腰帶以下的方式配帶的日本刀。
於日本戰國時代以前為武士主要的武器，在戰陣方面比打刀有利（因平均長度較長，騎兵戰方便使用），甚至有長度長達120、150公分以上的大型太刀（又稱野太刀）。
戰國時代末期後，騎兵戰減少步兵戰增加，打刀的使用比例開始上升，進入江戶時代後，更因戰爭減少，武士主要工作為護衛跟巡守，場合多半在室內，可揮擊空間小，打刀較太刀更適合操作，因此日漸沒落
|-
|おおたち
|大太刀
|長度超過三尺以上的日本刀
|超規格的長刀，一般凡長度超過三尺以上均稱為大太刀，記錄中達到五尺以上的都有。一般是定位為馬上用的武器（因為實在太長了如果不是騎在馬上的話連要從刀鞘中拔出都有困難），特地加長的刀身當然也非常沉重，故而若不是臂力異乎尋常的武將連揮舞它都做不到。
|-
|わきざし
|脇差
|長度一尺以上、不足二尺的日本刀
|又稱脇指，因為古代武士坐牛車太刀太長不方便而演化出來的品種，一般與太刀或打刀一起配戴，在長刀無法動作時的應急武器，常被誤認為首級刀但其實並不一樣，有專門的劍術
使用二刀流的宮本武藏並不是使用小太刀當左手劍，而是左右手分持長短不同的太刀，左手的太刀長度較短
|-
|たんとう
|短刀
|長度不足一尺（30.3cm）的日本刀
|護身刀，女性或兒童攜帶防身用，亦被稱為守護刀，作為一種避免災厄的護符存在。
切腹時使用的是短刀
|-
|しのびがたな
|忍刀
|複合用途的日本刀，通常是直刃，特色是鍔(鐔)片特大呈現方形、鞘尖為錐形
|複合構造拆開後…
刀鞘尖拆下有儲存空間
刀鞘可當水下呼吸管
鍔片可當作量尺(有刻度)
將忍刀刀鞘結繩拆開後，刀鞘插地或靠牆，即可踏上鍔片攀牆，再拉繩將忍刀回收
|-
|ながまき
|長卷
|形制介乎於野太刀與薙刀，刃部與柄幾乎同樣長度，使用太刀的紐繩柄，可當作日本版的朴刀
|是訓練兵士使用長槍與單手刀之間的過渡性武器，但可能是因為刃根特長，既不適合改裝成薙刀，也不能截斷改裝成太刀，現存樣品極少
|-
| -
|斬馬刀
|巨大雙手刀
|除了斬馬外、也用在行刑、在台灣俗稱"掃仔"，仍是槍砲管制條例中的禁物
|-
|鉈（なた）
|柴刀
|小型而輕以方便單手握持，刀身頗長而厚
|樵業用的刀具，但也曾有軍隊會用作武器
龍宮禮奈的使用武器之一，<s>既可以挖寶、殺人，刀背還能打暈特種部隊。兇器之王</s>
|-
|شمشیر
|彎刀
|單面開鋒，刀面彎曲
|部分版本有刀尖開叉的，以劈削為主
|-
|खुकुरी
|反曲刀
廓爾喀刀
庫克力反曲刀
|短而扁身的單面刃，和Scimitars相反地刀身向前方彎曲
|也被稱為狗腿刀。
起初主要使用廓爾喀刀的部落民族只有三個。尼泊爾人日常生活中用作切割的用具兼軍用武器，尼泊爾的國刀
向前曲的原因為能夠製造更深的傷口
|-
|Dacian Falx
|達契亞鐮刀
|達契亞鐮刀長短兩種尺寸，可單手或雙手使用。較短的達契亞鐮刀被稱為「SICA 」，把手約41公分，刀刃長約80公分。
|由北色雷斯人發明，一開始只是一種農具。
達契亞鐮刀最有效的攻擊目標是頭部，肩部，腿部，尤其是砍羅馬士兵拿劍的右手臂。
羅馬人為對付達契亞鐮刀，在頭盔增加了額外的鋼筋，以防止這種武器的強大的打擊。
|-
|Khopesh
|霍佩斯彎刀<br>埃及鐮
|典型埃及鐮狀刀50至60公分長，刀身前段彎如C字形、中段至柄處為直刃。
托勒密王國時代，由青銅改為鐵製。
|它的起源可以追溯到西元前3000年的蘇美人。<br>埃及鐮最初是敵國的武器，但是當埃及王國改進了與其它王國的貿易關系，埃及王國也採用這種兵器。西元前1275年，埃及拉美西斯二世時代，埃及鐮成為步兵主要兵器之一。其用法為用彎鉤拉下敵人的武裝，等敵人沒有武器再砍死對方。
|-
|ἅρπη
|蠍尾鉤
|大約40～50cm，形狀就是鐮刀。
|又稱為鎌劍，產於希臘。此劍因砍落女妖梅杜莎的頭而聞名。
|-
|جنبية
|葉門雙刃彎刀
阿拉伯式匕首
|其刀片為短弧形，刀片由鋼建造，兩面開鋒。鞘為木頭製作，刀鞘通常裝飾著各種包括銀、寶石和皮革的裝飾品以象徵地位。刀鞘固定在皮帶上，皮帶寬度通常為是2-3英寸，一般是戴在小腹上，其上經常有其他裝飾物，如銀製作的錢包。
一把葉門雙刃彎刀最重要的部分是它的刀柄，大多數葉門雙刃彎刀刀柄採用不同的牛角或木頭製作。
|主要由葉門人民使用，通常14歲以上的男子佩戴這種刀作為衣服的附件。
事實上，大多數情況下一把彎刀的價格是由它的刀柄決定的，刀柄設計和細部裝飾也顯現了其價值和佩戴者的地位。採用犀牛角製作的Saifani刀柄是其中最出名的。
|-
|Nimcha
|念沙刀
|摩洛哥人使用的曲刀。
|被認為是Scimitar的一種，不過形態各異。
|-
|Navaja
|納瓦哈折刀
|17世紀西班牙人常用的折刀。
|刀柄彎曲，整體呈弧形，方便隨時從腰帶取出應敵，並會搭配左手纏住斗篷等衣物用於防守。
|-
|Kampilan
|坎皮蘭刀
|由菲律賓人使用的一種刀，帶有分叉的Y型劍尖和劍柄。
|傳說中麥哲倫就是被此刀所殺。
|-
|Switchblade
|彈簧刀
|一種可以伸縮的便攜刀具，可以透過按鍵來高速彈出刀刃使用。
|在美國被禁止持有。
|-
|Trench knife
|戰壕刀
|就是小刀+指虎，同時具有鈍器和利器的功能。
|世界大戰之間非常常見。
|-
|Wasp Knife
|高壓氣瓶刀
|在一般小刀中添加了壓縮氣體噴射裝置，只要刺中敵人便可往其體內注入氣體，使其爆體而亡。
|本身是用作對抗大型動物，目前應該是最為血腥和致命的刀具之一。
|-
|Dha
|緬甸大刀
|可以雙手握持的長刀。
|緬甸人在16世紀開始使用的一種混用刀，有著適合雙手握持的刀柄和呈圓形的護手，適合劈砍。
|-
|colspan = '2' |八斬刀
|學習詠春者會使用的短刀。又稱蝴蝶雙刀，通常是一人使兩把。
|呈ㄅ型的護手除了能有效保護手指，也可以用來架開敵人的武器，並配合詠春拳的高速短打的特性對敵人施以高速斬擊。
|}

=== 傳說/神話中的神劍 ===

{| class="wikitable" style="margin: 1.5em auto;"
!神兵/單一名詞
!中文
!特徵與簡介
!歷史考究與附註（篇幅太小，請多看WIKI）
|-
|Lævateinn
|雷瓦汀/勝利之劍
|可按照使用者意志，獨自在戰場上飛舞的符文劍
|由洛基打造的勝利之劍，豐饒之神弗雷的劍，弗雷死後由女巨人Sinmore保管
被引申為在諸神的黃昏中，最後燒毀世界之樹的烈火魔劍/杖。（原為巨人Surtr的火炎劍）
|-
|Mistilteinn
|米斯特汀（銀槲之劍）
|一小段槲寄生樹枝
|在北歐神話巴德爾之死的故事中，擔心自己的孩子的女神弗麗嘉（Frigg），拜託世上所有的事物發誓不可傷害巴徳爾（Balder），但是獨漏了一隻小槲寄生沒發誓。而邪神洛基惡意利用眼盲的霍德爾（Hoder），騙其向巴德爾擲出此樹，因此殺死了巴德爾。在這段故事中，有說法認為槲寄生被擲出時，變成了一把劍，或箭，或槍。也有說法認為殺死巴德爾的，只是一段槲寄生樹枝。
|-
|Surtalogi
|炎之魔劍/暮光之劍
|一柄巨大的火劍，能散發出比太陽更耀眼的光芒
|北歐神話的火之巨人[[Surtr (Fate)|史爾特爾]]的劍，在諸神的黃昏一役中與弗雷展開戰鬥，最終他把炎之魔劍投向天空，產生的巨大火焰吞沒了地球。
|-
|あめのおはばり
|十握劍
|長度約為十個拳頭。
|出典於古事記、日本書記等古藉，長度設計相似的一類劍的總稱，具體到個別神話也有個別的名稱。比如傳說中，須佐之男擊敗八歧大蛇的劍（天羽羽斬），斬殺侵犯伊邪那歧之妻的惡神並由滴下的血誕生三神的劍（天之尾羽張），以及葦原中国平定神話中的神度、布都御魂等劍都是十握劍
|-
|あめのむらくものつるぎ
|天叢雲劍
|劍身具雙刃且色白，護手為鐵鑄一體成形，劍柄形狀扁平且中空，其材質可能為銅錫合金
|須佐之男命斬殺「八岐大蛇」後從其尾部取得。後來倭姬把此劍送給[[ヤマトタケル (Fate)|日本武尊]]，日本武尊於出征蝦夷時被施以火計，日本武尊以此劍斬草開路成功逃脫，自此之後本劍又名「草薙之劍」。為「三神器」之一，相傳現供奉於的名古屋市熱田區的熱田神宮
|}

=== 歷史中的名劍 ===

{| class="wikitable" style="margin: 1.5em auto;"
!原文/單一名詞
!中文
!特徵與簡介
!歷史考究與附註
|-
|Curtana
|慈悲之劍
|無刃無鋒的儀劍
|英國國寶，王室冊封用
|-
|colspan="2" |中正劍
|中華民國國民革命軍的榮譽象徵，劍柄上刻有「蔣中正贈」的字樣；劍身上刻有「成功成仁」的字樣
|蔣介石在赴日本留學期間對日本軍人的劍道及武士道精神十分欣賞，後在任黃埔軍校校長期間創製此劍。國民黨高級將領中得到這把劍的也是寥寥無幾。
|-
|colspan="2" |干將
莫'''邪'''
|傳說春秋時期鑄劍師干將、莫邪為吳王所制雙劍，據推測應當為青銅劍
|後世傳有莫邪以身祭劍神說和眉間尺復仇說，對劍分雌雄，雄劍與雌劍便以干將跟莫邪稱呼之。中國十大名劍之二。
|-
|colspan="2" |軒轅劍
|約略一公尺長的黃金寶劍，劍身刻有花紋
|《拾遺記》「崑吾山，其下多赤金，色如火，昔黃帝伐蚩尤，陳兵於此。地掘深百尺，猶未及泉，惟見火光如星。地中多丹，練石為銅，銅色青而利。中國十大名劍之一。
|-
|colspan="2" |龍淵
| rowspan="3" |歐冶子與干將共同鑄造的名劍，奉楚王之命所鑄造
|相傳歐冶子和干將為鑄此劍，鑿開茨山，放出山中溪水，引至鑄劍爐旁成北斗七星環列的七個池中，是名七星。劍成之後，俯視劍身，如同登高山而下望深淵，飄渺而深邃彷彿有巨龍盤臥。是名龍淵。故名此劍曰七星龍淵，是誠信高潔之劍。又名龍泉劍，唐朝時因避高祖李淵諱，便把淵字改成泉字，曰七星龍泉，簡稱龍泉。中國十大名劍之一
|-
|colspan="2" |泰阿
|中國十大名劍之一。
|-
|colspan="2" |工布
| -
|-
|colspan="2" |湛盧
| rowspan="5" |一樣為歐冶子所鑄造的名劍，原先進獻給越王，而後勝邪、魚腸、純鈞再被轉獻給吳王
|《東周列國志》：湛瀘寶劍鑄成，越王視之為國寶。越國被吳國攻滅，吳王闔閭獲此劍。但有一天此劍忽然不見了！而某日在楚昭王的枕邊突然發現這把寒光閃閃的寶劍。相劍者入宮解謎道：此乃吳中劍師歐冶子「湛瀘」寶劍，吳王無道，殺王僚自立，又坑殺萬人以殉其女，吳人悲怨，豈能得此劍？比劍所在之國，其國祚必綿遠昌熾。楚昭王大悅：「此乃天降瑞兆也！」可見，湛瀘寶劍已成為預示國家興亡的神物。中國十大名劍之一
|-
|colspan="2" |巨闕
| -
|-
|colspan="2" |勝邪
| -
|-
|colspan="2" |魚腸
|中國十大名劍之一，《史記‧刺客列傳》記載專諸藏此劍於魚中暗殺吳王、助公子光 (闔閭) 即位。
|-
|colspan="2" |純鈞
|《越絕書》中記載，被相劍師薛燭點評為即使以駿馬千匹、有市集之鄉村兩處、千戶城池兩座而不換的尊貴無雙之寶劍。中國十大名劍之一
|-
|colspan="2" |赤霄
| -
|傳說漢高祖劉邦以此劍斬三尺白蛇，因此又名斬蛇劍。在西晉時與王莽的頭和孔丘的鞋等寶物一同被收藏在武庫之內，最終在武庫失火時貫穿屋頂飛往遠方，此後下落不明。中國十大名劍之一
|-
|colspan="2" |承影
| -
| 春秋衛國人孔周所藏的三柄名劍
|-
|colspan="2" |宵練
| -
| 春秋衛國人孔周所藏的三柄名劍
|-
|colspan="2" |含光
| -
| 春秋衛國人孔周所藏的三柄名劍
|-
|colspan="2" |越王勾踐劍
|該劍長55.7厘米，寬4.6厘米。劍格鑄有黑色菱形暗紋，劍鞘正面鑲藍色琉璃，背面鑲綠松石花紋。劍首為圓箍形，內有11道同心圓圈。劍身整體經過硫化處理，耐腐蝕性和強韌程度得到極大地提高。
|真實並現存的神劍。
1965年12月在湖北省江陵望山1號楚墓出土
該劍出土時仍寒光四射，鋒利無比，反映了中國古代高超的鑄劍技術，為古代兵器中的奇寶，一度曾被誤認為純鈞劍，經考據過後確認為另一把劍。
其劍身刻有鳥蟲書銘文「戉王鳩淺」和「自乍用鐱」，經學者郭沫若考證意即「越王勾踐，自作用劍」，故稱越王勾踐劍
已經出土的越王劍共4把，樣式、材料也都差不多，但從各方考據後只有勾踐劍可確認是越王自用，故在文物價值上遠超過其他越王劍。
比較明顯的特點就是無護手，劍身比劍柄粗，為先秦時代特有的無護手劍。
現藏於湖北省博物館。
|-
|colspan="2" | 定秦
| 長三尺六寸，劍身由北祗之銅所鑄成
| [[嬴政 (Fate)|秦始皇]]持有的名劍。</br>秦始皇遭遇[[荊軻 (Fate)|荊軻]]刺殺時曾因為慌亂以及劍刃過長數次拔劍失敗，後因御醫夏無且把藥箱投向荊軻拖延時間，並在侍衛的提醒下把劍負在背上得以成功拔劍出鞘。
|-
|colspan="2" |{{ruby|[[刀劍亂舞/登場人物一覽-Part2#大包平|大包平]]|おおかねひら}}
|太刀，刃長89.2cm，彎曲度3.4cm
|刀劍的西之橫綱，公認為日本刀劍的最高傑作，平安時代古備前派刀工包平的作品，刀銘「備前國包平作」
雖然長度偏長但重量卻只有同類刀劍的一半，充分體現了古備前派刀匠爐火純青的技術
現為日本國寶，藏於東京國立博物館
|-
|colspan="2" |{{ruby|童子切安綱|どうじぎりやすつな}}
|太刀，刃長79.9cm，彎曲度2.7cm
|刀劍的東之橫綱、天下五劍之一，平安時代的刀工大原安綱所製造，刀銘為「安綱」。
傳說在一條天皇統治時期，[[源賴光 (Fate)|源賴光]]用這把刀斬殺了妖怪[[酒吞童子 (Fate)|酒吞童子]]而得名。
現為日本國寶，藏於東京國立博物館。
|-
|colspan="2" |{{ruby|[[刀劍亂舞/登場人物一覽-Part2#鬼丸國綱（鬼丸国綱）|鬼丸国綱]]|おにまるくにつな}}
|太刀，刃長78.2cm，彎曲度3.2cm
|天下五劍之一，鎌倉時代京都粟田口家六兄弟中排行最末的左近將監國綱的作品，刀銘「國綱」。
傳說北條時政鎌倉幕府的初代執權北條時政曾以此劍驅逐夢中出現的小鬼而得名。
現為日本皇室御物，藏於宮內廳。
|-
|colspan="2" |{{ruby|[[刀劍亂舞/登場人物一覽-Part2#大典太光世|大典太光世]]|おおでんたみつよ}}
|太刀，刃長65.75cm，彎曲度2.7cm
|天下五劍之一，是平安時代筑後國三池派的刀工典太光世的作品，刀銘為「三池光世」。
日本室町幕府時期的將軍家族足利家族的家傳寶物，在室町幕府滅亡之後，豐臣秀吉將它賜予了勇將前田利家。
現為日本國寶，由加賀前田家所屬的前田育德會保管。
|-
|colspan="2" |{{ruby|[[刀劍亂舞/登場人物一覽-Part2#三日月宗近|三日月宗近]]|みかづきむねちか}}
|太刀，刃長80cm，彎曲度2.7cm
|天下五劍之一，日本平安時代的刀工三条小鍛冶宗近的作品。因沿刀紋排列的半月形花紋（打ち除け）得名，也因此被認為天下五劍中最美的刀。刀銘為「三条」。
作為足利將軍家秘藏的名刀傳承，據說在永祿8年（1565）松永久秀與三好三人眾襲擊二條御所殺害將軍足利義輝時（永祿之變），義輝揮舞著三日月宗近奮戰。
