{{h0|騎士竜戦隊<s>/[[獣電戦隊キョウリュウジャー]]2</s>}}

{| class="wikitable" style="font-size:small; margin:0px auto; text-align:center;">
| colspan="2" |本條目可能含有部分劇情內容，沒看過原著<s>又不想'''被Minosaur吸乾生命能量而死掉'''</s>的話請不要繼續看下去。
|-
|上一部：[[快盗戦隊ルパンレンジャーvs警察戦隊パトレンジャー]]
|下一部：[[魔進戦隊キラメイジャー]]
|-
| colspan="2" |改編：Power Rangers Dino Fury / Cosmic Fury
|}
[[檔案:Ryusoulger Poster.jpg|300px|right]]
** 過目不忘的頭腦派，同時也是絕不會輸給自己的努力家
** 習慣觀而後行，不擅長應對第一次遇上的事物，暗裡羨慕總是先行動再想的コウ
*** 內心缺乏自信又過度珍惜同伴的結果就是覺得伙伴們都<s>喜歡腦衝</s>不信任自己，在ミミックマイナソー事件裡被マスターブルー的幻影點醒後開始變得信賴他們
*** <s>以他為宿主生出的サタンマイナソー一開始就是巨大化模樣，讓島民吐槽他平日到底積存了多大負能量</s>
** 龍裝者裡唯一不是留黑色頭髮的<s>還被オト懷疑是假髮</s>
*** 導演表示雖然其髮色的確有留伏筆，但最終來不及在故事裡揭曉而作罷，有觀眾於是猜測他或許是故事裡從未著墨過的「天空的龍裝族」遺孤之類
** 在戰鬥結束後與オト一同擔當尚久的考古助手

* アスナ/「剛健の騎士」龍裝粉（リュウソウピンク）【演：尾碕真花】
** 族中的名門千金，個性天真爛漫
** 雖然擁有能判別事物本質的優秀直覺，但發言時機往往慢半拍用不上場
** <s>屬性太多了</s>
*** 十分喜歡糖果，胃口還很大
*** 日常話題總是離不開吃<s>，結果當想說正事時還會被大家無視</s>
*** 怪力女，但她對此感到羞恥不願展露在人前
*** 音癡<s>，第8話還要被公開處刑</s>
*** 運氣似乎不錯，即使凸槌往往能丟打正著得到好結果
** 在戰鬥結束後與コウ一同回到村子，在村內建立學校成為老師要把マスター們的教導傳承下去，同時想把村子建築成一個大家隨時都可以回來的歸宿
** <s>[[仮面ライダージオウ/角色介绍#Ghost的時代|她的哥哥曾經捲入アナザーゴースト的事件]]</s>
** 名字由來是「大地（Earth）」和「明天再見（また'''明日な'''）」
** <s>アミィ結月二號</s>

* トワ/「疾風の騎士」龍裝綠（リュウソウグリーン）【演：小原唯和】
** バンバ的弟弟，身輕如燕，為人甚少煩惱敢於下判斷
** 才能與コウ不相上下，十分喜歡鍛練，視コウ為自己的競爭對手
*** 初次見面後便為得到コウ<s>私自偷偷</s>帶出來的神殿地圖與他展開連番<s>意味不明的</s>比試
*** 雖未能分出勝負但比試內容卻給予了他解封神殿得到タイガランス的靈感，在コウ的影響<s>（攻略）</s>下明白到即使不殺Minosaur的誕生者也有辦法解決事件
** 在戰鬥結束後首次與兄長分道揚鑣，獨自踏上旅程見識廣闊的世界
** <s>立風館ソウジ二號</s>

* バンバ/「威風の騎士」龍裝黑（リュウソウブラック）【演：岸田タツヤ】
** トワ的哥哥，擁有マスター級的高強實力
** 初時十分忠於身為龍裝者的使命到有點過火的程度，為成全大我敢於犧牲小我，甚至可以對Minosaur的誕生者下殺手<s>，不少島民懷疑他在遇到コウ之前可能已動手殺人過</s>
*** 為此曾經跟コウ就此事產生爭論，似乎有著某種隱情不願意相信他人，告誡コウ其天真的性格遲早會被他人背叛
*** 但隨著與コウ等人相處後，態度亦有所軟化
** 為人寡言但十分重視伙伴，尤其是トワ
** 由此至終都不曾展露過笑容，就是受會強制使人高興的フェアリーマイナソー影響而發笑時也是背著鏡頭<s>，非常讓人在意他的笑容</s>
*** 但在戰鬥結束、コウ回來後，終於首次展露笑容
** 戰鬥結束後唯一沒有明確交代後續動向的龍裝者
** <s>[[仮面ライダーウィザード|曾經與某位魔法師比試足球]]</s>

* [[金浪|カナロ/「榮光の騎士」龍裝金（リュウソウゴールド）【演：兵頭功海】]]
** 詳見角色條目

* ナダ/「不屈の騎士」ガイソーグ【演：長田成哉】
** 與コウ同為マスターレッド的弟子（與バンバ同期），操一口關西腔，但在師傅選擇コウ成為龍裝紅後於自暴自棄下離開了村子
*** 同村出身的メルト對他的印象是總是在給師傅獻慇懃
*** 本來<s>還</s>有機會成為龍裝綠，但マスターブラック因トワ擁有的「光芒」選擇了後者<s>但直到最後都沒說明那光芒到底是什麼</s>
*** モサレックス首次感應到他時以「敵人」稱呼附在他身上的ガイソーグ
** 得知Druidon族回到地球後與龍裝者們會合表示想協助他們，並向他們展示離村時一同帶走、記載有封印パキガルー的神殿位置的地圖
** 沒事就會想勸身邊的人不要當龍裝者
*** 第28話為了救アスナ協助コウ特訓，在第27話才認為コウ是最適合當龍裝紅的人的他在看見コウ氣餒的樣子後就罵他「不夠格」，之後觀看龍裝者們的戰鬥時更在一旁碎碎唸自己將會取代他
*** 第29話得知カナロ終於覓得情投意合的女生、但兩人結婚的條件卻是他不得再以身犯險時直接叫他要為了一族存續放棄龍裝者身分
** 自從得到ガイソーグ鎧甲以來一直都努力維持自我不至於被完全操控，コウ在知道他就是ガイソーグ後也堅信他是伙伴，但其本身對コウ的嫉妒在鎧甲怨念的催化下，最終還是讓他在第30話不受控下砍了コウ
*** 幸得眾人努力驅走了鎧甲上的怨念，擺脫操縱正式地成為ガイソーグ的著裝者獲得稱號「不屈の騎士」<s>，一出場就拿ガイソーケン當抓耙子嚇壞大家</s>
** <s>由於成為龍裝者太晚，第33話正式變身時還沒想好變身口號</s>
*** 在同話他為了救出被ウデン吸收的龍裝者們獨力奮戰，最終成功破壞其左胸的扣救出眾人，但自己也在戰鬥中受了致命重傷，在コウ的懷裡斷氣後化成了マックスリュウソウチェンジャー和マックスリュウソウル
*** 因為知道自己能力仍有不足，留下了表示自己要再次踏上修煉之路和鼓勵大家的道別錄像，該錄像最後卻成了他留予大家的遺物
** 出場篇幅雖短但其富有特色的塑造讓他登場後獲得不少人氣，而正式變身ガイソーグ後一話便退場也掀起了各平台粉絲的激烈討論
*** 有人認為其退場前的氣氛塑造很成功、也對角色塑造予以肯定，相反也有人認為為了帶出Max龍裝而犧牲了ガイソーグ、甚至因此讓ナダ高速領便當相當不合理
** 在原定的FINAL STAGE中有參與演出，似乎有回歸跡象，但最後隨著活動因疫情被迫中止而不了了之
*** 不知道為否作為彌補，在《Memory·of·Soulmate》中作為主要角色主演，補充其在本篇未收錄的回憶部分

=== 連者們的支援者 ===

* 龍井うい【演：<span style="border: 1px solid black">金城茉奈</span>】
** 與父親同住的可愛殘念系少女
** 網路評論名人，但自己的網路頻道「ういチャンネル」都門可羅雀
*** 在青木原樹海拍攝<s>謊稱自己在亞馬遜叢林探險的</s>影片時遭遇クレオン率領的ドルン兵，並誤闖入龍裝族的村子
*** 逗留一晚後由コウ送出村並要被<s>用鎚子K頭</s>消除相關記憶，卻在此時遭遇ドラコンマイナンー襲擊沒有成事
*** 偷聽到龍裝者們談論騎士竜時聯想到父親的研究，於是帶他們去與他見面
** 龍裝者在自己家裡住下來後開始使用各種網路平台，在幕後支持他們的活動
** 雖然平常做事都很半調子，但也會做出像為消滅自己誕生出來的メドゥーサマイナソー而想犧牲自己的大膽行動
** 自從龍裝者得到龍裝聖劍後很長一段時間都沒在劇中出現，第42話回歸了卻是劈頭便上演她要遠渡美國發展<s>卻講著一堆法文跟大家道別</s>的劇情，讓不少島民懷疑是否裡面的人有檔期甚至更大的問題而以此變相降板
*** 直到最終話<s>才</s>歸國，龍裝者們為迎接她再次在尚久的家裡聚首一堂
** {{censored|降板的真相就是金城小姐患上癌症，「遠渡美國發展」即是她去了美國進一步抗癌，可惜她於2020年12月1日因病逝世，得年24歲}}

* 龍井尚久【演：吹越満】
** うい的父親，古生物學家（也有涉獵考古學）
** 過去在考古時意外發現類似神殿的遺跡，以此為契機開始進行幻之恐龍（騎士竜）的研究
*** <s>對恐龍的熱愛甚至會對與恐龍共生的ユノ作出性騷擾等級的問題發言</s>
*** 但長年研究的成果卻被指責為憑空捏造，自此被學會當成怪人看待
** <s>因為女兒的朋友很少，</s>在うい詢問能否收留龍裝者們暫住時二話不說便答應了
** 雖然是幻之恐龍的研究專家卻不知為何熟悉龍裝族的傳說（像在夢囈時給大家解釋ディメボルケーノ的典故），甚至擁有與龍裝族相關的物件
*** 從下述被セトー附身的情況看來也許有關

* マスターレッド【演：黃川田将也】
** 先代龍裝紅，コウ的師傅，明白弟子內心的強大，嚴厲地教導他身為騎士的戰技及心理建設
** 在ドルン兵來犯時與コウ一同變身成龍裝紅擊退他們，翌日為打倒入侵村子的マイナンー完全體帶同他前往神殿要喚醒ティラミーゴ，但Druidon族的幹部們卻先一步入侵神殿
*** 在失去變身能力下兩人不敵タンクジョウ，為保護コウ把カタソウル的加護附在他身上，自己則死在對方的必殺劍下
*** 死後靈魂融入コウ的竜裝魂裡，使他能超越極限再度變身
** <s>前世是被マスターピンク喜歡的在卡拉OK店工作的大哥哥和[[仮面ライダー|改造人]]，也去過[[超人力霸王系列#超人力霸王X|隔壁棚]]重演與女高中生愛情物語</s>

* マスターブルー【演：渋江譲二】
** 先代龍裝藍，メルト的師傅，十分相信他蘊藏的可能性，總是冷靜沉著地把握狀況後給他正確的指導
** 與弟子們迎擊マイナンー完全體時因神殿遭襲失去變身能力，最終與マスターピンク為保護弟子推開他們，死於マイナンー完全體的火炎中
** <s>前世是晚禮服假面，還同樣是鬼的師傅</s>

* マスターピンク【演：沢井美優】
** 先代龍裝粉，アスナ的師傅，非常重視弟子，與嚴厲的另外兩位師傅成對比
** 與弟子們一同迎擊マイナンー完全體，最終與マスターブルー同挺身保護弟子們共存亡
** 到第21話因為從自己的負面能量中誕生的ネクロマンサーマイナソー的力量突然「還陽」出現在アスナ面前，為獨自消滅之以各種玩笑話對大家隱瞞實情
*** 發現<s>向自己求婚的</s>カナロ身上擁有クラヤミソウル感到驚訝，質問他從何處得到
*** コウ消滅ネクロマンサーマイナソー後再次回到死後世界，消滅前稱讚アスナ擁有永不低頭的魄力
** <s>前世是水手月亮，而且還是マスターブルー的太太</s>

* 長老【演：<span style="border: 1px solid black">団時朗</span>】
** 龍裝族的長老
** 在龍裝族的村子被破壞後因為無處容身於是開起土耳其烤肉攤車，但因為太破壞形象而被メルト和コウ吐槽
*** 之後アスナ向其他兩人表示想見他時，兩人都一致認為與其讓他在アスナ面前形象崩壞，還不如別見面以維持他在アスナ心中的形象
** 到第34話<s>以ウルトラランス外形的箭書</s>邀請龍裝者來其新開的咖啡廳「Cafe Que Bom」，向他們表示有威脅正從宇宙迫近，並提議他們前往セトー建造的「試煉的斷崖」修煉準備
** <s>從最終話看之後還曾為擴大業務投資在健身房上，但結果失敗了</s>
** <s>前世是超人力霸王，還曾經是轟雷者的父親</s>
** {{censored|與上述的金城小姐一樣患上癌症時拍攝，於2023年3月22日因病逝世，得年74歲。本作成爲團時朗生前最後一套參與演出的特攝作品}}

* オト【演：田牧そら】
** カナロ的年幼<s>（123歲）</s>妹妹，海底龍裝族的公主
** 因為關心哥哥而私自來到陸地上<s>也要找夫婿</s>，但初次登陸就被クレオン抓去當人質<s>，當カナロ依他所說攻擊龍裝者們後他還真的想把她交回去但被ガチレウス打斷</s>
** 對メルト有好感，見面後不久便想當他的妻子
*** 雖然故事裡沒特別交代但兩人有私下約會，到第23話時已到從「メルトさん」改稱「メルトくん」的地步
*** 在第43話更當面說自己比起哥哥更著緊他，<s>但因為メルト還是比較重視使命所以</s>當龍裝者前去討伐エラス時偷偷跟在後面，卻遭サデン發現並俘擄作為人質要脅龍裝者交出龍裝聖劍，但在メルト的智謀下得救

* セトー【演：吹越満】
** 存在於「光與闇的狹間」的謎之男子，前龍裝族人
*** 一族裡唯一擁有能封印騎士竜的力量的人，生前為給龍裝聖劍補充能量以確保能鎮住エラス，把大地上的騎士竜都封印起來
** 某次尚久在探勘古跡時闖入了他沉睡的神殿因而被他附身，卻也因此發現Druidon族回歸地球之事，於是不時借用他的身體行動
** 在第46話從マスターブラック口中知道龍裝者們<s>步上自己後塵</s>決定要再次封印エラス後前去支援，<s>突然</s>穿上藏在神殿內以防萬一的鎧甲變身成<s>換色版ガイソーグ</s>リュウソウ<s>チャイロ</s>ブラウン
*** 雖受尚久的肉體影響<s>完全</s>無法發揮力量但仍盡力與プリシャス紏纏，讓コウ能趁機破壞保護神殿的結界
*** 龍裝者們重新集結<s>時沒能趕上大伙的集體唱名，之後在他們</s>迎戰プリシャス時以竜裝魂支援
*** 戰鬥後其靈魂因為「超越了極限」離開了尚久的身體，遺下要龍裝者守護自己未來的託咐後消滅

* ユノ【演：北原里英】
** 劇場版初登場，來自6500萬年前的地球的龍裝族人，ヴァルマ之女
** 在隕石即將墜落時突然經時空穿梭來到現在，與現代的龍裝者們接觸後得知當時的隕石使恐龍滅絕與及現今龍裝族依然存活，但之後由她身上生成的始祖マイナソー出現並把大家都吸回到6500萬年前
** 回到自己的時代後<s>終於想起來並</s>請求龍裝者們阻止入魔的父親，但她想阻止父親的想法卻同時讓始祖マイナソー發動能力帶他們回到現代
*** 當龍裝者以キシリュウオーファイブナイツ擊破巨大化的始祖マイナソー同時又被他<s>死前的掙扎</s>再一次送去6500萬年前，コウ趁機用ノビソウル帶同她回去
** 雖然最終她成功回到自己的時代，但這次卻換龍裝者被困在隕石墜落前的時刻，メルト更發現墜落的隕石體積原來遠比史書記載的大，直接砸中地球會讓地球毀滅
*** 為阻止隕石墜落她於是帶他們到キシリュウジン沉睡的神殿，最終龍裝者們雖成功用キシリュウジン粉碎巨大隕石，殘骸依然撞向地球並導致了歷史上的恐龍末日
** 與コウ離別前向他表示今後會與父親一同以他傳授的「魂」努力生活下去
** 本篇時<s>理所當然地</s>已作古，但她在始まりの神殿裡留下自己的訊息，擔任試煉的審查員

* ヴェルマ【演：佐野史郎】
** 劇場版登場的6500萬年前的龍裝族長老，也是ガイソーグ之鎧的製作者及其首位著裝者
*** 但自己在戰鬥裡逐漸變得沉溺在鎧甲的力量當中，以絕對的力量支配龍裝族、意圖把一族改造成只有強者才有生存權利的戰鬥民族，更以進入的名額強迫族人們自相殘殺，對自己女兒也毫不留情<s>但還是會勸她躲避難所的</s>
** 當ユノ帶同來自現代的龍裝者們前來阻止他時便變身ガイソーグ與他們交戰，但不久後便因始祖マイナソー發動能力而中斷
** 之後為阻止龍裝者「奪走他的力量」現身在通往キシリュウジン神殿之路上再度交鋒，其間即使從ユノ口中知道他們是繼承自己的「龍之力」的戰士也毫不改觀，激怒コウ以メラメラソウル強竜裝把他身上的鎧甲粉碎
*** 回復本性後他教了唯一留在地表的コウ回到現代的方法；隨後雖然電影沒有交代父女倆的去向以至生死，但從劇末博物館內展示有關龍裝者的古代壁畫來看至少ユノ有成功活下來
** <s>前世是瘋狂科學家</s>

* マスターブラック【演：永井大】
** 先代龍裝黑，バンバ的師傅，但在讓他和トワ分別繼承龍裝黑和龍裝綠的名號後某日突然背叛村子，打倒バンバ搶走他的竜裝魂後遺下一句「不得不守護エラス」便離開
*** 在與先行回歸地球的プリシャス交戰時意外發現了當時被封印的エラス，之後獨自調查並發現了在其上的始まりの神殿更在該處聽到了プリシャス的計劃，為不牽連徒弟們於是故意叛村並奪去他們的力量，並穿上サデン的<s>屍體</s>盔甲，一直隱藏在プリシャス身邊，但不幸地也是被プリシャス奪走了心臟
** 到第44話龍裝者們在神殿遺跡內遇上成為了サデン的他，他知道龍裝者與セトー有接觸後便馬上要他們帶他去見對方
*** 為奪回他被プリシャス搶走的心臟コウ代替他穿上了サデン的盔甲回去，看準時機砍下了プリシャス的手臂搶回印有心臟的卡片
*** 在取回心臟之後回歸龍裝者們，再次與他們並肩作戰
** <s>過去曾與來自30世紀的未來人們一起守護地球和平</s>

== Druidon（ドルイドン）族 ==
* 本作敵役，極為兇惡的戰鬥民族，和龍裝族敵對
** 從OP推測合共會有8位幹部出現，到第41話終於在頭數上集齊<s>但當中有1位是一話免洗角，1位活不過半季</s>

=== 幹部 ===

==== 初期派閥<s>（クレオン與他愉快的上司們）</s> ====

* タンクジョウ【CV：[[中田讓治]]】
** 屬性：ルーク級幹部<br>分類：Druidon族<br>分佈：搖れる大地<br>經驗值：609
** 第1話初登場的首位幹部，對力量十分自豪的軍師，在襲擊村子時奪去マスターレッド性命因而被コウ視作仇敵
*** 劇場版披露他在6500萬年前毀掉了龍裝族的太空船，讓他們無法逃出地球<s>然後馬上被ガチレウス吐槽幹嘛要跟敵人解釋</s>
** 以ルークレイモア作武器，能提取地球的地震能量製成球體膠囊用以強化自身、巨大化或當成砲彈從胸口轟出強力的キャスリングランダー
** 在龍裝者們均中了ケルベロスマイナソー的毒倒下後開始征服地球行動，但龍裝者們得到長老幫助製成解毒劑及時回復迎戰
*** 在巨大戰中被キシリュウオーファイブナイツ擊敗後威脅要引爆體內的地震能量拉週邊市民一同陪葬，但被コウ用プクプクソウル變成氣球升上太空再以集結騎士竜之力的ファイナルキャノン轟殺消滅
** 辭世多話後在第21話突然「還陽」再戰龍裝者，這次聽從クレオン的提議在戰鬥中散佈壓縮火山能量製成的瓦斯彈，以類似粉塵爆發的原理一度把龍裝者迫入劣勢
*** 被カナロ以クラヤミソウル製造黑洞把瓦斯全吸走輕鬆解場後馬上巨大化，コウ拿出プクプクソウル時以為對方要重來一次擊敗他的戰法，但對方原來是用以使戰場四週的建築物膨脹遮擋視線，讓キシリュウネプチューンシャドーラプター成功偷襲把他吸入黑洞中再次消滅
*** 但之後繼續在死後世界指揮ネクロマンサーマイナソー去讓更多死者復活使世界大亂，又打敗跟隨ネクロマンサーマイナソー來到此地的コウ，生死一瞬間コウ幸得シャインラプター相救
*** 後藉由クレオン獻祭ドルン兵<s>和承諾給他5萬點數</s>再度還陽，與龍裝者激戰<s>同時對他們評頭論足、唯獨對沒見面過的龍裝金不認識</s>，最終藉把五人份的モサ/ディーノスラッシュ集結在マスターピンク的配劍上以一擊將他再三擊殺消滅
** <s>才6話就領便當的幹部（笑）</s>
*** <s>其實光キシリュウオーミルニードル就能打敗他，甚至只找タイガランス和ミルニードル圍毆也可以</s>
** <s>前世曾是破壞神和[[魔法つかいプリキュア!|烏龜形戰鬥狂使魔]]</s>

* ワイズルー【CV：[[綠川光]]】
** 屬性：ビショップ級幹部<br>分類：Druidon族<br>分佈：孤高のステージ<br>經驗值：142
** 於第7話初登場的第二位幹部，自稱「孤高、至高、怒濤のグレイテストエンターティナー」，行走各個行星將<s>它們[[ハートキャッチプリキュア!|沙漠化]]和把</s>人民變成自己的奴隸
** 能力十分多樣，會以手持的銃杖ステッキラー亂射光彈攻擊，也擅長催眠術，又能把自己或別人隨意易容<s>，說話時還經常玩同音梗</s>
*** 相對地十分討厭別人抄自己的點子現學現賣
*** <s>會用十分傳統的吊硬幣去催眠人，然而劇中首次對モサレックス使用便失敗了</s>
*** 視部下為道具，戰鬥時甚至會要他們當<s>Guard Vent</s>肉盾保護自己
**** 初期對待クレオン也是如此，但隨著共事，對他的態度也軟化，是僅タンクジョウ以外對クレオン好的幹部
** 被プリシャス偷走心臟後一直受其操縱，曾自言因此「興奮不起來」
*** 儘管クレオン曾提議他轉投龍裝者與他們合作藉此奪回心臟，但他還是選擇了與對方決一死戰的道路，以自己被Max龍裝紅打敗作為完結生命最後的一幕，於クレオン的目送下在自己的舞台上消滅
**** 然而他被プリシャス奪去的心臟卻未有如ガチレウス時般消滅，クレオン在次話發現<s>不知為何被プリシャス丟在神殿地上</s>後帶走要以它去尋找其下落
**** 結果他還真的沒死，在第46話阻止了プリシャス與龍裝者的最後一戰，更'''自行'''推理出エラス的真正目的<s>但話都被クレオン講光光讓他超不爽</s>
** エラス消滅後決定要到クレオン的母星查探有關他能生成Minosaur的秘密<s>被前者吐槽是突然就登門拜訪的類型</s>
** <s>前世為[[爆竜戦隊アバレンジャー#爆龍|暴殺手的搭擋]]，還當過[[ハートキャッチプリキュア!|沙漠使徒的王]]</s>

* ガチレウス【CV：[[稻田徹]]】
** 屬性：ルーク級幹部<br>分類：Druidon族<br>分佈：真劍勝負の深海<br>經驗值：503
** 於第14話初登場的第三位幹部，性格冷傲、決斷十分迅速，在任何事情上都不會浪費一絲時間，卻也超會使喚人<s>，效率廚+黑心公司的慣老闆</s>
*** 幾乎什麼事都會以「為什麼」反問來說話，才來到地球就以問句回答問句把ワイズルー煩得跑掉，直到本人死後才回歸
*** 看到ケルピーマイナソー表現優秀後就強迫クレオン榨乾體液去大量生產，結果讓他過勞昏倒<s>還把辛苦榨出的液體都打翻功敗垂成</s>
**** <s>クレオン「從此時開始，我的臉上便沒有了笑容」</s>
**** <s>ガチレウス死後對他毫不婉惜，還會懷念起當タンクジョウ手下的時光</s>
*** 在發現龍裝者不擅水戰的弱點後便把再無利用價值的クレオン轟散
** 擅長海中作戰，肩上裝備水陸兩用的ガチレイド砲，雙手則是能高速迴轉的螺旋爪
*** 把對手拖進自己最擅長的水底戰場後雙腳會合體成螺旋槳，變形為最強的水中戰鬥形態予以痛擊
*** 身體堅硬得在戰鬥時完全不會思考迴避攻擊的事情，一旦弱點的右胸被破壞就會啟動自我防衛機制，以結晶外殼包覆身體蓄積能量後巨大化+超絕強化
** 利用Minosaur瞭解透徹龍裝者們的長短處後親自出擊，在戰鬥中被コウ發現右胸的弱點，以身作餌與カナロ合力將之打敗
*** 弱點被破觸發上述自我防衛機制後結晶化，感覺有異的トワ和バンバ想趁機收頭，意外從クレオン口中得知真相
*** 巨大化後成功將キシリュウオーファイブナイツ拉入對自己有利的海底開戰，但在關鍵時刻カナロ成功說服モサレックス上陣支援，合體成他不知道的キシリュウネプチューン再一次擊破消滅
** <s>才2話就領便當的幹部（笑）…才怪</s>
*** 其實在被キシリュウネプチューン擊破時自己趁機逃上（本人表示是暫避）宇宙，但在遇到同樣對地球有興趣的「那個人」後便在第28話先其一步馬上回來
*** 回到地球後發現龍裝者們在尋找新的騎士竜於是出手阻止，意圖活埋下地底救チビガルー的コウ，但被メルト以ドッシンソウル擊退
*** <s>回歸後依然沒有長進，經常中途殺出當龍裝金的對手然後被打跑</s>
*** 被プリシャス偷走心臟後多次為奪回它以消滅龍裝者為賭注與對方打賭，自己也多次上前線參戰但沒一次成功，到第39話更被プリシャス<s>在轟穿粉碎クレオン同時</s>擊中弱點觸發結晶化
**** 但面對戰力提升的龍裝者即使巨大化也不是他們對手，最終被キングキシリュウオー以必殺技轟到小行星上粉碎；同時プリシャス手上的心臟卡消滅，似乎暗示他真正地被擊破消滅
** <s>索爾迦雷歐</s>

* クレオン【CV：[[白石涼子]]】
** 屬性：史萊姆型怪獸<br>分類：蘑菇目クレオン科<br>分佈：樂しい職場<br>經驗值：900
** 擁有能從人類身上製造出Minosaur的特殊能力的幹部<s>，製作方法是將自己的體液直接注人類體內（無誤），蠻噁心的</s>
*** 身體由史萊姆構成，即使被粉碎也能恢復<s>但還是會覺得痛</s>
**** 但打不死與身體構造無關，而是'''他本來就是不死身'''
** 其實不是Druidon族，而是出生自其他星球<s>的血汗工讀生</s>
*** ワイズルー更估計他其實就是自己母星的エラス般的存在
** 作為地位較低的幹部對其他上級總是陽奉陰違，會背地裡碎碎唸講他們的壞話
*** <s>但由於身邊的幹部一直在輪換讓自己每次的奉承話都毫無效果，成為本作的吐槽役</s>
*** 對幹部們的不爽有時候會化成有意無意的背刺，例如第16話洩露ガチレウス的秘密予トワ和バンバ，第25話因為ワイズルー一直瞧不起他作的短片於是突然刪掉、間接破壞其奪取龍裝者靈魂的計劃
