{{H0|金肉人/角色列表-Part 3}}
** 在VS無量大數軍第一陣戰中於英國泰晤士河與亞特蘭提斯對上。
*** {{censored|最後被亞特蘭提斯以模仿羅賓假面的必殺技倫敦塔橋KO，雙方卻傷勢嚴重而倒下形成雙KO的平手局面。}}

* 「完恐」躲貓貓人（ピークア・ブー）
** CV：石毛翔彌
** 個人資料：
*** 出身：紐西蘭
*** 身高：178cm
*** 體重：105kg
*** 超人強度：4200萬
** 完美無量大軍第一陣成員。
** 特性是極速成長型超人，能模仿對手的招式並完整模仿並立即使用來反制。
** 在VS無量大數軍第一陣戰中於兩國國技館與金肉人對上。
*** {{censored|一度佔上風，但最後被金肉人以基本招破解躲貓貓人只模仿強大招式卻不模仿基本招，以必殺技「風林火山」KO。}}
*** {{censored|原本打算以完美超人的規則自殺，但金肉人勸說下而自行主動放棄自殺。}}

=== 完美無量大軍第二陣 ===
* 「完肉」涅墨西斯（ネメシス）
** CV：草尾毅
** 個人資料：
*** 出身：{{censored|金肉星}}
*** 身高：205cm
*** 體重：140kg
*** 超人強度：6800萬
** 完美無量大軍第二陣主帥。
** 有著與金肉人相同的樣貌。
*** {{censored|真身是被除名的金肉王族，前代金肉大王金肉辰德的弟弟貞治（卓的叔公）}}
*** {{censored|從小習得三大奥義的<s>籃球</s>天才，因此王室感到恐懼想將其除去，在哥哥的幫助下逃走，後來接受幻影人的試鍊成為完美超人。}}
** 在VS無量大數軍第二陣戰中於鳥取沙丘金字塔擂台第6層與羅賓假面對上。
** {{censored|真名取自棒球讀賣巨人隊所屬的王貞治。}}
** <s>因為曾經引用水車言論的緣故經常被稱為水車人</s>

* 「完昇」驚奇人（マーベラス）
** CV：川原慶久
** 個人資料：
*** 出身：中國
*** 身高：198cm
*** 體重：130kg
*** 超人強度：1800萬
** 完美無量大軍第二陣成員。
** 在VS無量大數軍第二陣戰中於鳥取沙丘金字塔擂台第1層與拉麵人對上。
*** {{censored|驚奇人最後要使出「雙龍迴旋 飛燕」KO對方，被拉麵人以「雙龍逆迴旋」破解，最後拉麵人以「九龍城落地」KO，並承認認可拉麵人的活人拳理念。}}

* 「完流」水龍·頭（ジャック・チー）
** CV：松本忍
** 個人資料：
*** 出身：義大利
*** 身高：195cm
*** 體重：301kg
*** 超人強度：3500萬
** 完美無量大軍第二陣成員。
** 在VS無量大數軍第二陣戰中於鳥取沙丘金字塔擂台第3層與黑洞對上。

* 「完幻」死神（グリムリパー）
** CV：諏訪部順一
** 個人資料：
*** 出身：西班牙
*** 身高：206cm
*** 體重：102kg
*** 超人強度：1000萬
** 完美無量大軍第二陣成員。
** 在VS無量大數軍第二陣戰中於鳥取沙丘金字塔擂台第4層與彈簧人對上。

* 「完力」極地人（ポーラマン）
** CV：松山鷹志
** 個人資料：
*** 出身：挪威
*** 身高：278cm
*** 體重：325kg
*** 超人強度：7200萬
** 完美無量大軍第二陣成員。
** 在VS無量大數軍第二陣戰中於鳥取沙丘金字塔擂台第7層與戰爭人對上。

=== 完美始祖 ===
* 「完美零式{{censored|/慈悲之神}}」THE MAN（ザ・マン）
** CV：{{censored|大塚明夫}}
** 個人資料：
*** 出身：天上界
*** 身高：290cm
*** 體重：320kg
*** 超人強度：9999萬
** 完美超人的總帥，前上古諸神之一。
** 在超人大滅絕時期立排諸神眾議，揀選了自己認同的超人們（即下面的完美始祖）。
*** 並自稱「超人閻魔」，統治著超人墓場。
** {{censored|由於海王星人的自作主張，因而扮成強壯武道去肅清對完美始祖有威脅的超人們。}}
** {{censored|最終被自己的愛徒惡魔將軍擊敗後理解了自己所犯的過錯，決定不再干涉下界事務<s>從此變成了只會在本營看電視的自宅警備神</s>。}}
** <s>薩諾斯</s>

* 「完美壹式」金人（ゴールドマン）
** CV：{{censored|森川智之}}
** 個人資料：
*** 出身：天上界
*** 身高：220cm
*** 體重：162kg
*** 超人強度：1500萬
** 完美始祖之一，銀人的哥哥<s>黃金單身漢</s>
** {{censored|即惡魔超人始祖惡魔將軍。}}

* 「完美貳式」銀人（シルバーマン）
** 個人資料：
*** 出身：天上界
*** 身高：220cm
*** 體重：162kg
*** 超人強度：1500萬
** 完美始祖之一，金人的弟弟<s>人生銀家</s>
** {{censored|金肉王室始祖，三大奥義的壁畫是在他赴約前刻的。}}

* 「完美參式」幻影人（ミラージュマン）
** 個人資料：
*** 出身：葡萄牙
*** 身高：263cm
*** 體重：405kg
*** 超人強度：2200萬
** 完美始祖之一，完美之山的看守暨涅墨西斯的師父。
** 在{{censored|同宗的師兄弟金人}}惡魔將軍進攻完美之山時出面阻擋，被擊敗並殺死。

* 「完美肆式」深淵人（アビスマン）
** 個人資料：
*** 出身：土耳其
*** 身高：202cm
*** 體重：185kg
*** 超人強度：2600萬
** 完美始祖之一，超人墓場的管理者。
** 被惡魔將軍擊敗並殺死。
** <s>背後很脆弱</s>

* 「完美伍式」疼痛人（ペインマン）
** 個人資料：
*** 出身：阿根廷
*** 身高：198cm
*** 體重：95kg
*** 超人強度：1800萬
** 完美始祖之一。
** 在始祖VS六騎士戰中於超人墓場對上垃圾人。

* 「完美陸式」正義人（ジャスティスマン）
** 個人資料：
*** 出身：瑞士
*** 身高：209cm
*** 體重：136kg
*** 超人強度：1500萬
** 完美始祖之一，招式能裁決對手的生死<s>服從的魔法</s>。
** 在始祖VS六騎士戰中於魔界對上阿修羅人。

* 「完美柒式」眼人（ガンマン）
** 個人資料：
*** 出身：摩洛哥
*** 身高：302cm
*** 體重：580kg
*** 超人強度：3800萬
** 完美始祖之一。
** 在始祖VS六騎士戰中於比薩斜塔對上鞋鱷人。

* 「完美捌式」物質人（シングマン）
** 個人資料：
*** 出身：美國
*** 身高：298cm
*** 體重：800kg
*** 超人強度：3000萬
** 完美始祖之一。
** 在始祖VS六騎士戰中於美國自由女神像前對上陽光。

* 「完美玖式」烏鴉人（カラスマン）
** 個人資料：
*** 出身：日本
*** 身高：260cm
*** 體重：190kg
*** 超人強度：2000萬
** 完美始祖之一。
** 在始祖VS六騎士戰中於京都銀閣寺對上忍者。

* 「完美拾式」精神人（サイコマン）
** CV：{{censored|諏訪部順一}}
** 個人資料：
*** 出身：西班牙
*** 身高：206cm
*** 體重：102kg
*** 超人強度：1000萬
** 完美始祖之一{{censored|，完幻的真身}}。
** 在始祖VS六騎士戰中於西班牙聖家堂對上行星人。

== 歐米茄星團六槍客 ==
* 來自半人馬座ω星團的超人，為了向THE MAN復仇而在地球宣戰。

* 歐米茄人·左（オメガマン・アリステラ）
** 個人資料：
*** 出身：歐米茄半人馬星團
*** 身高：231cm
*** 體重：208kg
*** 超人強度：8600萬
** 歐米茄星團六槍客的筆頭，歐米茄人·右的哥哥。
*** 與弟弟天生擁有高超人強度不同，剛出生的他超人強度僅有一般超人的95萬，但他有著'''戰勝強敵提高超人強度的能力'''並藉此在一族中上位。
** 五大城決戰中在日本安土城對上不死鳥金肉人。

* 齒輪大師（ギヤマスター）
** 個人資料：
*** 出身：歐米茄半人馬星團
*** 身高：260cm
*** 體重：1.2t
*** 超人強度：6200萬
** 歐米茄星團六槍客之一，襲擊聖家堂時在A擂台與馬桶人對上。
** 五大城決戰中在中國紫禁城對上巨大金肉人。

* 月騎士（ルナイト）
** 個人資料：
*** 出身：歐米茄半人馬星團
*** 身高：232cm
*** 體重：186kg
*** 超人強度：6500萬
** 歐米茄星團六槍客之一，襲擊聖家堂時在B擂台與狼人對上。

* 冰雹人（ヘイルマン）
** 個人資料：
*** 出身：歐米茄半人馬星團
*** 身高：221cm
*** 體重：127kg
*** 超人強度：5500萬
** 歐米茄星團六槍客之一，襲擊聖家堂時在C擂台與茶包人對上。
** 五大城決戰中在羅馬尼亞布蘭城對上蝴蝶金肉人。

* 瓢蟲人（マリキータマン）
** 個人資料：
*** 出身：歐米茄半人馬星團
*** 身高：212cm
*** 體重：141kg
*** 超人強度：8200萬
** 歐米茄星團六槍客之一，襲擊聖家堂時在D擂台與咖哩大廚對上。
** 五大城決戰中在義大利蒙特城對上斑馬金肉人。
** 在吃下金肉中和布羅肯Jr.的合體攻擊後竟然還有餘力擋下大魔王撒旦的偷襲<s>，堪稱歐米茄耐打王</s>。

* 海盜人（パイレートマン）
** 個人資料：
*** 出身：歐米茄半人馬星團
*** 身高：285cm
*** 體重：302kg
*** 超人強度：8000萬
** 歐米茄星團六槍客之一，襲擊聖家堂時在E擂台與加拿大人對上。
** 五大城決戰中在蘇聯燕子堡對上金肉人。

== 超神相關 ==
=== 調和之神一派 ===
* 為調和之神一派下凡之後的模様，全員都擁有與THE MAN同等的實力。

* 「調和之神」THE ONE（ザ・ワン）
** 與THE MAN對立，主張肅清超人的超神。
** 在巴比倫塔對上水牛人。
** {{censored|實際上是水牛族的老祖宗。}}
** {{censored|擊敗了水牛人後將其拉攏到自己麾下，後續還拉了羅賓假面與阿修羅人。}}

* 「戒律之神」狂暴人（ランペイジマン）
** 在中國秦王陵對上強力隊，以壓倒性的優勢將強力隊四人秒殺。
** {{censored|後在巴比倫塔對上羅賓。}}
** <s>其後代淪為惡行超人。</s>

* 「憤怒之神」雙角獸（バイコーン）
** 在埃及吉薩對上菱鏡人。
** <s>兔女郎裝、與上面的名字放反。</s>

* 「和平之神」自然人（ザ・ナチュラル）
** 在立陶宛十字架山對上撒旦十字星。
** {{censored|後與狂戰士搭檔在巴比倫塔對上阿修羅人＆陽光。}}

* 「修練之神」高加索人（コーカサスマン）
** 在達瓦札地獄門對上猛瑪人。

* 「理性之神」信念人（イデアマン）
** 在羅馬競技場對上不死鳥金肉人＆巨大金肉人。

* 「狂氣之神」狼藉人（ザ・ノトーリアス）
** 在羅馬競技場對上不死鳥金肉人＆巨大金肉人。

* 「進化之神」行刑者（ジ・エクスキューショナー）
** 在巴比倫塔對上傑羅尼莫。
** {{censored|實際上就是賜予傑羅尼莫力量的神，對於傑羅尼莫能夠戰勝自己相當欣慰。}}
** <s>樣子抄深淵人的、這場入門戰根本是在放水。</s>

* 「禍福之神」利維亞桑（リヴァイアサン）
** 在巴比倫塔對上海王星人。

* 「維新之神」裂爪人（オニキスマン）
** 在巴比倫塔對上戰爭人。
** 與戰爭人同樣身體機械化，為機械超神。
** {{censored|最終與戰爭人打平但依然認同了其實力。}}

* 「自制之神」狂戰士（ザ・バーザーカー）
** {{censored|與自然人搭擋}}在巴比倫塔對上阿修羅人＆陽光。

* 「洞察之神」宏偉人（マグニフィセント）
** 在巴比倫塔對上金肉人。
** {{censored|實際上是卡哈梅一族的老祖宗。}}

=== 刻之神一派 ===
* 刻之神的一派。
** 掌握了超人製造術，並藉此製造出以「五大刻」為首的時間超人。

* 「刻之神」
** 超神篇尚未登場的超神，時間超人的統領。

* 「終焉之刻」狂信人（ファナティック）
** 時間超人「五大刻」之一。
** 模樣與精神人酷似。
** 在西班牙聖家堂對上涅墨西斯<s>聖家堂表示可以饒了我嗎</s>。

* 「黎明之刻」挖土機人（エクサベーター）
** 時間超人「五大刻」之一。
** 與THE暴風人搭檔在美國莫哈韋沙漠對上金肉人＆偉大金肉人三世。

* 「燦然之刻」鳳蝶人（パピヨンマン）
** 時間超人「五大刻」之一。
** 在黎巴嫩巴勒貝克對上蝴蝶金肉人。
** 戰勝蝴蝶金肉人後與趕來的海王星人對上。
*** 途中被海王星人發現自己是蒙面超人，意外激起了對方的戰意而被擊敗<s>甚至還讓海王星人講出很GAY的台詞</s>。

* 「黃昏之刻」厭世人（ペシミマン）
** 時間超人「五大刻」之一。
** 在蘇聯帕托姆斯基隕石坑對上戰爭人。

* 「宵闇之刻」終結人（エンデマン）
** 時間超人「五大刻」之一。
** 在斯里蘭卡錫吉里耶古城對上泰利人。

* 「疾風之刻」風箏人（エル・カイト）
** 時間超人的先鋒軍，壓倒劍玉人＆螺絲小子組合後對上斑馬金肉人＆瓢蟲人。

* 「怒濤之刻」支配人（ドミネーター）
** 時間超人的先鋒軍，壓倒劍玉人＆螺絲小子組合後對上斑馬金肉人＆瓢蟲人。

* THE暴風人（ザ・ガストマン）
** 挖土機人利用超人製造機造出的時間超人，與挖土機人搭檔在美國莫哈韋沙漠對上金肉人＆偉大金肉人三世。

== 回應 ==
{{pcomment|section=1}}

== 備註 ==
<references />

[[Category:ACG作品]]
[[Category:角色列表]]
