{{h0|美少女夢工廠系列（プリンセスメーカー/Princess Maker）/<s>養女兒遊戲(沒誤)</s>/<s>世界最強女兒養成遊戲</s>/}}
* 遇到敵人時可以先嘗試躲藏或逃跑，就算被發現了亦有機會透過對話來成功迴避戰鬥甚至獲得道具<ref>前提是需滿足特定數值條件，且非每個敵人都能對話成功。</ref>
* 若有擊殺敵人的場合時則會增加罪孽值<s>因為殺生</s><ref>若敵人是因戰意歸0而逃跑則不會。</ref>。
* 其中一方的HP或戰意歸0時即結束戰鬥，若女兒被擊敗則會強制遣返但不會因此導致GAME OVER，沒用完的剩餘冒險天數則會在家裡度過。
* 2代及5代的冒險模式都是遊戲的重要環節，相當一部分事件甚至是許多結局都必須經由此模式才能觸發。
* 如果走完一圈路線提早回家，一代可追加50點評價並消除剩餘天數*10的疲勞<ref>因為路線很長的關係，至少必須連排兩次武者修行時間才夠用。</ref>，二代可增加剩餘天數*1的相關評價<s>超級雞肋</s>。

== 各作品概述 ==
=== プリンセスメーカー1 ===
* 主要平台為PC-98、DOS。
* 最初的第一作。女兒是擊退魔王拯救王國的勇者（主角）所收留的在戰火中流離失所的孤兒。
* 難度相當高<s>主要是錢難賺</s>，但一旦掌握玩法以後八年的時間就會顯得異常充裕，任何結局的條件幾乎都可以在第六年左右達標。
** 沒有每年父親收入的設定，只有初始資金500G，重製版為5000G。
** 打工成功率很難到100%，而且100%除了評價上升1點外也不會增加額外謝禮。
** 武者修行地圖只有唯一的一張，路線頗長要連排兩次將時間延長到20天才能走完。
*** 每次走的時候寶箱都會重置可以無限拿。
*** <s>各種意義上都比龍還可怕的老虎是什麼鬼</s>
** 如果女兒走的是武術模式，難度會變得很高，要注重各項數值的提升（包括智力在內）才行。此外女兒的血型對戰鬥的難度會有直接影響。
** 若女兒走的是淑女模式<ref>即把所有的養育費都投入在氣質點數上，靠收穫祭參加小姐選美來衝評價。</ref>就相對而言容易一些。
* 基本上結局的判定都和女兒的評價數值有關。
** 最好的結局為女王，其次是公主。{{censored|這兩個結局只要評價能想辦法衝到達標，其他數值完全沒有任何影響。}}
*** {{censored|另外這也是唯一一次在結局中殺死魔王為好結局。}}<ref>{{censored|二代中女兒打敗魔王後會自己成為魔王，而成為守護神認定的最壞結局；四代則是女兒以人類勇者身分成功討伐魔王後方知自己弒父，戰後孤身浪跡天涯、行蹤不明的悲劇結局。}}</ref>
** 其它結局則分為體力系、腕力<ref>翻譯錯誤，實際上是「臂力」，更接近於傳統的力氣大小。</ref>系、智力系、魅力系、氣質系等類別，其中智力系另可細分為魔法系跟學術系。
*** {{censored|進結局的時候什麼數值最高就會進什麼系的結局，魔法系則有額外要求<ref>經驗值高於智力的兩倍以上，且女兒需獲博士稱號。</ref>，但在各路線中決定級別的關鍵仍然是評價。}}
*** <s>各職業路線中只有體力系各級別的差異大到難以理解</s><ref>{{censored|最低階是賞金獵人，第二階變成農婦，第三階又變成近衛隊長，而最高階居然是子孫滿堂活到123歲的人瑞...}}</ref>。
** PCE版新增魔嫁與父嫁結局。且僅有這個版本有。
* 服裝可直接在狀態欄選擇四季的服裝，而洋裝卻是用掉可以加魅力的消耗道具<s>莫名其妙</s>。
* 黑歷史：{{censored|部分結局跟旅遊CG圖有年齡限制的描寫；早期版F10鍵可以檢視女兒的發育情形......}}
* 繁體中文綺麗版按CTRL+V可以開啟語音，換裝模式下按F10可以提前看結局或用秘技指令領錢。

=== プリンセスメーカー2===
* 主要平台為PC-98、DOS、Win95，另有出畫質提升的移植版。
** 發售時其容量大到需使用12片5.25磁片才能完成安裝。
* 女兒是天界送給勇者（主角）測試人類潛能的神之子。
* 女兒的守護神依照星座會有不同，如果走武術路線打倒雪山最後的隱藏BOSS武神即可見到，對話後會加相關數值。
* 管家吉普於本作初次登場。
* 遊戲設計變得多樣化，判定也極為複雜的一作。
** 前作的「評價」被拆分為四個指標：武術、魔法、社交、家事，修練有成的話該指標的精靈會前來幫女兒加能力，最後會送秘寶。
* 每年10月收穫祭會固定拿到王國的俸祿500元。<s>拯救了滅國危機的勇者年薪才這麼一點沒問題嗎？</s>
* 收穫祭比賽分為四樣，歷代以來做的最有感的比賽，第一名可以取得豐厚的獎金跟王家御賜寶物，14歲後會有勁敵來嗆聲挑戰<s>不過走萬能路線的玩家會讓自己女兒整個14歲都去打工或武者修行不去上課</s><ref>上課結束時依照最高的評價決定勁敵是誰，此後每次收穫祭女兒會想要參加對應的比賽以跟勁敵一決高下，若不能如願則會加疲勞；但由於這事件只在14歲時發生，所以只要14歲一整年都不安排任何課程，以後就都不會有勁敵的問題。</ref>。
** 武鬥大會：16個對手單淘汰，女兒要打贏4場才能拿冠軍。所以在進去收穫祭之前請幫女兒換好武器防具，沒意外的話最後的決賽對手都是血牛哈魯巴魯（魔抗低可以用魔法噴贏），或磨時間到將軍判定你贏為止（對手HP低於女兒），冠軍獎品為「恩賜之劍」{{censored|如果把恩賜之劍拿去雜貨店賣掉的話會被逮捕，被將軍跟國王責備，大幅掉評價跟數值}}。
** 藝術大展：每上一定次數的繪畫課後會有一次支付100元畫一幅作品的機會，畫好的畫會擺在女兒背後的畫框而且同一幅畫可一直參賽，只要畫出高分的《降臨的天使》就必拿冠軍。冠軍獎品為「名匠的畫筆」，獎金也是四個比賽內最高的，算是難度比較低的比賽，如果沒練其他的能力可以用這個賺錢較容易。<s>不過即使沒畫過降臨的天使或沒參加過半次這個比賽也可能會進入畫家結局</s>
** 皇家舞會：要有禮服才可以參賽<ref>除了500元的棉紗洋裝之外，其他都有要求身材夠瘦才穿得下...判定標準是女兒立繪的肚子要凹下去(?)</ref>，評分標準為看藝術修養+魅力+跟大臣的人際關係（要把禮儀表現和智力練高，每個月去王城找他交談）<s>真現實的一個比賽。同樣沒參加過半次這個比賽也可能會進入舞蹈家結局</s>。冠軍獎品是「貴婦人的戒指」。
*** {{censored|國王的新衣可以參賽<s>但除了養眼外沒有任何優勢</s>。}}
** 烹飪大賽：評分標準是廚藝+感受，最直接看數據的一個比賽<s>即使練滿廚藝但感受不高還是會翻車</s>，冠軍獎品是「天堂鳥的蛋」<ref>拿到後馬上煎來吃掉體力+50，不吃不賣掉留著一個月後天堂鳥會孵化、向女兒道謝後離去，感受+100</ref>。如果獲得家事神靈的秘寶「幸福麵包粉」則冠軍穩拿。
* 最好的結局是「女王」。
** 這裡所謂的最好結局是從遊戲結束時系統給玩家的評分而論。但是本作除了最差結局「魔王」之外都有松竹梅三個等級：進展順利，進展尚可，進展不順。
*** 以「女王」為代表的萬能型結局要求女兒的四個評價指標最大值和最小值之間的差不能超過50，比單純的升數值更有挑戰性。
** 實際上本遊戲最難的結局並不是「女王」，而是「女官」<ref>女官的要求之一是任何一項打工不能超過10次，如果玩家靠自己去玩，比女王要難很多。</ref>，達成「女官結局」的Steam成就的玩家可說屈指可數。
** 結局會有評分來展現本週目玩家的養育表現。最高分數為1999，即基本屬性除罪孽（因業）外999，罪孽為0，各項評價最大與最小不超過50，影響評價的數值最大化，結局女王且評價最高，並和王子結婚。
* 結婚結局和個人事業結局分開。除了特殊結婚對象之外另有十個一般的結婚對象，會依照女兒的數值來選擇。
** 不過社交類結局因為婚姻事業合一，所以不會有另外的結婚結局。
** 如果進入特殊結婚結局的話，會擋掉有關女兒事業是否順利的敘述，只能從守護神的評價得知。
** 另外若女兒道德過低或為部分特殊職業的話會找不到結婚的對象。
* 除了可見的一般數值外，還有大量隱藏數值。
** 例如<s>沒有用處的</s>母性或和特殊結婚對象（王子、父親、管家、龍族青年）的關係等。
*** 後者在數值相同時會依優先序來決定。<s>若答應了龍族青年求婚收下聘金卻嫁給別人的話他還會淚奔哭喊再也不相信女人了</s>
* 前作女兒在本作偷偷以NPC身份客串登場。
** {{censored|14歲起新增的打工家庭教師中雇用女兒的伯爵夫人長得跟一代女兒一模一樣，似乎影射一代官方結局是伯爵夫人。}}
* 黑歷史
** {{censored|部分（差評價）結局有年齡限制的描寫和圖片。}}
** {{censored|神秘商店的隱藏服裝「國王的新衣」以及道具「豐乳丸」。}}
** {{censored|白送25點魅力的失身（未遂）事件<ref>{{censored|武者修行時被逃犯打敗且魅力大於100時，女兒會被……結果是魅力漲25點，和管家吉普的關係上升20點，沒有任何副作用。}}</ref>}}
** {{censored|情婦津貼事件<ref>{{censored|女兒當了別人情婦<s>援X交際</s>後每月會收到魅力數值x3的津貼，同樣沒有任何副作用。}}}</ref>}}
* 和1代一樣，繁體中文綺麗版按CTRL+V可以開啟語音，按下某些指令可以進入神秘商店。
* 2024年推出CG重繪製過的美少女夢工場2 韶華再續，但是PS版[[政治正確|取消掉]]可以嫁給吉普、父嫁結局，同時刪除部分神秘商店的道具；且因為不同的就只有CG重繪而沒加新東西甚至還砍了要素導致負評連連，優點是那個限定的官方實體特典了...

=== プリンセスメーカー ゆめみる妖精 ===
* 作品名上未確切標記，但實質為第三作；後來赤井孝美回歸時得到了確認。
* 有中文配音版。
* 女兒是夢想成為公主而要求女王施法讓自己轉生成人類女孩的妖精。
* 父親的職業出現多種選擇，會影響女兒的初始狀態、初始數值和年收入。
** 沒有任何年收入且一開始女兒狀態變壞的流浪者反而是強烈推薦<ref>初始金額5000，變壞的狀態去礦山打工沒有任何副作用，流浪者在中後期有單獨的收錢事件，金額是女兒所有數值的總和。</ref>
* 取消了武者修行的設定。
* 有三項隱藏打工。
* 結婚結局和事業結局取消並行關係。
* 最好的結局是「人類的公主」。
** 此結局有兩種方法達成：一種是純粹衝數值；另一種對數值要求稍微低一些，但需要跑過一些事件。<s>相親結婚和自由戀愛的區別</s>
** 部分結局的女兒獨白，會因父親的職業而產生不同版本。
** 此外遊戲中亦準備了南國公主、貓國公主、兔國公主、地底國公主及魔界公主等另外五種公主結局。
* 一代跟二代的女兒在本作會於祭典中以其他參賽者的身分客串登場，如果女兒沒有獲勝的話有很大機率會是她們兩個其中之一奪冠。
* 在選擇行程的時候按B鍵可顯示當前行程造成的理想收支狀況。
* 繁體中文綺麗版有指令可修改參數以及提前看結局。
* Steam有HD版，但購買了原版的人無法免費升級到HD版。

===プリンセスメーカー4===
* 人設改由《Sister Princess》的人物原案天広直人擔任。
* 數值設定有點像2代，但沒有2代的判定那麼複雜。
* 女兒是由主角在人魔大戰中失蹤後卻出現在魔界的的青梅託孤給主角撫養的女兒。
* <s>[[乙女遊戲]]無誤</s>
** 所有女性朋友及男主角們都有詳盡的個人事件。而且聲優非常豪華。
** 完璧版更新增了百合結局，女兒可以和女性朋友有單獨結局。
* 由於大部分結局依照數值跟優先序決定，很容易出現「培育的理想和最終結果不符」。
** 典型例子是想嫁給魔族王子，結果數值練得太高反而自己當上了魔王。
* 最佳結局為完璧版新增的「真勇者」結局。
** {{censored|女兒向母親問到了自己的身世和開戰的始末後決心親手阻止戰爭，於是掌握了大臣與商人利益勾結發動戰爭的證據後協助王子將兩人法辦，而後從中斡旋主導魔族與人類締結和平協議。此後每年女兒都與主角一同前往魔界與生父母一同慶祝生日，主角也得以與依莎貝兒重逢。}}
** 除了必須全方位的培養女兒文武兼修外，還必須觸發一連串條件複雜的事件，跟所有男主角的好感度都必須衝高<s>真的很像在玩乙女遊戲</s>。
* {{censored|因女兒有一半的魔族血統，所以有特殊隱藏數值「魔族度」的設定。}}
** {{censored|增減情況只能從吉普的不定期報告來確認，只要外出時前往魔界或使用魔界商人販賣的物品來調整參數都會使女兒的魔性活化，可以購買一些道具或是透過特定服裝來控制。}}
** {{censored|魔族度情形會影響結局，若高於一定程度會擋掉所有人界相關的結局，反之若目標為魔界相關結局則需要衝到高水準。}}
*** {{censored|已知不受魔族度影響的結局除了順序最低的自由業以外，只有真勇者跟龍嫁這兩個而已。}}
* 劇情展開反王道，是非善惡相對沒那麼直觀的一作。
** {{censored|作為劇情主軸背景的人魔戰爭是因人類貪求魔界資源而起，在一些劇情事件中亦突出表現人類對魔族的歧視與迫害。}}
** 以往是負面化身的魔王（CV：[[若本規夫]]）在本作中{{censored|為女兒的生父，}}形象亦是偏向中立化的魔界君主而非對人類充滿惡意的存在。
* 部分結局中若女兒處在與戰爭直接相關乃至有重大影響力的職位或立場，則會在工作人員名單跑完出現後日談，交代這一次人魔戰爭的後續走向。
** 依照女兒特定數值高低，{{censored|大致可分為人類勝利、魔族勝利、魔族離開、戰爭持續、和平共存這幾種，}}不同結局可能出現哪幾種後日談及達成條件大多各不相同。另外真勇者結局因為已經交代了戰爭的結果，所以有專屬的後日談。
* 依照玩家的心境，某種意義上可理解成[[鬱ゲー]]。
* <s>最初的版本畫面有些崩，</s>後來推出的完璧版修正了大量CG。
** {{censored|然而完璧版附贈的短篇小品《今天吉普不在家》無論是劇情還是畫面都太過<s>蘿莉控</s>福利向，引發了一些衛道人士的抗議。}}

=== プリンセスメーカー5===
* 中文版由精訊改為光譜資訊代理，也因此中文官方翻譯改為《美少女夢工坊５》。
* 系統變化最大的一作，有Windows、PS2和PSP三個版本<ref>PS2後有新增角色，但部分打工被移除。</ref>。
** 因背景改為現代故取消至前作為止都有的收穫祭，改以學校或才藝班的部分事件取代。
* 劇情為女兒所處的國家遭革命勢力襲擊，由吉普救出後逃離到現代世界{{censored|，並為了讓女兒能在現代度過安穩的人生而親手抹消了女兒這段記憶}}。
** 世界觀中除了主要生活的現代之外另有人界、妖精界、星靈界、魔界、天界五大國度，引用遊戲發售當年稍早的動畫《小公主優希》；其中人界是女兒的故鄉。
** 五大國度都各自有一個成為女王的結局。
* 赤井孝美於本作重新執筆人設。
* 主角性別可選擇男性或女性，且各自有專屬事件，例如父親節或母親節等<s>買胸罩事件也有差分。另外理所當然地父嫁結局僅限選擇男性才可達成</s>。
* 最佳結局為「真公主」結局。
** {{censored|條件是完成王子的所有事件、接受其求婚，並且於天界一舉打倒阿爾馮特；若後者條件沒完成則另外有一個公主結局。}}
* 本作首次採用MOE系統(Motion of Emotion)，可藉由女兒在房間裡的動作來直接確認女兒狀態<s>終於不是一片人形立牌擺在房間裡了</s>。
* 時間與行程的進行改為以周為單位實行，行程也改為以一日的特定時段實施<s>遊戲時間暴增數倍</s>。
** 每周行程皆以星期日為起點，星期日當天可帶女兒出門或讓女兒自由行動<ref>每個點所消耗的時間均不同，到晚上七點時會直接回家。</ref>。
** 可以體驗更多的季節事件。
* 養育費的主要收入為薪水，每月初領取<ref>隨職業不同可獲得量也不同，部分有獎金與加給<s>但其實最終獲得的量都是相等的</s>。</ref>。
** 和現實世界不同，女兒在小學階段就可以去打工。
* 本作的休假之旅行改為一年一次，可選擇較貴的國外旅行或較便宜的國內旅行，亦可不花錢在附近度過<ref>都可增加親子關係，但後者用太多次會使親子關係降低</ref>。
* 本作新增了教育方針系統，除了飲食外還可設定門禁時間、唸書程度、待人處事、思考模式及零用錢，每項設定都會影響到女兒的參數。
* 參數的變動單位改為取至小數點以下二位，部分參數整併或刪除，有些則改以技能等級表示。
** 例如到前作為止都有的罪孽在本作中整併進道德，並以正負值表示。
** 部分能力可在戰鬥中使用，可透過對話來迴避戰鬥（以言靈等級判定）或降低敵人戰意（失敗時會導致反效果），或提升女兒自身的能力<s>但分析的效果並不實用</s>。
** 戰鬥中若要使用魔法則需上才藝班來習得<s>而且還得接受強迫推銷才能上課</s><ref>必須持有或購買價值20萬元的魔法之書。</ref>。
* 冒險模式回歸，在本作為需滿足特定條件下才會於星期日時出現{{censored|，真公主結局影響條件之一}}。
** 會消耗一整天的時間。滿足特定條件時會增加可冒險的區域。
** 沒有自由探索冒險地圖的機制，改為女兒自己在畫面上行走（可加速略過），當遇到什麼時會停下腳步。
* 滿足條件時會出現襲擊女兒的刺客，包含一開始出現的卡特共四次。
** {{censored|一旦發生刺客事件女兒即會恢復幼時的記憶，這除了是包含真公主在內的許多結局的重要條件之外，也會影響其他一些結局的對話或發展。}}
* 人際交往最複雜的一作。女兒在成長過程中會認識不同的男性女性，大多數為同學。如何維繫培養關係也是遊戲的重點。
** 朋友們的性格不同，對女兒擴大交際圈的態度也不同。有的女孩甚至連女兒跟其他同性要好都會吃醋。
*** <s>不分男女平等地愛著每一個人在本作是不現實的</s>
*** <s>但是本作允許女兒同時交往好幾個戀人</s>
** 遇到的男性可以發展成戀人關係乃至定下婚約，為結婚類結局的必要過程。但如果在進入結局之前女兒特定屬性出現偏差或者有行為不端，可能導致被退婚或者進結局後仍然離婚<s>後搬回娘家當米蟲</s>的情形。
*** 若獨立數值高過一定程度，可能發生女兒不經玩家自行決定是否接受求婚的情形。

=== Princess Maker for Kakao(手遊版)===
* 授權韓國Mgame製作，中文版由Garena代理，已於2016年結束營運。
* 初款手機版作品，可將自家女兒帶著趴趴走。
* 以二代的系統要素為主<s>僅加了沒什麼太大意義的手遊慣用系統</s>。
* 每次行動時會消耗一個<s>沒什麼意義的</s>王冠<ref>代表行動力</ref>。
* 初期可直接選擇目標結局並會指示達成結局的需要條件<s>培育自由度大減</s>。
* <s>可課金直接看結局</s>

=== プリンセスメーカー ポケット大作戦 ===
* 外傳作品，主要平台為PS、Windows。
* 可選《1》、《2》、《夢幻妖精》各角色進行類似魔法氣泡的對戰。
* 單人模式則是從三位女主角當中選一。

=== プリンセスメーカー ゴー!ゴー!プリンセス===
* 外傳作品，主要平台為PS、Windows。
* 從《1》、《2》、《夢幻妖精》、SFC版的女主角中選一進行類似大富翁的派對遊戲，可多人遊玩。
* 可選吉普或烏茲作為指導員。
* Steam上有<s>但評價很糟</s>。

=== プリンセスメーカーQ ===
* 外傳作品，主要平台為Windows、Macintosh。
* 玩法是問答遊戲。

=== プリンセスメーカー：予言の子供たち ===
* 授權韓國D-ZARD製作的正統續作，主要平台為Steam、NS。
* 人設仍然由赤井孝美擔任，將原本GAINAX時期為了腰斬的原PM4準備的没人設回收再利用並翻新後推出的作品。

==主要登場人物介紹==

=== 共通 ===
* 女兒
** CV：[[橫山智佐]]（一代）、鶴野恭子（一代重製版）、笠原弘子（二代 Windows／Dreamcast／Macintosh）、[[久川綾]]（PC Engine／SEGA Saturn）、西村ちなみ（二代 PS2／重製版）、野上ゆかな（三代）、[[水樹奈奈|水樹奈々]]（四代）、[[佐藤利奈]]（五代）
** 玩家需要培育的對象，遊戲的中心人物。
** 開始遊戲時可以自由決定其基本出生資訊，星座及血型分別會影響初始數值及一些細微的後續加成，但除此之外所有數值都可以在上下限範圍內完全自由地培養<s>一代的還可以到破萬</s>。
*** 二代由於是以女兒生日為遊玩起點，因直接關係到第一次收穫祭前有多少時間準備而會影響到前期的難度。
** 若是養育方式太過放任的話可能導致離家出走或不良化<s>叛逆期</s><ref>不良狀態下部分打工會被拒絕而無法承接，就算打工也可能因為女兒偷懶而無法拿到工資。</ref>。
** 若是疲勞值太高體力又太低的話，可能會生病並造成各種不良影響。{{censored|二代更有可能因此死亡<ref>連續兩個月疾病指數達到100，第三個月女兒會宣告不治。</ref>}}
** 家庭經濟的主要來源（無誤）。
*** <s>10歲就可以從事農場等重體力勞動，即便是在中世紀這樣真的沒有問題嗎</s>
*** <s>貪圖來錢快的父親會把女兒送到可疑的地方去打工</s>
** <s>四代和五代可以視為女性玩家的化身</s>

* 吉普（キューブ）
** CV：田中真弓（二代／SEGA Saturn）、サエキトモ（二代重製版／四代）、岡村明美（五代）
** 於二代初登場，負責指導玩家及照顧女兒的男性魔族管家，特徵是黑膚紫髮且有尖耳朵，個性溫柔善良且誠實可靠，但有時會很嘮叨。<s>SFC版完全不同人</s>
*** 夢幻妖精由於出品方不同，職責由妖精烏茲替代。
** 主要工作是給予玩家培養女兒的指引及分析女兒的狀況，並在必要時給予重要提示。
*** 冒險時會將女兒需要的物品送過去，當女兒戰敗時會飛過去救她回來。
** 於五代時會化身成魔犬陪女兒玩，不過女兒並不知道管家吉普就是狗吉普這件事情。<s>女兒：咦？吉普到哪去了？</s>
** '''可以成為結婚對象'''，除了一些不高的數值條件外通常管家好感度要滿是基本條件。
*** 四代還會有<s>閃瞎玩家狗眼的</s>告白劇情，一旦發生就會'''無視一切數值與優先順序'''擋掉其他所有結局強制進管家結婚結局。
** 四代以後有時會在其他部分結局的敘述中占有重要戲份。
*** {{censored|常有繼續輔佐身居高位的女兒乃至成為魔界參謀長<ref>四代的魔王結局及五代的天界女王結局。</ref>的發展，可見若不當管家的話其統御才能與智謀應該是十分出色的。}}

* 父親／母親
** 也就是玩家自己。大多數作品中是以退役勇者的身份出現，共通點是與女兒沒有血緣關係。
** 歷來性別多為男性，五代時可選擇男性或女性。
** 一代除了初始資金外沒有收入，夢幻妖精和五代可自行選擇職業身份並有固定收入。
** 二代起新增親子關係數值，感情好的話不僅能收到生日禮物，更可以自行和女兒有感情結局。

=== 夢幻妖精===
* 烏茲（ウズ）
** CV：椎名碧流
** 負責指導玩家及照顧女兒的妖精管家
** 主要是給予玩家培養女兒的指引及分析女兒的狀況
** {{censored|在開始設定時如果把女兒的名字起得太奇怪，會被他吐槽}}

* 王國王子（王国のプリンス）
** CV：[[石田彰]]
** 金髮碧眼的波浪頭青年<s>搭訕男</s>。性格幽默有些輕浮，除了王宮以外女兒也可以在街上遇到他。
** 起初在大街上看見女兒長得可愛想邀請她去王宮打工，被女兒誤以為是想要約會遭到回絕。 {{censored|如果遇見的場合在王宮則會和女兒引出不少好玩的談話。例如向女兒坦白自己不會洗衣掃地，不理解什麼是打工和薪水等等。}}
** 似乎很喜歡女兒，不管是什麼狀態的女兒都能交談自如。<s>對女兒想嫁給王子表現得開心又嫉妒</s>
** 歷代唯一有便裝和王子正裝兩種立繪的王子，官方小說版中有名字。
** 本作女兒的最佳結婚對象，直到王國公主結局女兒才會知道他真正的身分。

=== 四代===
* 依莎貝兒 (イザベル)
** CV：水野理紗
** 本作女兒的親生母親，也是主角過去冒險時的夥伴。
** 年輕時是一位優秀的魔法劍士，在十年前的第一次人魔大戰中，正當王國軍兵敗如山倒時隻身一人殺進魔王戴肯的居城，說服了魔王退兵而被奉為英雄，但從此從人間蒸發不知所蹤。在主角來到魔界尋找她時出現，並表明希望女兒可以作為人類幸福的成長而將女兒託付給主角扶養。
** {{censored|當年因為不相信魔王所說戰爭是由人類挑起而決定與魔王一戰，戰鬥中查覺魔王沒有全力迎戰時被魔王手下的攻擊直接命中而受到致命傷，在魔王使用魔力全力救治下撿回一命且不再衰老，但因為續命的魔法只有在魔界才能繼續維持，而永遠無法再離開魔界。在魔界生活時也逐漸對魔族改觀，進而與魔王生下女兒。}}
** 每當回想起過往時會在魔界森林中唱歌。追尋母親歌聲的事件是整個遊戲過程最複雜的事件，也是達成真勇者結局的必要條件之一。

* 夏洛璐 (シャルル) 
** CV：[[櫻井孝宏]]
** 女兒13歲時在家門口遇見的金髮碧眼英俊<s>戴浴帽</s>青年，自稱是騎士隊的成員。個性斯文有禮，教養很好。
** 武功高強，但對於魔法很抗拒。
** 嗜好是吹笛。
** 對於庶民的一些習慣跟價值觀不太理解。<s>特別對女僕咖啡廳興趣非常濃厚</s>
